,SO,RH_MMS,RH_rsFC,Subject_left,Subject_right
0,2.0086936483979465,0.9896165626164929,0.8971923991691138,1,2
1,-0.16293793753121918,-0.7028513764933458,0.3506078641294593,1,3
2,1.2848164530882247,0.832221687294515,1.0038271459640604,1,4
3,-0.7058458340135106,0.3791945073840126,0.6952787894836366,1,5
4,2.551601544880238,0.9288314624627781,0.8873708357733764,1,6
5,1.2848164530882247,0.9330098525318006,0.7278418070139883,1,7
6,1.2848164530882247,1.0836053633838945,0.8139726279555591,1,8
7,-0.16293793753121918,0.480505453531572,0.6187736813903271,1,9
8,-1.0677844316683718,-0.720789817564782,-1.1776026956251757,1,10
9,2.0086936483979465,0.5802779682133776,-0.4829991808338918,1,11
10,-1.0677844316683718,0.5893151809544221,0.029300535331164314,1,12
11,0.8323932060196483,0.7569683788290176,-0.732243229138304,1,13
12,-0.7058458340135106,0.1590944519820083,1.107286289778051,1,14
13,0.4704546083647872,0.4545553984881426,0.4311796022883834,1,15
14,2.0086936483979465,1.0486766815951067,0.9534932562744658,1,16
15,1.2848164530882247,0.4832494426519102,1.092425766428067,1,17
16,0.4704546083647872,0.7592369477931817,0.8215344982989842,1,18
17,2.0086936483979465,0.9061547908807139,-0.17228000005809707,1,19
18,0.4704546083647872,1.1117767382803732,-1.2045112873268,1,20
19,-0.16293793753121918,-0.30864068597657934,-0.10747530464402642,1,21
20,-1.3392383799095176,-1.3286685763796955,0.5747212307287934,1,22
21,2.551601544880238,0.9329511912277259,0.6338203438935671,1,23
22,-0.16293793753121918,1.4918810313188469,-0.11959220290459767,1,24
23,-0.16293793753121918,-1.2786794847709007,0.879948738239367,2,3
24,1.2848164530882247,0.45681232948391554,0.8935445839243472,2,4
25,-0.7058458340135106,1.1208879343539342,1.0482085037707387,2,5
26,2.0086936483979465,0.6981139111674733,0.8384579481363382,2,6
27,1.2848164530882247,0.2004556337616048,1.1449683234618413,2,7
28,1.2848164530882247,1.3084711736890806,0.421355072450356,2,8
29,-0.16293793753121918,-0.23831205848926326,0.1920546353501452,2,9
30,-1.0677844316683718,-0.8385067063317718,-0.6634047302252013,2,10
31,2.0086936483979465,1.3523759904906314,0.09346707531214887,2,11
32,-1.0677844316683718,1.2239935798766146,0.5596995638904483,2,12
33,0.8323932060196483,0.20992259619663337,-1.2141781639702016,2,13
34,-0.7058458340135106,0.2199131454337272,1.2015099795988482,2,14
35,0.4704546083647872,-0.24399677177009416,1.033717431498251,2,15
36,2.0086936483979465,1.517115029433759,0.5407246971454079,2,16
37,1.2848164530882247,-0.24332890312824776,1.078244705204757,2,17
38,0.4704546083647872,-0.03170524670670594,1.0943254843644512,2,18
39,2.0086936483979465,1.4002679403993048,-0.6518917608668972,2,19
40,0.4704546083647872,0.3515423023995659,-0.6780430538268654,2,20
41,-0.16293793753121918,-0.08770718443597751,0.4390397485975454,2,21
42,-1.3392383799095176,-1.3563467874068194,0.07108671589235067,2,22
43,2.0086936483979465,0.33478195422137735,1.1785674903569152,2,23
44,-0.16293793753121918,0.7035954564868503,-0.577563382767581,2,24
45,-0.16293793753121918,-1.0206026621029185,0.41767776801823264,3,4
46,-0.7058458340135106,-1.731009643625303,1.054527766768862,3,5
47,-0.16293793753121918,-0.6211471294339087,0.2337878769107447,3,6
48,-0.16293793753121918,0.029937050194399458,0.8172714246896847,3,7
49,-0.16293793753121918,-0.9011251821966244,-0.16476741117882765,3,8
50,-0.16293793753121918,1.0801021662366772,-0.432266443584261,3,9
51,-1.0677844316683718,-1.7346274961346027,0.03396735546188318,3,10
52,-0.16293793753121918,-1.4442491885625732,0.712583406016483,3,11
53,-1.0677844316683718,-1.2750778492790207,1.179742488434018,3,12
54,-0.16293793753121918,-0.23657320130952858,-1.868308527832521,3,13
55,-0.7058458340135106,-1.4172641508414743,0.7069756468631277,3,14
56,-0.16293793753121918,0.3456039729504861,1.204787413901711,3,15
57,-0.16293793753121918,-1.6363184469885599,-0.046446127831189905,3,16
58,-0.16293793753121918,0.8829075174575722,0.5693316939968256,3,17
59,-0.16293793753121918,0.3025207724174924,0.6881872136841627,3,18
60,-0.16293793753121918,-1.6536183549059988,-1.2953148130962253,3,19
61,-0.16293793753121918,0.23808881297144185,0.015477951345921752,3,20
62,-0.16293793753121918,-2.2311227297313003,0.9408279844832634,3,21
63,-1.3392383799095176,-2.5764471434693954,-0.5251602715638227,3,22
64,-0.16293793753121918,-0.4996972035909681,1.2445586259769765,3,23
65,-0.16293793753121918,-0.2996543760846505,-1.188616262154715,3,24
66,-0.7058458340135106,-0.5094178200367223,0.7647153296509125,4,5
67,1.2848164530882247,0.6485191966674929,1.0982572105155248,4,6
68,1.2848164530882247,0.479963164949634,0.9864195724310164,4,7
69,1.2848164530882247,0.5778954508769617,0.7678557723527528,4,8
70,-0.16293793753121918,-0.24949642350758222,0.6335229140720047,4,9
71,-1.0677844316683718,0.1482185574795325,-1.1406417422890416,4,10
72,1.2848164530882247,0.9052894485623363,-0.4220796922399627,4,11
73,-1.0677844316683718,0.43746704337536524,0.05291950764032019,4,12
74,0.8323932060196483,0.40269617382642764,-0.721968165804727,4,13
75,-0.7058458340135106,1.3040121759985301,1.164852085532471,4,14
76,0.4704546083647872,-0.3194661824626845,0.4961585377805375,4,15
77,1.2848164530882247,0.5902708417828038,0.9350640890368983,4,16
78,1.2848164530882247,-0.2572639124658093,1.0533630620290089,4,17
79,0.4704546083647872,-0.24705242624353987,1.073741204825108,4,18
80,1.2848164530882247,0.7076365504641282,-0.1463882944320047,4,19
81,0.4704546083647872,0.7227769391217975,-1.1597020523635138,4,20
82,-0.16293793753121918,0.800297020143036,0.05453151358360269,4,21
83,-1.3392383799095176,-2.6485595766287813,0.5727390841717915,4,22
84,1.2848164530882247,1.3781592002187464,0.7153854280023301,4,23
85,-0.16293793753121918,0.8539956125834136,-0.07582113973361554,4,24
86,-0.7058458340135106,-0.2187991719376315,0.5746501357351979,5,6
87,-0.7058458340135106,-0.38338845986390074,0.9267846239067953,5,7
88,-0.7058458340135106,0.41293076205574575,0.22354619880238363,5,8
89,-0.7058458340135106,-0.6591664060524559,-0.040547272073067075,5,9
90,-1.0677844316683718,-1.8668469635777223,-0.3986823901565409,5,10
91,-0.7058458340135106,0.14095848465116645,0.21219483561834304,5,11
92,-1.0677844316683718,0.4028711366287632,0.7476112815271516,5,12
93,-0.7058458340135106,-0.5206480184690089,-1.4579365737479275,5,13
94,-0.7058458340135106,-0.9692028088601398,0.9070772761118892,5,14
95,-0.7058458340135106,-0.453954237383604,0.9372733106688198,5,15
96,-0.7058458340135106,0.8304509209892337,0.37254397199683664,5,16
97,-0.7058458340135106,-0.5284689757181734,0.8638578938323073,5,17
98,-0.7058458340135106,-0.13592120182563938,1.018902546345679,5,18
99,-0.7058458340135106,0.877507557503187,-0.9043836828972581,5,19
100,-0.7058458340135106,-0.18615465454096713,-0.4253567575075482,5,20
101,-0.7058458340135106,-1.1702759589400917,0.5669445677433504,5,21
102,-1.3392383799095176,-0.40130280367066073,-0.1339734882855997,5,22
103,-0.7058458340135106,-0.4166404685102538,1.170262313951561,5,23
104,-0.7058458340135106,0.015237975376200997,-0.8607205529075089,5,24
105,1.2848164530882247,0.10675899395134389,0.9782059949042137,6,7
106,1.2848164530882247,0.49492969870435494,0.9177950557516243,6,8
107,-0.16293793753121918,0.1122168925210508,0.8972055638533978,6,9
108,-1.0677844316683718,-0.8308831064492085,-1.3554794030723354,6,10
109,2.0086936483979465,0.6336730808364213,-0.6270410606875529,6,11
110,-1.0677844316683718,0.1024288779744052,-0.14111375323934552,6,12
111,0.8323932060196483,0.10956240399705998,-0.4932821373806817,6,13
112,-0.7058458340135106,0.4042510409691845,0.9440302321065621,6,14
113,0.4704546083647872,-0.34464429348435904,0.38598159024671447,6,15
114,2.0086936483979465,0.7886878589904983,1.0791284783537907,6,16
115,1.2848164530882247,0.03386122084362536,0.9269202807198503,6,17
116,0.4704546083647872,0.20795579862511987,1.106360057005039,6,18
117,2.0086936483979465,0.283305043313502,0.05356365030773501,6,19
118,0.4704546083647872,0.6869020437506682,-1.379386963254772,6,20
119,-0.16293793753121918,0.09461871575873301,-0.17630195854198227,6,21
120,-1.3392383799095176,-2.150294194230604,0.6845566129752776,6,22
121,2.551601544880238,0.9707579414302477,0.5440804333579574,6,23
122,-0.16293793753121918,1.4933439292000512,-0.04639911559489812,6,24
123,1.2848164530882247,0.959887142396782,0.4524176857247381,7,8
124,-0.16293793753121918,1.0338818223617936,0.2863068588780662,7,9
125,-1.0677844316683718,-0.1565006801250905,-0.7659574460767467,7,10
126,1.2848164530882247,0.10286593032868252,-0.003758441212187641,7,11
127,-1.0677844316683718,0.603404620210103,0.4270329954290962,7,12
128,0.8323932060196483,1.8111514827074655,-1.1273202024853175,7,13
129,-0.7058458340135106,0.005025332840586618,1.0999086562710063,7,14
130,0.4704546083647872,1.196825579772595,0.9342040546574717,7,15
131,1.2848164530882247,-0.14788571968353284,0.5642139767026392,7,16
132,1.2848164530882247,0.8988896148509441,0.9042728400271584,7,17
133,0.4704546083647872,0.5829941203547209,1.214461939865752,7,18
134,1.2848164530882247,0.08753893570846767,-0.556048890251602,7,19
135,0.4704546083647872,1.1010363042867686,-0.7782755226059189,7,20
136,-0.16293793753121918,-0.8961249015944952,0.4101233818995861,7,21
137,-1.3392383799095176,-1.757911764886168,0.14891269259593062,7,22
138,1.2848164530882247,0.48768463146097385,1.050861385174739,7,23
139,-0.16293793753121918,0.5866294859509227,-0.5219610972361489,7,24
140,-0.16293793753121918,0.140908950385369,0.9757442323109782,8,9
141,-1.0677844316683718,-0.16665776976731525,-1.7381780873943982,8,10
142,1.2848164530882247,1.1228526953379632,-1.0472085655232926,8,11
143,-1.0677844316683718,1.6831057542897374,-0.5284699314323328,8,12
144,0.8323932060196483,1.1438401795569482,-0.19215299378314715,8,13
145,-0.7058458340135106,0.4660546181850588,0.5912822546676837,8,14
146,0.4704546083647872,0.1974783768215599,0.011031124341558863,8,15
147,1.2848164530882247,0.834708962140263,1.1582883585420747,8,16
148,1.2848164530882247,0.036486512560966244,0.6951880271459318,8,17
149,0.4704546083647872,0.02480210033575267,0.6108611311304493,8,18
150,1.2848164530882247,0.8972203656805271,0.318616792358999,8,19
151,0.4704546083647872,0.5112182430005003,-1.772877017151049,8,20
152,-0.16293793753121918,-0.19511210718930636,-0.6652553282134372,8,21
153,-1.3392383799095176,-1.5501445063864607,1.0413979854683082,8,22
154,1.2848164530882247,0.36074774829474965,0.1792592874543472,8,23
155,-0.16293793753121918,0.6208202569277842,0.33844556662378333,8,24
156,-1.0677844316683718,-1.2356677308608413,-2.0339876150906107,9,10
157,-0.16293793753121918,-0.583350140155922,-1.3009004194638532,9,11
158,-1.0677844316683718,-0.31756173282460415,-0.7881855194315759,9,12
159,-0.16293793753121918,0.6771649198635996,0.18757889539656913,9,13
160,-0.7058458340135106,-0.7654334184071069,0.4041297032218003,9,14
161,-0.16293793753121918,1.3840185666687457,-0.27993461287618276,9,15
162,-0.16293793753121918,-0.6011370314353242,1.1386100565183837,9,16
163,-0.16293793753121918,1.837988009139228,0.4083718240539868,9,17
164,-0.16293793753121918,1.2886811788961838,0.41241149250351683,9,18
165,-0.16293793753121918,-0.5653647965668306,0.7134576489876558,9,19
166,-0.16293793753121918,1.1524208288015876,-2.060833118154202,9,20
167,-0.16293793753121918,-1.5837075639374638,-0.8620108391620913,9,21
168,-1.3392383799095176,-1.610200939330906,1.2110474487513936,9,22
169,-0.16293793753121918,0.15900391964772473,-0.1108253298590567,9,23
170,-0.16293793753121918,0.5943315663330817,0.48915097078527586,9,24
171,-1.0677844316683718,-0.017460258769997974,0.7092636110368147,10,11
172,-1.0677844316683718,0.005664703090583931,0.36130599160748283,10,12
173,-1.0677844316683718,0.1877752496878717,-3.4732934554599764,10,13
174,-1.0677844316683718,0.5968972435130395,-0.8579148160239942,10,14
175,-1.0677844316683718,-1.280493626938341,-0.2474142843007363,10,15
176,-1.0677844316683718,-1.080954362098425,-1.6446187326971908,10,16
177,-1.0677844316683718,-1.4651163223813095,-0.9468951634302619,10,17
178,-1.0677844316683718,-1.7816345360103774,-0.8577519512754032,10,18
179,-1.0677844316683718,-0.8394735576972383,-2.8951336101390495,10,19
180,-1.0677844316683718,-0.8520484511579766,1.4252240470947386,10,20
181,-1.0677844316683718,-0.22050105188389796,0.26416152354451644,10,21
182,-1.3392383799095176,-3.829515991489924,-2.121890985765997,10,22
183,-1.0677844316683718,-0.5336611910966516,-0.31408867275695834,10,23
184,-1.0677844316683718,-0.9206345521861468,-2.7737765250312183,10,24
185,-1.0677844316683718,1.2907737978574294,1.0280441042281068,11,12
186,0.8323932060196483,0.2649465929699921,-2.7353727281747724,11,13
187,-0.7058458340135106,1.0690103332875727,-0.11641810943543152,11,14
188,0.4704546083647872,-0.6793088011829855,0.4841881493578669,11,15
189,2.0086936483979465,1.0212043644222593,-0.9347546342232078,11,16
190,1.2848164530882247,-0.6734485396109064,-0.2913382832513181,11,17
191,0.4704546083647872,-0.6323571448729843,-0.1678661994156433,11,18
192,2.0086936483979465,0.981837309331986,-2.154382249566087,11,19
193,0.4704546083647872,0.0976635846590476,0.7521067610174091,11,20
194,-0.16293793753121918,0.7279976959394421,0.9371190928771539,11,21
195,-1.3392383799095176,-2.3778309114410403,-1.4059163774488914,11,22
196,2.0086936483979465,0.43374636390146937,0.3968544306706959,11,23
197,-0.16293793753121918,0.4381835640667052,-2.0026245583759352,11,24
198,-1.0677844316683718,0.8094644057537863,-2.2430910176483927,12,13
199,-1.0677844316683718,0.4517351524013276,0.365891027004941,12,14
200,-1.0677844316683718,-0.17265316058488508,0.9144669751256694,12,15
201,-1.0677844316683718,0.6201495756698309,-0.4000490495158071,12,16
202,-1.0677844316683718,-0.4040907450511638,0.20979855412839657,12,17
203,-1.0677844316683718,-0.4652806858450875,0.3346029268155904,12,18
204,-1.0677844316683718,0.9063042344425666,-1.669765707595332,12,19
205,-1.0677844316683718,0.12436284788737217,0.3522613125483154,12,20
206,-1.0677844316683718,-0.18437743712887192,0.9280544561359229,12,21
207,-1.3392383799095176,-1.8003345548548677,-0.8945162859882118,12,22
208,-1.0677844316683718,0.07830494640775983,0.9137129723908917,12,23
209,-1.0677844316683718,0.14886621094477775,-1.5432370480400497,12,24
210,-0.7058458340135106,0.18936436084339026,-1.0002846542533494,13,14
211,0.4704546083647872,0.6851316454751654,-1.681500211862585,13,15
212,0.8323932060196483,-0.1792995914041323,-0.21104759914367036,13,16
213,0.8323932060196483,0.4339615356316523,-0.9273337845368367,13,17
214,0.4704546083647872,0.12281169042186867,-1.0000967085045611,13,18
215,0.8323932060196483,-0.014667036013602388,1.0189410340518341,13,19
216,0.4704546083647872,0.6702670646772794,-3.498031493281824,13,20
217,-0.16293793753121918,-0.749137749186895,-2.2560861090612776,13,21
218,-1.3392383799095176,-2.0145451641554972,0.24146110341401147,13,22
219,0.8323932060196483,0.2704111114092865,-1.5374806999441022,13,23
220,-0.16293793753121918,0.392979973440588,0.4619151561139518,13,24
221,-0.7058458340135106,-0.888721159007199,0.8020331875536584,14,15
222,-0.7058458340135106,0.20700836202938078,0.7339016934415551,14,16
223,-0.7058458340135106,-0.853476324995074,1.2419607422332146,14,17
224,-0.7058458340135106,-0.9701480312280393,1.071406639293773,14,18
225,-0.7058458340135106,0.26294632304705534,-0.4219725924235897,14,19
226,-0.7058458340135106,0.034290941717820114,-0.8792444617591589,14,20
227,-0.7058458340135106,1.2332719892270825,0.2748007998768772,14,21
228,-1.3392383799095176,-3.2626310228959734,0.3163368473199937,14,22
229,-0.7058458340135106,0.6511519594190038,1.027341912460717,14,23
230,-0.7058458340135106,0.2095680624002469,-0.3006096749786919,14,24
231,0.4704546083647872,-0.6227417886510537,0.10478587585394032,15,16
232,0.4704546083647872,1.6212733526186192,0.6948350900971997,15,17
233,0.4704546083647872,1.162436532473765,0.7553092719907861,15,18
234,0.4704546083647872,-0.3365244220154536,-1.1074375264652057,15,19
235,0.4704546083647872,1.1022758555037337,-0.24773738474358012,15,20
236,-0.16293793753121918,-1.7576198154398082,0.6949362757716263,15,21
237,-1.3392383799095176,-1.2494374845459153,-0.34712853127203097,15,22
238,0.4704546083647872,0.020501246325894774,1.3161900929734858,15,23
239,-0.16293793753121918,0.2554101578921231,-0.9773467939482992,15,24
240,1.2848164530882247,-0.5404906651238077,0.7678842902383822,16,17
241,0.4704546083647872,-0.1704094567959134,0.7433738593366663,16,18
242,2.0086936483979465,1.4186134316973509,0.3145202722779113,16,19
243,0.4704546083647872,0.2116959700006738,-1.6675538273162325,16,20
244,-0.16293793753121918,0.24085138495849387,-0.5309509405367985,16,21
245,-1.3392383799095176,-1.5389668523498947,1.043011638072404,16,22
246,2.0086936483979465,0.5348089097277712,0.28376001445708826,16,23
247,-0.16293793753121918,0.8498727677539398,0.2851941688781261,16,24
248,0.4704546083647872,1.6469627675713083,0.9974706523306422,17,18
249,1.2848164530882247,-0.45581192982018454,-0.35327956806218513,17,19
250,0.4704546083647872,1.3789547917367597,-0.983968306225423,17,20
251,-0.16293793753121918,-1.6294422076478343,0.12418930564331843,17,21
252,-1.3392383799095176,-1.4355710701637225,0.37410341187870827,17,22
253,1.2848164530882247,0.28796192659223707,0.8965437128254293,17,23
254,-0.16293793753121918,0.6312352917868028,-0.27680654794507403,17,24
255,0.4704546083647872,-0.22063276134726484,-0.45464889547076426,18,19
256,0.4704546083647872,1.3046728254382685,-0.886331350409448,18,20
257,-0.16293793753121918,-1.5510398958910472,0.23174108791568263,18,21
258,-1.3392383799095176,-1.0214288207746522,0.24934266668162688,18,22
259,0.4704546083647872,0.3656426740062425,0.9669659007247782,18,23
260,-0.16293793753121918,0.9112276506458006,-0.4694194709849412,18,24
261,0.4704546083647872,0.3188756723242877,-2.917720400418488,19,20
262,-0.16293793753121918,0.016435872410604832,-1.667183239462931,19,21
263,-1.3392383799095176,-1.4607955304015756,0.8047989614414833,19,22
264,2.0086936483979465,0.43411619101132176,-0.9642944586758913,19,23
265,-0.16293793753121918,0.47511771014653964,0.8036235791292011,19,24
266,-0.16293793753121918,-0.666056619400911,0.2783412642916542,20,21
267,-1.3392383799095176,-1.738509656759554,-2.1452644055016163,20,22
268,0.4704546083647872,1.271343861287587,-0.33204262585052624,20,23
269,-0.16293793753121918,1.3492349533074621,-2.7844253094268203,20,24
270,-1.3392383799095176,-3.629240406301213,-0.9654458228038895,21,22
271,-0.16293793753121918,0.24344242645931505,0.6645927785469322,21,23
272,-0.16293793753121918,-0.17117434542969057,-1.5917975767219579,21,24
273,-1.3392383799095176,-2.3645772974531365,-0.1920928085684709,22,23
274,-1.3392383799095176,-1.758656998013287,0.7332507956038783,22,24
275,-0.16293793753121918,1.4199809203045095,-0.8370772417255886,23,24
