,SO,RH_MMS,RH_rsFC,Subject_left,Subject_right
276,2.0086936483979465,0.9896165626164929,0.8971923991691138,2,1
277,-0.16293793753121918,-0.7028513764933458,0.3506078641294593,3,1
278,1.2848164530882247,0.832221687294515,1.0038271459640604,4,1
279,-0.7058458340135106,0.3791945073840126,0.6952787894836366,5,1
280,2.551601544880238,0.9288314624627781,0.8873708357733764,6,1
281,1.2848164530882247,0.9330098525318006,0.7278418070139883,7,1
282,1.2848164530882247,1.0836053633838945,0.8139726279555591,8,1
283,-0.16293793753121918,0.480505453531572,0.6187736813903271,9,1
284,-1.0677844316683718,-0.720789817564782,-1.1776026956251757,10,1
285,2.0086936483979465,0.5802779682133776,-0.4829991808338918,11,1
286,-1.0677844316683718,0.5893151809544221,0.029300535331164314,12,1
287,0.8323932060196483,0.7569683788290176,-0.732243229138304,13,1
288,-0.7058458340135106,0.1590944519820083,1.107286289778051,14,1
289,0.4704546083647872,0.4545553984881426,0.4311796022883834,15,1
290,2.0086936483979465,1.0486766815951067,0.9534932562744658,16,1
291,1.2848164530882247,0.4832494426519102,1.092425766428067,17,1
292,0.4704546083647872,0.7592369477931817,0.8215344982989842,18,1
293,2.0086936483979465,0.9061547908807139,-0.17228000005809707,19,1
294,0.4704546083647872,1.1117767382803732,-1.2045112873268,20,1
295,-0.16293793753121918,-0.30864068597657934,-0.10747530464402642,21,1
296,-1.3392383799095176,-1.3286685763796955,0.5747212307287934,22,1
297,2.551601544880238,0.9329511912277259,0.6338203438935671,23,1
298,-0.16293793753121918,1.4918810313188469,-0.11959220290459767,24,1
299,-0.16293793753121918,-1.2786794847709007,0.879948738239367,3,2
300,1.2848164530882247,0.45681232948391554,0.8935445839243472,4,2
301,-0.7058458340135106,1.1208879343539342,1.0482085037707387,5,2
302,2.0086936483979465,0.6981139111674733,0.8384579481363382,6,2
303,1.2848164530882247,0.2004556337616048,1.1449683234618413,7,2
304,1.2848164530882247,1.3084711736890806,0.421355072450356,8,2
305,-0.16293793753121918,-0.23831205848926326,0.1920546353501452,9,2
306,-1.0677844316683718,-0.8385067063317718,-0.6634047302252013,10,2
307,2.0086936483979465,1.3523759904906314,0.09346707531214887,11,2
308,-1.0677844316683718,1.2239935798766146,0.5596995638904483,12,2
309,0.8323932060196483,0.20992259619663337,-1.2141781639702016,13,2
310,-0.7058458340135106,0.2199131454337272,1.2015099795988482,14,2
311,0.4704546083647872,-0.24399677177009416,1.033717431498251,15,2
312,2.0086936483979465,1.517115029433759,0.5407246971454079,16,2
313,1.2848164530882247,-0.24332890312824776,1.078244705204757,17,2
314,0.4704546083647872,-0.03170524670670594,1.0943254843644512,18,2
315,2.0086936483979465,1.4002679403993048,-0.6518917608668972,19,2
316,0.4704546083647872,0.3515423023995659,-0.6780430538268654,20,2
317,-0.16293793753121918,-0.08770718443597751,0.4390397485975454,21,2
318,-1.3392383799095176,-1.3563467874068194,0.07108671589235067,22,2
319,2.0086936483979465,0.33478195422137735,1.1785674903569152,23,2
320,-0.16293793753121918,0.7035954564868503,-0.577563382767581,24,2
321,-0.16293793753121918,-1.0206026621029185,0.41767776801823264,4,3
322,-0.7058458340135106,-1.731009643625303,1.054527766768862,5,3
323,-0.16293793753121918,-0.6211471294339087,0.2337878769107447,6,3
324,-0.16293793753121918,0.029937050194399458,0.8172714246896847,7,3
325,-0.16293793753121918,-0.9011251821966244,-0.16476741117882765,8,3
326,-0.16293793753121918,1.0801021662366772,-0.432266443584261,9,3
327,-1.0677844316683718,-1.7346274961346027,0.03396735546188318,10,3
328,-0.16293793753121918,-1.4442491885625732,0.712583406016483,11,3
329,-1.0677844316683718,-1.2750778492790207,1.179742488434018,12,3
330,-0.16293793753121918,-0.23657320130952858,-1.868308527832521,13,3
331,-0.7058458340135106,-1.4172641508414743,0.7069756468631277,14,3
332,-0.16293793753121918,0.3456039729504861,1.204787413901711,15,3
333,-0.16293793753121918,-1.6363184469885599,-0.046446127831189905,16,3
334,-0.16293793753121918,0.8829075174575722,0.5693316939968256,17,3
335,-0.16293793753121918,0.3025207724174924,0.6881872136841627,18,3
336,-0.16293793753121918,-1.6536183549059988,-1.2953148130962253,19,3
337,-0.16293793753121918,0.23808881297144185,0.015477951345921752,20,3
338,-0.16293793753121918,-2.2311227297313003,0.9408279844832634,21,3
339,-1.3392383799095176,-2.5764471434693954,-0.5251602715638227,22,3
340,-0.16293793753121918,-0.4996972035909681,1.2445586259769765,23,3
341,-0.16293793753121918,-0.2996543760846505,-1.188616262154715,24,3
342,-0.7058458340135106,-0.5094178200367223,0.7647153296509125,5,4
343,1.2848164530882247,0.6485191966674929,1.0982572105155248,6,4
344,1.2848164530882247,0.479963164949634,0.9864195724310164,7,4
345,1.2848164530882247,0.5778954508769617,0.7678557723527528,8,4
346,-0.16293793753121918,-0.24949642350758222,0.6335229140720047,9,4
347,-1.0677844316683718,0.1482185574795325,-1.1406417422890416,10,4
348,1.2848164530882247,0.9052894485623363,-0.4220796922399627,11,4
349,-1.0677844316683718,0.43746704337536524,0.05291950764032019,12,4
350,0.8323932060196483,0.40269617382642764,-0.721968165804727,13,4
351,-0.7058458340135106,1.3040121759985301,1.164852085532471,14,4
352,0.4704546083647872,-0.3194661824626845,0.4961585377805375,15,4
353,1.2848164530882247,0.5902708417828038,0.9350640890368983,16,4
354,1.2848164530882247,-0.2572639124658093,1.0533630620290089,17,4
355,0.4704546083647872,-0.24705242624353987,1.073741204825108,18,4
356,1.2848164530882247,0.7076365504641282,-0.1463882944320047,19,4
357,0.4704546083647872,0.7227769391217975,-1.1597020523635138,20,4
358,-0.16293793753121918,0.800297020143036,0.05453151358360269,21,4
359,-1.3392383799095176,-2.6485595766287813,0.5727390841717915,22,4
360,1.2848164530882247,1.3781592002187464,0.7153854280023301,23,4
361,-0.16293793753121918,0.8539956125834136,-0.07582113973361554,24,4
362,-0.7058458340135106,-0.2187991719376315,0.5746501357351979,6,5
363,-0.7058458340135106,-0.38338845986390074,0.9267846239067953,7,5
364,-0.7058458340135106,0.41293076205574575,0.22354619880238363,8,5
365,-0.7058458340135106,-0.6591664060524559,-0.040547272073067075,9,5
366,-1.0677844316683718,-1.8668469635777223,-0.3986823901565409,10,5
367,-0.7058458340135106,0.14095848465116645,0.21219483561834304,11,5
368,-1.0677844316683718,0.4028711366287632,0.7476112815271516,12,5
369,-0.7058458340135106,-0.5206480184690089,-1.4579365737479275,13,5
370,-0.7058458340135106,-0.9692028088601398,0.9070772761118892,14,5
371,-0.7058458340135106,-0.453954237383604,0.9372733106688198,15,5
372,-0.7058458340135106,0.8304509209892337,0.37254397199683664,16,5
373,-0.7058458340135106,-0.5284689757181734,0.8638578938323073,17,5
374,-0.7058458340135106,-0.13592120182563938,1.018902546345679,18,5
375,-0.7058458340135106,0.877507557503187,-0.9043836828972581,19,5
376,-0.7058458340135106,-0.18615465454096713,-0.4253567575075482,20,5
377,-0.7058458340135106,-1.1702759589400917,0.5669445677433504,21,5
378,-1.3392383799095176,-0.40130280367066073,-0.1339734882855997,22,5
379,-0.7058458340135106,-0.4166404685102538,1.170262313951561,23,5
380,-0.7058458340135106,0.015237975376200997,-0.8607205529075089,24,5
381,1.2848164530882247,0.10675899395134389,0.9782059949042137,7,6
382,1.2848164530882247,0.49492969870435494,0.9177950557516243,8,6
383,-0.16293793753121918,0.1122168925210508,0.8972055638533978,9,6
384,-1.0677844316683718,-0.8308831064492085,-1.3554794030723354,10,6
385,2.0086936483979465,0.6336730808364213,-0.6270410606875529,11,6
386,-1.0677844316683718,0.1024288779744052,-0.14111375323934552,12,6
387,0.8323932060196483,0.10956240399705998,-0.4932821373806817,13,6
388,-0.7058458340135106,0.4042510409691845,0.9440302321065621,14,6
389,0.4704546083647872,-0.34464429348435904,0.38598159024671447,15,6
390,2.0086936483979465,0.7886878589904983,1.0791284783537907,16,6
391,1.2848164530882247,0.03386122084362536,0.9269202807198503,17,6
392,0.4704546083647872,0.20795579862511987,1.106360057005039,18,6
393,2.0086936483979465,0.283305043313502,0.05356365030773501,19,6
394,0.4704546083647872,0.6869020437506682,-1.379386963254772,20,6
395,-0.16293793753121918,0.09461871575873301,-0.17630195854198227,21,6
396,-1.3392383799095176,-2.150294194230604,0.6845566129752776,22,6
397,2.551601544880238,0.9707579414302477,0.5440804333579574,23,6
398,-0.16293793753121918,1.4933439292000512,-0.04639911559489812,24,6
399,1.2848164530882247,0.959887142396782,0.4524176857247381,8,7
400,-0.16293793753121918,1.0338818223617936,0.2863068588780662,9,7
401,-1.0677844316683718,-0.1565006801250905,-0.7659574460767467,10,7
402,1.2848164530882247,0.10286593032868252,-0.003758441212187641,11,7
403,-1.0677844316683718,0.603404620210103,0.4270329954290962,12,7
404,0.8323932060196483,1.8111514827074655,-1.1273202024853175,13,7
405,-0.7058458340135106,0.005025332840586618,1.0999086562710063,14,7
406,0.4704546083647872,1.196825579772595,0.9342040546574717,15,7
407,1.2848164530882247,-0.14788571968353284,0.5642139767026392,16,7
408,1.2848164530882247,0.8988896148509441,0.9042728400271584,17,7
409,0.4704546083647872,0.5829941203547209,1.214461939865752,18,7
410,1.2848164530882247,0.08753893570846767,-0.556048890251602,19,7
411,0.4704546083647872,1.1010363042867686,-0.7782755226059189,20,7
412,-0.16293793753121918,-0.8961249015944952,0.4101233818995861,21,7
413,-1.3392383799095176,-1.757911764886168,0.14891269259593062,22,7
414,1.2848164530882247,0.48768463146097385,1.050861385174739,23,7
415,-0.16293793753121918,0.5866294859509227,-0.5219610972361489,24,7
416,-0.16293793753121918,0.140908950385369,0.9757442323109782,9,8
417,-1.0677844316683718,-0.16665776976731525,-1.7381780873943982,10,8
418,1.2848164530882247,1.1228526953379632,-1.0472085655232926,11,8
419,-1.0677844316683718,1.6831057542897374,-0.5284699314323328,12,8
420,0.8323932060196483,1.1438401795569482,-0.19215299378314715,13,8
421,-0.7058458340135106,0.4660546181850588,0.5912822546676837,14,8
422,0.4704546083647872,0.1974783768215599,0.011031124341558863,15,8
423,1.2848164530882247,0.834708962140263,1.1582883585420747,16,8
424,1.2848164530882247,0.036486512560966244,0.6951880271459318,17,8
425,0.4704546083647872,0.02480210033575267,0.6108611311304493,18,8
426,1.2848164530882247,0.8972203656805271,0.318616792358999,19,8
427,0.4704546083647872,0.5112182430005003,-1.772877017151049,20,8
428,-0.16293793753121918,-0.19511210718930636,-0.6652553282134372,21,8
429,-1.3392383799095176,-1.5501445063864607,1.0413979854683082,22,8
430,1.2848164530882247,0.36074774829474965,0.1792592874543472,23,8
431,-0.16293793753121918,0.6208202569277842,0.33844556662378333,24,8
432,-1.0677844316683718,-1.2356677308608413,-2.0339876150906107,10,9
433,-0.16293793753121918,-0.583350140155922,-1.3009004194638532,11,9
434,-1.0677844316683718,-0.31756173282460415,-0.7881855194315759,12,9
435,-0.16293793753121918,0.6771649198635996,0.18757889539656913,13,9
436,-0.7058458340135106,-0.7654334184071069,0.4041297032218003,14,9
437,-0.16293793753121918,1.3840185666687457,-0.27993461287618276,15,9
438,-0.16293793753121918,-0.6011370314353242,1.1386100565183837,16,9
439,-0.16293793753121918,1.837988009139228,0.4083718240539868,17,9
440,-0.16293793753121918,1.2886811788961838,0.41241149250351683,18,9
441,-0.16293793753121918,-0.5653647965668306,0.7134576489876558,19,9
442,-0.16293793753121918,1.1524208288015876,-2.060833118154202,20,9
443,-0.16293793753121918,-1.5837075639374638,-0.8620108391620913,21,9
444,-1.3392383799095176,-1.610200939330906,1.2110474487513936,22,9
445,-0.16293793753121918,0.15900391964772473,-0.1108253298590567,23,9
446,-0.16293793753121918,0.5943315663330817,0.48915097078527586,24,9
447,-1.0677844316683718,-0.017460258769997974,0.7092636110368147,11,10
448,-1.0677844316683718,0.005664703090583931,0.36130599160748283,12,10
449,-1.0677844316683718,0.1877752496878717,-3.4732934554599764,13,10
450,-1.0677844316683718,0.5968972435130395,-0.8579148160239942,14,10
451,-1.0677844316683718,-1.280493626938341,-0.2474142843007363,15,10
452,-1.0677844316683718,-1.080954362098425,-1.6446187326971908,16,10
453,-1.0677844316683718,-1.4651163223813095,-0.9468951634302619,17,10
454,-1.0677844316683718,-1.7816345360103774,-0.8577519512754032,18,10
455,-1.0677844316683718,-0.8394735576972383,-2.8951336101390495,19,10
456,-1.0677844316683718,-0.8520484511579766,1.4252240470947386,20,10
457,-1.0677844316683718,-0.22050105188389796,0.26416152354451644,21,10
458,-1.3392383799095176,-3.829515991489924,-2.121890985765997,22,10
459,-1.0677844316683718,-0.5336611910966516,-0.31408867275695834,23,10
460,-1.0677844316683718,-0.9206345521861468,-2.7737765250312183,24,10
461,-1.0677844316683718,1.2907737978574294,1.0280441042281068,12,11
462,0.8323932060196483,0.2649465929699921,-2.7353727281747724,13,11
463,-0.7058458340135106,1.0690103332875727,-0.11641810943543152,14,11
464,0.4704546083647872,-0.6793088011829855,0.4841881493578669,15,11
465,2.0086936483979465,1.0212043644222593,-0.9347546342232078,16,11
466,1.2848164530882247,-0.6734485396109064,-0.2913382832513181,17,11
467,0.4704546083647872,-0.6323571448729843,-0.1678661994156433,18,11
468,2.0086936483979465,0.981837309331986,-2.154382249566087,19,11
469,0.4704546083647872,0.0976635846590476,0.7521067610174091,20,11
470,-0.16293793753121918,0.7279976959394421,0.9371190928771539,21,11
471,-1.3392383799095176,-2.3778309114410403,-1.4059163774488914,22,11
472,2.0086936483979465,0.43374636390146937,0.3968544306706959,23,11
473,-0.16293793753121918,0.4381835640667052,-2.0026245583759352,24,11
474,-1.0677844316683718,0.8094644057537863,-2.2430910176483927,13,12
475,-1.0677844316683718,0.4517351524013276,0.365891027004941,14,12
476,-1.0677844316683718,-0.17265316058488508,0.9144669751256694,15,12
477,-1.0677844316683718,0.6201495756698309,-0.4000490495158071,16,12
478,-1.0677844316683718,-0.4040907450511638,0.20979855412839657,17,12
479,-1.0677844316683718,-0.4652806858450875,0.3346029268155904,18,12
480,-1.0677844316683718,0.9063042344425666,-1.669765707595332,19,12
481,-1.0677844316683718,0.12436284788737217,0.3522613125483154,20,12
482,-1.0677844316683718,-0.18437743712887192,0.9280544561359229,21,12
483,-1.3392383799095176,-1.8003345548548677,-0.8945162859882118,22,12
484,-1.0677844316683718,0.07830494640775983,0.9137129723908917,23,12
485,-1.0677844316683718,0.14886621094477775,-1.5432370480400497,24,12
486,-0.7058458340135106,0.18936436084339026,-1.0002846542533494,14,13
487,0.4704546083647872,0.6851316454751654,-1.681500211862585,15,13
488,0.8323932060196483,-0.1792995914041323,-0.21104759914367036,16,13
489,0.8323932060196483,0.4339615356316523,-0.9273337845368367,17,13
490,0.4704546083647872,0.12281169042186867,-1.0000967085045611,18,13
491,0.8323932060196483,-0.014667036013602388,1.0189410340518341,19,13
492,0.4704546083647872,0.6702670646772794,-3.498031493281824,20,13
493,-0.16293793753121918,-0.749137749186895,-2.2560861090612776,21,13
494,-1.3392383799095176,-2.0145451641554972,0.24146110341401147,22,13
495,0.8323932060196483,0.2704111114092865,-1.5374806999441022,23,13
496,-0.16293793753121918,0.392979973440588,0.4619151561139518,24,13
497,-0.7058458340135106,-0.888721159007199,0.8020331875536584,15,14
498,-0.7058458340135106,0.20700836202938078,0.7339016934415551,16,14
499,-0.7058458340135106,-0.853476324995074,1.2419607422332146,17,14
500,-0.7058458340135106,-0.9701480312280393,1.071406639293773,18,14
501,-0.7058458340135106,0.26294632304705534,-0.4219725924235897,19,14
502,-0.7058458340135106,0.034290941717820114,-0.8792444617591589,20,14
503,-0.7058458340135106,1.2332719892270825,0.2748007998768772,21,14
504,-1.3392383799095176,-3.2626310228959734,0.3163368473199937,22,14
505,-0.7058458340135106,0.6511519594190038,1.027341912460717,23,14
506,-0.7058458340135106,0.2095680624002469,-0.3006096749786919,24,14
507,0.4704546083647872,-0.6227417886510537,0.10478587585394032,16,15
508,0.4704546083647872,1.6212733526186192,0.6948350900971997,17,15
509,0.4704546083647872,1.162436532473765,0.7553092719907861,18,15
510,0.4704546083647872,-0.3365244220154536,-1.1074375264652057,19,15
511,0.4704546083647872,1.1022758555037337,-0.24773738474358012,20,15
512,-0.16293793753121918,-1.7576198154398082,0.6949362757716263,21,15
513,-1.3392383799095176,-1.2494374845459153,-0.34712853127203097,22,15
514,0.4704546083647872,0.020501246325894774,1.3161900929734858,23,15
515,-0.16293793753121918,0.2554101578921231,-0.9773467939482992,24,15
516,1.2848164530882247,-0.5404906651238077,0.7678842902383822,17,16
517,0.4704546083647872,-0.1704094567959134,0.7433738593366663,18,16
518,2.0086936483979465,1.4186134316973509,0.3145202722779113,19,16
519,0.4704546083647872,0.2116959700006738,-1.6675538273162325,20,16
520,-0.16293793753121918,0.24085138495849387,-0.5309509405367985,21,16
521,-1.3392383799095176,-1.5389668523498947,1.043011638072404,22,16
522,2.0086936483979465,0.5348089097277712,0.28376001445708826,23,16
523,-0.16293793753121918,0.8498727677539398,0.2851941688781261,24,16
524,0.4704546083647872,1.6469627675713083,0.9974706523306422,18,17
525,1.2848164530882247,-0.45581192982018454,-0.35327956806218513,19,17
526,0.4704546083647872,1.3789547917367597,-0.983968306225423,20,17
527,-0.16293793753121918,-1.6294422076478343,0.12418930564331843,21,17
528,-1.3392383799095176,-1.4355710701637225,0.37410341187870827,22,17
529,1.2848164530882247,0.28796192659223707,0.8965437128254293,23,17
530,-0.16293793753121918,0.6312352917868028,-0.27680654794507403,24,17
531,0.4704546083647872,-0.22063276134726484,-0.45464889547076426,19,18
532,0.4704546083647872,1.3046728254382685,-0.886331350409448,20,18
533,-0.16293793753121918,-1.5510398958910472,0.23174108791568263,21,18
534,-1.3392383799095176,-1.0214288207746522,0.24934266668162688,22,18
535,0.4704546083647872,0.3656426740062425,0.9669659007247782,23,18
536,-0.16293793753121918,0.9112276506458006,-0.4694194709849412,24,18
537,0.4704546083647872,0.3188756723242877,-2.917720400418488,20,19
538,-0.16293793753121918,0.016435872410604832,-1.667183239462931,21,19
539,-1.3392383799095176,-1.4607955304015756,0.8047989614414833,22,19
540,2.0086936483979465,0.43411619101132176,-0.9642944586758913,23,19
541,-0.16293793753121918,0.47511771014653964,0.8036235791292011,24,19
542,-0.16293793753121918,-0.666056619400911,0.2783412642916542,21,20
543,-1.3392383799095176,-1.738509656759554,-2.1452644055016163,22,20
544,0.4704546083647872,1.271343861287587,-0.33204262585052624,23,20
545,-0.16293793753121918,1.3492349533074621,-2.7844253094268203,24,20
546,-1.3392383799095176,-3.629240406301213,-0.9654458228038895,22,21
547,-0.16293793753121918,0.24344242645931505,0.6645927785469322,23,21
548,-0.16293793753121918,-0.17117434542969057,-1.5917975767219579,24,21
549,-1.3392383799095176,-2.3645772974531365,-0.1920928085684709,23,22
550,-1.3392383799095176,-1.758656998013287,0.7332507956038783,24,22
551,-0.16293793753121918,1.4199809203045095,-0.8370772417255886,24,23
