,OS,LH_MMS,LH_rsFC,LH_MMS_o,LH_rsFC_o,Subject_left,Subject_right
184,-1.0536684565895984,0.188476252025664,-2.069728539309202,-0.10893220567591044,-0.7174310182192432,10,24
185,0.7375679196127188,0.5001451338864861,0.8918814347448493,-0.08494611551023867,-0.38054235779903534,11,12
186,1.369768993566478,-0.0863106061061638,0.18530777227689987,-0.13007984902143688,-0.460916430253683,11,13
187,-0.6848844967832386,0.23721622152270738,-1.1443966942436448,-0.10518116933231347,-0.6121727943277384,11,14
188,-0.05268342282948002,-0.10768565154826026,0.7626272200730473,-0.13172487615474693,-0.39524526588481645,11,15
189,-0.4214673826358393,-3.6024801983005283,1.4886683619810694,-0.40068485896859485,-0.3126567313207822,11,16
190,0.7375679196127188,1.2963380361069377,-1.0589275265686204,-0.023670974315822657,-0.602450517033455,11,17
191,-0.05268342282948002,-0.5927883797565677,1.1652264444960403,-0.1690584646379688,-0.349448852923519,11,18
192,-0.05268342282948002,-0.28940208003162204,0.33725628381487105,-0.14570980340241535,-0.4436320035555923,11,19
193,0.31610053697687984,-1.7054174017270147,-1.276569210262847,-0.25468658343695716,-0.6272076646368512,11,20
194,1.2117187250780381,1.2475307053480242,-0.6949139905091491,-0.027427194793591902,-0.561043298117984,11,21
195,-0.05268342282948002,0.9970864205514532,-0.9098293744693785,-0.04670142955434764,-0.5854903240398163,11,22
196,1.0536684565895984,0.2841816362233319,0.12145820886374145,-0.10156670302771653,-0.468179437224594,11,23
197,0.31610053697687984,0.010666008960999975,-0.8899658972496706,-0.12261651222927883,-0.5832308164441302,11,24
198,1.7912363762023176,1.2713592858510256,-0.08433413348511502,-0.02559334318462636,-0.4915887001410545,12,13
199,-0.26341711414739954,0.24188409890541537,0.41915425908477055,-0.1048219286948926,-0.43431595606064277,12,14
200,0.3687839598063596,1.0463179628905057,0.5822204564296815,-0.042912561681208716,-0.41576687185826033,12,15
201,2.807536753984859e-16,-1.3302354605799838,1.7404500607645113,-0.2258125174244796,-0.28401609330139865,12,16
202,1.1590353022485584,1.2855900800346547,0.2296554692821171,-0.024498138843468964,-0.455871796973914,12,17
203,0.3687839598063596,0.9290082960992542,0.9725637691457768,-0.05194073359288642,-0.371364591721115,12,18
204,0.3687839598063596,0.6581959514488477,0.5427841659051474,-0.0727824977047824,-0.4202528234869841,12,19
205,0.7375679196127188,-0.22889061479904538,0.8063878789884444,-0.1410528307445751,-0.3902674092830799,12,20
206,1.6331861077138778,0.9370433347260068,-1.5087290866753487,-0.051322355653339646,-0.6536162837504838,12,21
207,0.3687839598063596,1.1926111184792159,1.0088628887005575,-0.03165381554132807,-0.36723549914363984,12,22
208,1.4751358392254381,0.2910044291492779,1.7504405157669725,-0.10104161972351766,-0.28287966040434154,12,23
209,0.7375679196127188,1.1404709328732474,0.14473339368020716,-0.03566653309507506,-0.4655318415240979,12,24
210,0.3687839598063596,0.5648431968739012,-1.5124021184599716,-0.07996694157700834,-0.6540340979692509,13,14
211,1.0009850337601187,1.1161865533452193,-0.09652760455069039,-0.03753546307454214,-0.49297573022575236,13,15
212,0.6322010739537594,-0.02063190601280291,0.41222403454066303,-0.12502520508971782,-0.4351042820331812,13,16
213,1.7912363762023176,0.8650438496653617,-0.28980422548056284,-0.056863448271362915,-0.5149613064785492,13,17
214,1.0009850337601187,0.29699543219972546,1.0264126751428526,-0.10058055110963204,-0.3652391781908466,13,18
215,1.0009850337601187,-0.29020887012230684,0.24389103644017998,-0.14577189410503666,-0.45425247464848406,13,19
216,1.369768993566478,0.7332968767857999,-1.0592086206282452,-0.0670027177155118,-0.602482492007212,13,20
217,2.265387181667637,0.12691012026093124,-1.0921976854396007,-0.11367034564947365,-0.6062350596816111,13,21
218,1.0009850337601187,0.5175585979953761,0.24293308485879195,-0.0836059723502326,-0.45436144342824525,13,22
219,2.1073369131791972,-0.28805409829073536,1.1207179063816322,-0.14560606249833297,-0.35451178217956125,13,23
220,1.369768993566478,0.9954986254564361,-3.3606486304719594,-0.04682362653495831,-0.8642755872311575,13,24
221,-1.0536684565895984,-0.7736701207559378,-0.8350501178532194,-0.18297915419488142,-0.5769840440740746,14,15
222,-1.4224524163959578,-1.035516003551951,1.2467701171995638,-0.203130857877188,-0.3401731080065644,14,16
223,-0.26341711414739954,0.6964664188067601,0.6847420123132913,-0.06983719602676886,-0.4041048535883305,14,17
224,-1.0536684565895984,-0.7793595752578278,1.027168384527988,-0.18341701558117396,-0.36515321483825947,14,18
225,-1.0536684565895984,-0.8080595362117233,0.1790145403248359,-0.18562576945830567,-0.46163229713035425,14,19
226,-0.6848844967832386,-1.1589715728081602,0.5314490499348045,-0.21263201948804178,-0.4215422140780515,14,20
227,0.2107336913179198,0.18633357056132074,-0.048056760592102864,-0.10909710680589557,-0.48746208128693114,14,21
228,-1.0536684565895984,0.40587678641169134,-0.6287996593106367,-0.09220102356778748,-0.5535226695858091,14,22
229,0.05268342282948002,0.6866746735658531,-0.6305017127361878,-0.07059077040617245,-0.5537162813387141,14,23
230,-0.6848844967832386,-0.8777332456081647,0.9670803750873737,-0.1909878699855766,-0.37198833802635956,14,24
231,-0.7902513424421992,-1.2854757695106365,0.39949559373013727,-0.22236780398575906,-0.4365521659245317,15,16
232,0.3687839598063596,0.6236399149231345,0.3389493232514974,-0.075441936154092,-0.4434394171607461,15,17
233,-0.4214673826358393,-0.010975764629332684,0.2510865720828939,-0.12428206680624998,-0.4534339690434528,15,18
234,-0.4214673826358393,-0.7345310392827348,0.9428943481182822,-0.1799670038267961,-0.3747395437211968,15,19
235,-0.05268342282948002,0.7662680514030518,0.3842930701584557,-0.06446525050827656,-0.4382814813461906,15,20
236,0.8429347652716789,-0.12445751441540248,-0.8783731855585473,-0.133015641574046,-0.5819121238591933,15,21
237,-0.4214673826358393,0.1455445341742076,0.3770646655943207,-0.11223623798482751,-0.43910372585236146,15,22
238,0.6848844967832391,-1.6364411420220104,0.5535191087075417,-0.24937815875658165,-0.4190317037135942,15,23
239,-0.05268342282948002,1.4138465364362076,-0.06948839896635164,-0.014627500141235705,-0.4898999701398741,15,24
240,2.807536753984859e-16,-2.084215313826839,0.8583315784610211,-0.28383893518907066,-0.3843587165497717,16,17
241,-0.7902513424421992,-1.5591446574809595,1.1789955100848934,-0.24342940815747938,-0.347882596022001,16,18
242,-0.7902513424421992,-2.39504227658682,1.0707710361932554,-0.3077602311175237,-0.3601933318560404,16,19
243,-0.4214673826358393,0.34825955679737924,-0.10028023116879452,-0.09663525536011075,-0.49340259850533874,16,20
244,0.4741508054653196,-3.0221569256109486,1.2395143130809854,-0.35602308118422843,-0.34099846926317623,16,21
245,-0.7902513424421992,-2.27266119518279,0.8495396567233618,-0.29834176227455367,-0.3853588140516939,16,22
246,0.31610053697687984,-2.673444934280794,1.1273445258314054,-0.32918614701243276,-0.35375799185297996,16,23
247,-0.4214673826358393,-1.9515245503686067,0.4087302928334076,-0.2736270314614401,-0.43550170167112234,16,24
248,0.3687839598063596,0.4241628392950781,0.6181831405035783,-0.09079372582726097,-0.41167604944446834,17,18
249,0.3687839598063596,0.5039910162216387,0.8879546874988081,-0.08465013575150637,-0.38098903262492967,17,19
250,0.7375679196127188,-0.7235810027502709,0.9327707547174152,-0.17912428715255857,-0.37589112135948666,17,20
251,1.6331861077138778,1.4106243687259674,-0.6205457201017567,-0.014875478716335322,-0.5525837686003214,17,21
252,0.3687839598063596,1.4423010538259855,0.4815974687190442,-0.012437635642550626,-0.42721292445610215,17,22
253,1.4751358392254381,0.6466153810915751,0.892794779622107,-0.07367374036943664,-0.38043846311509766,17,23
254,0.7375679196127188,0.6474836732774777,-0.18123394930184608,-0.07360691645510531,-0.5026112349891451,17,24
255,-0.4214673826358393,1.249332216359375,0.8369163685011738,-0.02728855019970522,-0.3867947366399238,18,19
256,-0.05268342282948002,-1.4628902513109268,0.13483847526212764,-0.23602165268489872,-0.4666574069564262,18,20
257,0.8429347652716789,0.3614254411780543,-0.44828423311283494,-0.09562200665853937,-0.5329887030440519,18,21
258,-0.4214673826358393,0.7743337812958418,-0.5367820205259792,-0.06384451056367468,-0.5430554914844471,18,22
259,0.6848844967832391,-0.17259348157594567,1.0180932855062486,-0.13672019379507971,-0.3661855242846075,18,23
260,-0.05268342282948002,-0.07177367173552439,-0.8501102983210846,-0.12896108407940998,-0.5786971677020858,18,24
261,-0.05268342282948002,-2.2910195344579583,0.5658282475149274,-0.2997546231880882,-0.41763151620744865,19,20
262,0.8429347652716789,0.8427267310791408,0.9071192158777586,-0.05858097751409985,-0.37880903176400205,19,21
263,-0.4214673826358393,1.1107625213132344,1.643785159727138,-0.03795289750240005,-0.29501190615502537,19,22
264,0.6848844967832391,0.35973191839001023,-0.5141182525593758,-0.0957523404603906,-0.540477445591425,19,23
265,-0.05268342282948002,-0.768880667793098,-0.2347224905611563,-0.18261055708013252,-0.508695656358112,19,24
266,1.2117187250780381,-1.7446095506972226,-1.486249350165671,-0.25770281788863925,-0.651059171779059,20,21
267,-0.05268342282948002,-1.3335908165171018,1.4836259745745788,-0.22607074618817624,-0.31323031229652665,20,22
268,1.0536684565895984,-2.93797825220292,0.5552609896933332,-0.3495446761592017,-0.4188335615014003,20,23
269,0.31610053697687984,0.19865978220850222,1.032080105227405,-0.1081484794607297,-0.364594497444247,20,24
270,0.8429347652716789,1.5079345064265868,-0.7491632575820758,-0.00738647396557135,-0.5672142534676377,21,22
271,1.9492866446907573,0.8497796891197754,-1.621644785039571,-0.0580381806635214,-0.6664606551213241,21,23
272,1.2117187250780381,0.00992427935916932,-1.4985219766547069,-0.12267359586561055,-0.6524552059408664,21,24
273,0.6848844967832391,0.8768328366750953,0.549234830125717,-0.05595616582568175,-0.41951904839602794,22,23
274,-0.05268342282948002,0.15516199170642475,-0.00757950486007989,-0.11149607681713258,-0.48285771792358756,22,24
275,1.0536684565895984,-1.2374423571264919,-1.4664911752077874,-0.21867114439776247,-0.648811642512132,23,24
276,2.807536753984859e-16,0.5647181734270991,1.1627506689144906,-0.07997656340274184,-0.3497304770153057,2,1
277,-1.6858695305433575,1.3160911773495225,0.022278556343784454,-0.022150769205607435,-0.47946130775147255,3,1
278,-1.4224524163959578,-0.1137011792241346,-1.7490399156447316,-0.13218783218797725,-0.6809520889257832,4,1
279,-1.159035302248558,0.7475695616574857,-0.9889726532763679,-0.06590428945987559,-0.5944930196723044,5,1
280,2.807536753984859e-16,-1.0108806151737533,-1.1093694273413124,-0.2012349141969021,-0.6081883773625447,6,1
281,-1.5805026848843975,0.21367686838496674,-2.051441157685799,-0.10699276195404839,-0.715350794438369,7,1
282,2.807536753984859e-16,1.0419981004743892,-0.3115179042367566,-0.04324501902760025,-0.5174312779511788,8,1
283,0.4741508054653196,0.15903559275175877,0.1328893739378035,-0.11119796382174951,-0.46687912086876693,9,1
284,-1.7912363762023176,-0.017785355337091458,0.5929045255947271,-0.12480613406549135,-0.4145515390560406,10,1
285,-0.4214673826358393,-1.4061564068711925,-0.6474926858329245,-0.23165540636588267,-0.5556490362307973,11,1
286,2.807536753984859e-16,0.5708357171996387,0.32930985416018,-0.07950575619335831,-0.4445359247555293,12,1
287,0.6322010739537594,0.42401051255372385,0.6633127957308231,-0.09080544891918774,-0.4065424669579397,13,1
288,-1.4224524163959578,-0.7492112390750084,0.6675175367645815,-0.18109679450004268,-0.4060641698200024,14,1
289,-0.7902513424421992,-0.07435744198569279,-0.6516279435727207,-0.12915993147738536,-0.5561194295144022,15,1
290,-1.159035302248558,-0.7217829466225713,0.693651785605049,-0.17898590844710538,-0.4030913502522382,16,1
291,2.807536753984859e-16,-0.1633416134148447,0.3909519536724163,-0.1360081684475759,-0.4375240209221086,17,1
292,-0.7902513424421992,1.2965430371993072,-0.0373626132136577,-0.023655197396881378,-0.4862456020691329,18,1
293,-0.7902513424421992,0.3810955520708577,0.6636792529330678,-0.09410819157816752,-0.4065007817674362,19,1
294,-0.4214673826358393,-1.085653849958382,0.32163092230903445,-0.2069894750655228,-0.44540941758120656,20,1
295,0.4741508054653196,-0.6235821876834778,0.4106222680351165,-0.17142836133432582,-0.43528648596181696,21,1
296,-0.7902513424421992,-0.035307771697054166,0.8845558289234744,-0.12615466220927374,-0.3813756591295786,22,1
297,0.31610053697687984,-0.867576216545268,-0.5518386056265786,-0.19020618330109462,-0.5447682061327235,23,1
298,-0.4214673826358393,-0.24149564229769568,-1.4184823937711164,-0.14202291580509907,-0.6433505540473106,24,1
299,-0.5268342282947988,0.28882713309304575,0.2421959620141575,-0.10120918479838281,-0.45444529252717103,3,2
300,-0.26341711414739954,0.8514725245850003,-1.631731830845881,-0.05790789975815125,-0.6676080754025414,4,2
301,2.807536753984859e-16,0.8971027400501278,-1.4246014431328515,-0.054396190613847484,-0.6440466073293362,5,2
302,1.1590353022485584,0.6512791384062631,1.0142180479959895,-0.07331481681315144,-0.36662633978194803,6,2
303,-0.4214673826358393,0.5186896744903058,-0.5371240301663892,-0.08351892451077658,-0.5430943957191768,7,2
304,1.1590353022485584,1.2299119608258953,-1.0170789091329482,-0.028783136369120887,-0.5976901587175885,8,2
305,1.6331861077138778,0.9607742252943481,-0.1864857497698644,-0.04949602227836347,-0.5032086370913682,9,2
306,-0.6322010739537594,0.46031900905126727,0.5962850298118567,-0.08801114085233697,-0.41416700039388354,10,2
307,0.7375679196127188,0.3903415649863916,0.4824621742927008,-0.09339661685135858,-0.42711456258370195,11,2
308,1.1590353022485584,1.4301417880419316,0.7234853830225573,-0.013373414805691208,-0.39969772288146654,12,2
309,1.7912363762023176,1.4009165140968562,0.3187786431730615,-0.015622596859984572,-0.4457338696548019,13,2
310,-0.26341711414739954,0.35897578598832136,1.0206930534143688,-0.09581053253864946,-0.36588979583432435,14,2
311,0.3687839598063596,1.3027263931533803,1.0051480139196303,-0.02317932527081179,-0.3676580730813087,15,2
312,2.807536753984859e-16,-0.9132308204729589,2.189976561557471,-0.19371976938562596,-0.23288161509452598,16,2
313,1.1590353022485584,1.1778594214212699,1.4155894552251902,-0.032789108656303134,-0.3209695933173471,17,2
314,0.3687839598063596,0.6619024742593514,1.6136390664569502,-0.07249724307877337,-0.2984410805121046,18,2
315,0.3687839598063596,0.17299501334216455,0.9428874266346576,-0.11012364443848965,-0.3747403310528734,19,2
316,0.7375679196127188,0.309539482888314,-0.5892020284533921,-0.09961515883478311,-0.5490183651932052,20,2
317,1.6331861077138778,0.5632541431166252,1.1027333512734068,-0.08008923542448054,-0.35655755887931007,21,2
318,0.3687839598063596,0.9131171255236644,-0.3927761535798938,-0.05316372078361398,-0.526674555428337,22,2
319,1.4751358392254381,-0.3170098768497094,0.7007532134840069,-0.14783450414186838,-0.4022835495809236,23,2
320,0.7375679196127188,1.1123654656821782,-0.9922762233917265,-0.037829534631090955,-0.5948688069368387,24,2
321,-1.9492866446907573,0.12283767608111572,-1.1608129475529487,-0.11398376164631141,-0.6140401737716696,4,3
322,-1.6858695305433575,-0.06546080785563493,-2.596673743045855,-0.1284752450013391,-0.7773720183363824,5,3
323,-0.5268342282947988,-1.0565448319921973,-0.4949008034263176,-0.20474924009114104,-0.5382914248959763,6,3
324,-2.1073369131791972,0.8814543907785136,-0.2089156061376519,-0.055600490235715005,-0.5057600751035849,7,3
325,-0.5268342282947988,0.45796189782824587,-0.7120632614008552,-0.08819254453302638,-0.5629940596796024,8,3
326,-0.05268342282948002,0.4608617721069796,-0.34936153075353643,-0.0879693697152405,-0.5217360610773745,9,3
327,-2.3180706044971164,-0.7015459610088212,0.4234975188334902,-0.17742846659177902,-0.4338219021604257,10,3
328,-0.9483016109306389,-2.2429326413594883,1.1314942645810337,-0.2960538477152196,-0.3532859513274875,11,3
329,-0.5268342282947988,0.08973019413711734,-0.5229705561953948,-0.11653171908860016,-0.5414844116469482,12,3
330,0.10536684565895976,0.5394535986900569,-0.82838835519051,-0.08192092937223461,-0.5762262561414504,13,3
331,-1.9492866446907573,-0.7333262259870656,-0.9168068090239779,-0.17987428119061188,-0.5862840202391342,14,3
332,-1.3170855707369977,-0.22851295846479688,0.3398263952710397,-0.1410237662488486,-0.44333964858205266,15,3
333,-1.6858695305433575,0.42110494696547823,0.2493065359373969,-0.0910290617411218,-0.4536364514762544,16,3
334,-0.5268342282947988,-0.7976663605893687,-0.620356072410663,-0.18482590889443717,-0.5525621958216085,17,3
335,-1.3170855707369977,0.5844584452464325,0.4264804381921984,-0.07845734872552923,-0.4334825895177413,18,3
336,-1.3170855707369977,-0.602246356833333,0.8679534353858802,-0.16978635216268312,-0.38326421237178454,19,3
337,-0.9483016109306389,-0.35828232997561016,-1.0260816464776206,-0.15101083915525093,-0.5987142368881553,20,3
338,-0.05268342282948002,-1.5698634299884928,-0.4787681622761391,-0.24425432671301817,-0.5364563068643187,21,3
339,-1.3170855707369977,-0.8635079822169062,-1.365588881629547,-0.18989309129514087,-0.637333818350712,22,3
340,-0.21073369131791925,-1.541579739543621,-1.7526064042330978,-0.24207760908507225,-0.6813577836571842,23,3
341,-0.9483016109306389,-0.5474508206840291,-1.3329744852830796,-0.16556927837942215,-0.633623869913263,24,3
342,-1.4224524163959578,-0.12646427413710865,-0.04042039180608429,-0.13317008214359627,-0.48659343008932765,5,4
343,-0.26341711414739954,1.0258459497993055,0.643202557438469,-0.04448809129117992,-0.4088300440860544,6,4
344,-1.8439197990317973,0.4459805391606243,-0.8487005933068136,-0.08911463193422275,-0.5785368111264374,7,4
345,-0.26341711414739954,0.03321831465464304,0.7099472197109168,-0.12088088294674726,-0.4012377142181264,8,4
346,0.2107336913179198,1.4186710758027108,-0.47329513640415566,-0.014256202770892346,-0.5358337399596247,9,4
347,-2.054653490349717,-1.7607332319829272,-0.30085258761879435,-0.2589436991431694,-0.5162180782861789,10,4
348,-0.6848844967832386,-0.1761251552435751,-0.500548548473416,-0.13699199200130974,-0.5389338664328365,11,4
349,-0.26341711414739954,0.8534836278906691,0.5600269606988764,-0.05775312490564033,-0.41829142340701064,12,4
350,0.3687839598063596,1.3059681075948548,-0.7615546251327534,-0.022929842375951304,-0.5686237946467578,13,4
351,-1.6858695305433575,1.16970195786827,-0.3172318555225141,-0.03341690843899947,-0.5180812505712163,14,4
352,-1.0536684565895984,0.17759439160312426,-0.308303849440773,-0.10976967550513084,-0.5170656732212441,15,4
353,-1.4224524163959578,-0.10225435449661614,-0.0301107274466091,-0.13130688260974022,-0.4854206865323186,16,4
354,-0.26341711414739954,0.6819505208435381,0.08968438080284895,-0.07095434200330242,-0.4717937694511982,17,4
355,-1.0536684565895984,-0.2918929712383035,-0.06339359130963543,-0.14590150281340442,-0.48920667439702537,18,4
356,-1.0536684565895984,-0.6817334107231305,0.6246806695610865,-0.17590368935150036,-0.4109369433908684,19,4
357,-0.6848844967832386,-0.0067648078111472035,0.21380959294003266,-0.12395799085320103,-0.45767429497359546,20,4
358,0.2107336913179198,0.008197015066781194,-1.4876297444527626,-0.12280652641937584,-0.6512161942048018,21,4
359,-1.0536684565895984,0.333208587906191,0.7393897619512354,-0.09779358048628095,-0.39788857010340395,22,4
360,0.05268342282948002,0.3778944711272636,0.780146841663572,-0.09435454731211901,-0.3932523762401947,23,4
361,-0.6848844967832386,0.2240308852214636,-0.07239098143592322,-0.10619591505700077,-0.4902301443115239,24,4
362,2.807536753984859e-16,-0.5464871772754674,-0.3505031362194872,-0.16549511621877488,-0.5218659208291723,6,5
363,-1.5805026848843975,-0.5102156354840083,-0.1539818996486386,-0.1627036521923907,-0.4995112634933013,7,5
364,2.807536753984859e-16,1.4433199856576806,0.9138029553179409,-0.012359218475453959,-0.3780487439319353,8,5
365,0.4741508054653196,0.14040853788576396,-0.15326422146565272,-0.11263150513286502,-0.4994296262609186,9,5
366,-1.7912363762023176,0.3434733338202427,-0.3149481994478845,-0.09700360389461049,-0.5178214804318049,10,5
