,OS,LH_MMS,LH_rsFC,LH_MMS_o,LH_rsFC_o,Subject_left,Subject_right
367,-0.4214673826358393,0.15420270403097694,-0.4481072534434616,-0.11156990375981846,-0.532968571276446,11,5
368,2.807536753984859e-16,1.1600741253678817,1.171242411613705,-0.03415786806600973,-0.34876452543909076,12,5
369,0.6322010739537594,0.44452668891346725,0.5622254301406364,-0.08922652049655688,-0.41804134340603216,13,5
370,-1.4224524163959578,-0.4132354875632164,-1.7984718022754844,-0.15524004351121645,-0.686575058261709,14,5
371,-0.7902513424421992,0.25300309224160505,-1.2137542890405473,-0.10396620907629928,-0.6200623501456206,15,5
372,-1.159035302248558,-1.811927646659252,-0.3280416322166632,-0.2628836300052869,-0.519310882839421,16,5
373,2.807536753984859e-16,0.9538729539264299,-0.5519450533852925,-0.05002714529680641,-0.544780314763891,17,5
374,-0.7902513424421992,1.4006562563885694,-0.40085666527749597,-0.015642626337486476,-0.5275937287108299,18,5
375,-0.7902513424421992,1.4485540641888863,-1.5701273830937035,-0.011956402901328822,-0.6606004545270794,19,5
376,-0.4214673826358393,-1.2069452397481002,-0.13684279161806553,-0.21632408105648915,-0.4975616579760991,20,5
377,0.4741508054653196,1.0004246500661353,-3.4863652118322976,-0.04644451884303502,-0.8785760829271243,21,5
378,-0.7902513424421992,1.2895662042382217,-0.2215391323545221,-0.02419213564838818,-0.5071960247641539,22,5
379,0.31610053697687984,0.19340589891745036,1.2702188669902956,-0.10855281921254156,-0.33750576896640216,23,5
380,-0.4214673826358393,0.13694091070824815,-1.6341927884250065,-0.11289837431032101,-0.6678880139189044,24,5
381,-0.4214673826358393,-0.6260873240733361,0.7138930247798599,-0.1716211570570354,-0.4007888715293182,7,6
382,1.1590353022485584,-0.4086702870484259,0.7675236752588017,-0.15488870490301676,-0.394688284971466,8,6
383,1.6331861077138778,0.6385908283459661,-1.306650628243924,-0.07429131131378686,-0.6306294820591207,9,6
384,-0.6322010739537594,-1.9755302900632297,0.8151714050259907,-0.2754745172719292,-0.38926826680771054,10,6
385,0.7375679196127188,0.5555884164977122,0.5610429723041387,-0.08067919104908072,-0.4181758501912034,11,6
386,1.1590353022485584,0.6124562430422288,0.6264195258861014,-0.07630263344448907,-0.4107391452394813,12,6
387,1.7912363762023176,0.8043651421800181,-0.06271060663628066,-0.06153329192142554,-0.48912898361609547,13,6
388,-0.26341711414739954,0.8926209751276885,0.29990914164374655,-0.054741108004666694,-0.44788031066111245,14,6
389,0.3687839598063596,0.2141556115163318,1.0132933550018304,-0.10695591780122005,-0.3667315253353569,15,6
390,2.807536753984859e-16,-1.7468294284473274,1.2618217513230539,-0.25787366005790835,-0.3384609565411719,16,6
391,1.1590353022485584,0.891017913956893,1.8118155598194454,-0.05486447986506615,-0.27589813462775004,17,6
392,0.3687839598063596,-0.9817474381576038,1.6198134878348915,-0.1989928199379254,-0.29773872855992056,18,6
393,0.3687839598063596,-1.2986616796425847,0.5400697615967094,-0.223382593872555,-0.42056159204169585,19,6
394,0.7375679196127188,-0.5545194128310077,0.42773712442202344,-0.16611327843348433,-0.43333963911433127,20,6
395,1.6331861077138778,0.2592356993158896,-0.7766253749063161,-0.10348654657564016,-0.5703381205530127,21,6
396,0.3687839598063596,0.24607278328976995,0.01952674702808697,-0.10449956683214001,-0.4797743311955516,22,6
397,1.4751358392254381,0.005454459236868728,1.4867778497291062,-0.12301759398257917,-0.3128717806168244,23,6
398,0.7375679196127188,0.3923603541085934,-0.2312919816785488,-0.09324125049709986,-0.5083054295719565,24,6
399,-0.4214673826358393,0.17750857835022502,-0.5205328387410917,-0.10977627970767156,-0.5412071167381459,8,7
400,0.05268342282948002,0.7846498240431244,0.24915560069017467,-0.06305058615899273,-0.453653620642246,9,7
401,-2.2127037588381566,-0.6818994943531911,-0.5067796006357492,-0.17591647117592213,-0.5396426602424087,10,7
402,-0.8429347652716783,-2.003538675126829,1.2554771135147291,-0.27763004735090047,-0.3391826709299076,11,7
403,-0.4214673826358393,0.17890740163468838,-0.29455789597656185,-0.10966862602974692,-0.5155020453670275,12,7
404,0.2107336913179198,1.0240690026751966,-0.1609952477115615,-0.04462484544412593,-0.5003090449211997,13,7
405,-1.8439197990317973,-0.781191148130987,-1.7701166149947294,-0.1835579737410592,-0.6833496028024604,14,7
406,-1.2117187250780381,0.565188782249663,0.7991923130938293,-0.07994034526770255,-0.3910859183293214,15,7
407,-1.5805026848843975,1.0351046725277855,-0.5327461920895666,-0.04377553841500459,-0.5425964084696207,16,7
408,-0.4214673826358393,-0.6591307774383115,-1.1513911757084532,-0.1741641868489907,-0.6129684296448993,17,7
409,-1.2117187250780381,-0.34962314026046115,0.27115945564875854,-0.1503444264417675,-0.451150641085174,18,7
410,-1.2117187250780381,-1.338169825503391,-0.6097653154074788,-0.2264231474986914,-0.5513574774519054,19,7
411,-0.8429347652716783,1.2068991965284728,-1.1164697588701449,-0.030554202624127447,-0.6089960533219869,20,7
412,0.05268342282948002,-1.6023200853518416,-1.703071388468269,-0.2467521964309487,-0.6757230831898355,21,7
413,-1.2117187250780381,-0.9966069203269878,-1.4580043100585172,-0.20013640821341194,-0.6478462457663239,22,7
414,-0.10536684565895976,-2.109792789335109,0.5475336918838871,-0.28580738205514433,-0.41971255604507707,23,7
415,-0.8429347652716783,0.12232071237936389,-2.8630250160216866,-0.11402354726073838,-0.8076699726045521,24,7
416,1.6331861077138778,0.347910320013227,0.49095528809868627,-0.0966621326824274,-0.42614845504153354,9,8
417,-0.6322010739537594,0.8962634327111748,0.7059066971321385,-0.054460783849426986,-0.4016973312004054,10,8
418,0.7375679196127188,-0.019707538633573364,1.1542000014107208,-0.12495406561896916,-0.3507031313979827,11,8
419,1.1590353022485584,1.2532944200529963,1.3396771459612857,-0.026983618329437853,-0.3296047601358576,12,8
420,1.7912363762023176,0.8205687420880565,0.15988053216742198,-0.0602862601161257,-0.46380882625913644,13,8
421,-0.26341711414739954,-0.4825320134627703,-1.5034073901028746,-0.16057311593240464,-0.6530109308359643,14,8
422,0.3687839598063596,0.8489086556023424,0.02769842561141739,-0.058105215551193634,-0.47884478750970483,15,8
423,2.807536753984859e-16,-1.2524040283643334,0.2789334592138721,-0.21982259716134078,-0.45026633367464486,16,8
424,1.1590353022485584,0.8773439115480614,-0.11162541985749755,-0.05591683341651987,-0.4946931348869136,17,8
425,0.3687839598063596,1.3736975948096213,-0.03471540524928436,-0.01771736951851166,-0.48594447722393574,18,8
426,0.3687839598063596,1.0139148558141184,-0.3683271551291997,-0.04540631031386566,-0.5238934362368064,19,8
427,0.7375679196127188,-0.3998163803469955,0.8723455750062089,-0.154207306737146,-0.3827645982949702,20,8
428,1.6331861077138778,0.6188249636143066,-3.735913142700782,-0.07581249562588566,-0.9069626256783421,21,8
429,0.3687839598063596,0.99935287378698,1.0199681126396425,-0.046527002927797545,-0.3659722592000684,22,8
430,1.4751358392254381,-0.43111696933624966,0.9368264696582609,-0.156616205390269,-0.37542977621767604,23,8
431,0.7375679196127188,0.6107960322896248,-0.06842913085795577,-0.07643040354642616,-0.48977947641612596,24,8
432,-0.15805026848844006,-1.2930455570532635,0.6440534875141312,-0.22295037612272817,-0.40873324920225385,10,9
433,1.2117187250780381,-0.37442262214265104,0.5239021330776192,-0.15225299878603438,-0.42240068995184776,11,9
434,1.6331861077138778,0.7629359391553134,1.7678278579804398,-0.06472169043368459,-0.28090181778567136,12,9
435,2.265387181667637,1.3149995341362444,0.7669430140458882,-0.022234782252999574,-0.39475433626785217,13,9
436,0.2107336913179198,1.1195080622328593,-1.3946799599971293,-0.037279839185531016,-0.6406429827941376,14,9
437,0.8429347652716789,0.23351612784558465,-0.16955173941672982,-0.10546592917112385,-0.5012823618176527,15,9
438,0.4741508054653196,0.46598911983764574,0.39812681584495346,-0.08757476816168075,-0.4367078669628832,16,9
439,1.6331861077138778,0.5991179652634494,-1.8867714021160098,-0.07732914957130421,-0.6966193024959337,17,9
440,0.8429347652716789,-0.049389011621949266,0.18454184576268712,-0.12723835682923845,-0.4610035558237662,18,9
441,0.8429347652716789,-0.4025436117436448,0.13316042555578228,-0.15441719492935857,-0.4668482882414846,19,9
442,1.2117187250780381,0.32622725129002417,-1.0109139346697391,-0.09833086533984892,-0.5969888813695816,20,9
443,2.1073369131791972,-0.09073977368010347,-1.7945334665939823,-0.13042071851136827,-0.6861270652296588,21,9
444,0.8429347652716789,0.36911813801329985,1.0209709353358152,-0.09502997540150238,-0.3658581862472784,22,9
445,1.9492866446907573,0.05365998914377492,1.0152805816061632,-0.1193076882007521,-0.3665054746012798,23,9
446,1.2117187250780381,-0.06370850069650716,-2.2943186323227396,-0.12834038714428952,-0.7429785603472869,24,9
447,-1.0536684565895984,-1.0978731034183484,0.06268449256051288,-0.20792987089040604,-0.4748650571160641,11,10
448,-0.6322010739537594,0.1556186025841055,0.4794071399449898,-0.11146093596631268,-0.42746207844094,12,10
449,2.807536753984859e-16,-0.3174459008459663,1.0954094747345637,-0.1478680606227919,-0.3573906635007388,13,10
450,-2.054653490349717,-2.451015957475931,-1.1437916370315817,-0.3120679751203732,-0.6121039679409301,14,10
451,-1.4224524163959578,0.6728813959454153,-0.5379086448970455,-0.07165230339820117,-0.5431836471087496,15,10
452,-1.7912363762023176,-2.717313431096571,0.9314201174197871,-0.33256227398979843,-0.3760447588721564,16,10
453,-0.6322010739537594,-0.2843423249228333,0.23292432052471462,-0.1453204037885334,-0.4554999590459359,17,10
454,-1.4224524163959578,0.2679893184478695,1.4976662023918952,-0.10281286655817412,-0.3116332101855773,18,10
455,-1.4224524163959578,-0.3977626637459619,0.4234705268048216,-0.1540492523581749,-0.4338249725540494,19,10
456,-1.0536684565895984,-0.741858754243513,0.07893999103371381,-0.1805309460166874,-0.47301596383468136,20,10
457,-0.15805026848844006,-0.7060408145745541,-0.5409427955996577,-0.1777743912868126,-0.5435287874123922,21,10
458,-1.4224524163959578,-0.301084855266753,0.7043748424093862,-0.14660891177185553,-0.40187158253330457,22,10
459,-0.31610053697687984,-2.826179193949081,1.3284479576440178,-0.340940601617967,-0.3308821012587443,23,10
460,-1.0536684565895984,0.188476252025664,-2.069728539309202,-0.10893220567591044,-0.7174310182192432,24,10
461,0.7375679196127188,0.5001451338864861,0.8918814347448493,-0.08494611551023867,-0.38054235779903534,12,11
462,1.369768993566478,-0.0863106061061638,0.18530777227689987,-0.13007984902143688,-0.460916430253683,13,11
463,-0.6848844967832386,0.23721622152270738,-1.1443966942436448,-0.10518116933231347,-0.6121727943277384,14,11
464,-0.05268342282948002,-0.10768565154826026,0.7626272200730473,-0.13172487615474693,-0.39524526588481645,15,11
465,-0.4214673826358393,-3.6024801983005283,1.4886683619810694,-0.40068485896859485,-0.3126567313207822,16,11
466,0.7375679196127188,1.2963380361069377,-1.0589275265686204,-0.023670974315822657,-0.602450517033455,17,11
467,-0.05268342282948002,-0.5927883797565677,1.1652264444960403,-0.1690584646379688,-0.349448852923519,18,11
468,-0.05268342282948002,-0.28940208003162204,0.33725628381487105,-0.14570980340241535,-0.4436320035555923,19,11
469,0.31610053697687984,-1.7054174017270147,-1.276569210262847,-0.25468658343695716,-0.6272076646368512,20,11
470,1.2117187250780381,1.2475307053480242,-0.6949139905091491,-0.027427194793591902,-0.561043298117984,21,11
471,-0.05268342282948002,0.9970864205514532,-0.9098293744693785,-0.04670142955434764,-0.5854903240398163,22,11
472,1.0536684565895984,0.2841816362233319,0.12145820886374145,-0.10156670302771653,-0.468179437224594,23,11
473,0.31610053697687984,0.010666008960999975,-0.8899658972496706,-0.12261651222927883,-0.5832308164441302,24,11
474,1.7912363762023176,1.2713592858510256,-0.08433413348511502,-0.02559334318462636,-0.4915887001410545,13,12
475,-0.26341711414739954,0.24188409890541537,0.41915425908477055,-0.1048219286948926,-0.43431595606064277,14,12
476,0.3687839598063596,1.0463179628905057,0.5822204564296815,-0.042912561681208716,-0.41576687185826033,15,12
477,2.807536753984859e-16,-1.3302354605799838,1.7404500607645113,-0.2258125174244796,-0.28401609330139865,16,12
478,1.1590353022485584,1.2855900800346547,0.2296554692821171,-0.024498138843468964,-0.455871796973914,17,12
479,0.3687839598063596,0.9290082960992542,0.9725637691457768,-0.05194073359288642,-0.371364591721115,18,12
480,0.3687839598063596,0.6581959514488477,0.5427841659051474,-0.0727824977047824,-0.4202528234869841,19,12
481,0.7375679196127188,-0.22889061479904538,0.8063878789884444,-0.1410528307445751,-0.3902674092830799,20,12
482,1.6331861077138778,0.9370433347260068,-1.5087290866753487,-0.051322355653339646,-0.6536162837504838,21,12
483,0.3687839598063596,1.1926111184792159,1.0088628887005575,-0.03165381554132807,-0.36723549914363984,22,12
484,1.4751358392254381,0.2910044291492779,1.7504405157669725,-0.10104161972351766,-0.28287966040434154,23,12
485,0.7375679196127188,1.1404709328732474,0.14473339368020716,-0.03566653309507506,-0.4655318415240979,24,12
486,0.3687839598063596,0.5648431968739012,-1.5124021184599716,-0.07996694157700834,-0.6540340979692509,14,13
487,1.0009850337601187,1.1161865533452193,-0.09652760455069039,-0.03753546307454214,-0.49297573022575236,15,13
488,0.6322010739537594,-0.02063190601280291,0.41222403454066303,-0.12502520508971782,-0.4351042820331812,16,13
489,1.7912363762023176,0.8650438496653617,-0.28980422548056284,-0.056863448271362915,-0.5149613064785492,17,13
490,1.0009850337601187,0.29699543219972546,1.0264126751428526,-0.10058055110963204,-0.3652391781908466,18,13
491,1.0009850337601187,-0.29020887012230684,0.24389103644017998,-0.14577189410503666,-0.45425247464848406,19,13
492,1.369768993566478,0.7332968767857999,-1.0592086206282452,-0.0670027177155118,-0.602482492007212,20,13
493,2.265387181667637,0.12691012026093124,-1.0921976854396007,-0.11367034564947365,-0.6062350596816111,21,13
494,1.0009850337601187,0.5175585979953761,0.24293308485879195,-0.0836059723502326,-0.45436144342824525,22,13
495,2.1073369131791972,-0.28805409829073536,1.1207179063816322,-0.14560606249833297,-0.35451178217956125,23,13
496,1.369768993566478,0.9954986254564361,-3.3606486304719594,-0.04682362653495831,-0.8642755872311575,24,13
497,-1.0536684565895984,-0.7736701207559378,-0.8350501178532194,-0.18297915419488142,-0.5769840440740746,15,14
498,-1.4224524163959578,-1.035516003551951,1.2467701171995638,-0.203130857877188,-0.3401731080065644,16,14
499,-0.26341711414739954,0.6964664188067601,0.6847420123132913,-0.06983719602676886,-0.4041048535883305,17,14
500,-1.0536684565895984,-0.7793595752578278,1.027168384527988,-0.18341701558117396,-0.36515321483825947,18,14
501,-1.0536684565895984,-0.8080595362117233,0.1790145403248359,-0.18562576945830567,-0.46163229713035425,19,14
502,-0.6848844967832386,-1.1589715728081602,0.5314490499348045,-0.21263201948804178,-0.4215422140780515,20,14
503,0.2107336913179198,0.18633357056132074,-0.048056760592102864,-0.10909710680589557,-0.48746208128693114,21,14
504,-1.0536684565895984,0.40587678641169134,-0.6287996593106367,-0.09220102356778748,-0.5535226695858091,22,14
505,0.05268342282948002,0.6866746735658531,-0.6305017127361878,-0.07059077040617245,-0.5537162813387141,23,14
506,-0.6848844967832386,-0.8777332456081647,0.9670803750873737,-0.1909878699855766,-0.37198833802635956,24,14
507,-0.7902513424421992,-1.2854757695106365,0.39949559373013727,-0.22236780398575906,-0.4365521659245317,16,15
508,0.3687839598063596,0.6236399149231345,0.3389493232514974,-0.075441936154092,-0.4434394171607461,17,15
509,-0.4214673826358393,-0.010975764629332684,0.2510865720828939,-0.12428206680624998,-0.4534339690434528,18,15
510,-0.4214673826358393,-0.7345310392827348,0.9428943481182822,-0.1799670038267961,-0.3747395437211968,19,15
511,-0.05268342282948002,0.7662680514030518,0.3842930701584557,-0.06446525050827656,-0.4382814813461906,20,15
512,0.8429347652716789,-0.12445751441540248,-0.8783731855585473,-0.133015641574046,-0.5819121238591933,21,15
513,-0.4214673826358393,0.1455445341742076,0.3770646655943207,-0.11223623798482751,-0.43910372585236146,22,15
514,0.6848844967832391,-1.6364411420220104,0.5535191087075417,-0.24937815875658165,-0.4190317037135942,23,15
515,-0.05268342282948002,1.4138465364362076,-0.06948839896635164,-0.014627500141235705,-0.4898999701398741,24,15
516,2.807536753984859e-16,-2.084215313826839,0.8583315784610211,-0.28383893518907066,-0.3843587165497717,17,16
517,-0.7902513424421992,-1.5591446574809595,1.1789955100848934,-0.24342940815747938,-0.347882596022001,18,16
518,-0.7902513424421992,-2.39504227658682,1.0707710361932554,-0.3077602311175237,-0.3601933318560404,19,16
519,-0.4214673826358393,0.34825955679737924,-0.10028023116879452,-0.09663525536011075,-0.49340259850533874,20,16
520,0.4741508054653196,-3.0221569256109486,1.2395143130809854,-0.35602308118422843,-0.34099846926317623,21,16
521,-0.7902513424421992,-2.27266119518279,0.8495396567233618,-0.29834176227455367,-0.3853588140516939,22,16
522,0.31610053697687984,-2.673444934280794,1.1273445258314054,-0.32918614701243276,-0.35375799185297996,23,16
523,-0.4214673826358393,-1.9515245503686067,0.4087302928334076,-0.2736270314614401,-0.43550170167112234,24,16
524,0.3687839598063596,0.4241628392950781,0.6181831405035783,-0.09079372582726097,-0.41167604944446834,18,17
525,0.3687839598063596,0.5039910162216387,0.8879546874988081,-0.08465013575150637,-0.38098903262492967,19,17
526,0.7375679196127188,-0.7235810027502709,0.9327707547174152,-0.17912428715255857,-0.37589112135948666,20,17
527,1.6331861077138778,1.4106243687259674,-0.6205457201017567,-0.014875478716335322,-0.5525837686003214,21,17
528,0.3687839598063596,1.4423010538259855,0.4815974687190442,-0.012437635642550626,-0.42721292445610215,22,17
529,1.4751358392254381,0.6466153810915751,0.892794779622107,-0.07367374036943664,-0.38043846311509766,23,17
530,0.7375679196127188,0.6474836732774777,-0.18123394930184608,-0.07360691645510531,-0.5026112349891451,24,17
531,-0.4214673826358393,1.249332216359375,0.8369163685011738,-0.02728855019970522,-0.3867947366399238,19,18
532,-0.05268342282948002,-1.4628902513109268,0.13483847526212764,-0.23602165268489872,-0.4666574069564262,20,18
533,0.8429347652716789,0.3614254411780543,-0.44828423311283494,-0.09562200665853937,-0.5329887030440519,21,18
534,-0.4214673826358393,0.7743337812958418,-0.5367820205259792,-0.06384451056367468,-0.5430554914844471,22,18
535,0.6848844967832391,-0.17259348157594567,1.0180932855062486,-0.13672019379507971,-0.3661855242846075,23,18
536,-0.05268342282948002,-0.07177367173552439,-0.8501102983210846,-0.12896108407940998,-0.5786971677020858,24,18
537,-0.05268342282948002,-2.2910195344579583,0.5658282475149274,-0.2997546231880882,-0.41763151620744865,20,19
538,0.8429347652716789,0.8427267310791408,0.9071192158777586,-0.05858097751409985,-0.37880903176400205,21,19
539,-0.4214673826358393,1.1107625213132344,1.643785159727138,-0.03795289750240005,-0.29501190615502537,22,19
540,0.6848844967832391,0.35973191839001023,-0.5141182525593758,-0.0957523404603906,-0.540477445591425,23,19
541,-0.05268342282948002,-0.768880667793098,-0.2347224905611563,-0.18261055708013252,-0.508695656358112,24,19
542,1.2117187250780381,-1.7446095506972226,-1.486249350165671,-0.25770281788863925,-0.651059171779059,21,20
543,-0.05268342282948002,-1.3335908165171018,1.4836259745745788,-0.22607074618817624,-0.31323031229652665,22,20
544,1.0536684565895984,-2.93797825220292,0.5552609896933332,-0.3495446761592017,-0.4188335615014003,23,20
545,0.31610053697687984,0.19865978220850222,1.032080105227405,-0.1081484794607297,-0.364594497444247,24,20
546,0.8429347652716789,1.5079345064265868,-0.7491632575820758,-0.00738647396557135,-0.5672142534676377,22,21
547,1.9492866446907573,0.8497796891197754,-1.621644785039571,-0.0580381806635214,-0.6664606551213241,23,21
548,1.2117187250780381,0.00992427935916932,-1.4985219766547069,-0.12267359586561055,-0.6524552059408664,24,21
549,0.6848844967832391,0.8768328366750953,0.549234830125717,-0.05595616582568175,-0.41951904839602794,23,22
550,-0.05268342282948002,0.15516199170642475,-0.00757950486007989,-0.11149607681713258,-0.48285771792358756,24,22
551,1.0536684565895984,-1.2374423571264919,-1.4664911752077874,-0.21867114439776247,-0.648811642512132,24,23
