,OS,RA_MMS,RA_rsFC,RA_MMS_o,RA_rsFC_o,Subject_left,Subject_right
368,-0.5032683648653691,0.2194400177368415,0.09951495114913413,-0.027311345435149126,-1.9517806939839566,12,5
369,-1.5772534321553835,-4.527743340898871,-0.38608744090407576,-0.432047026784533,-2.521948431363745,13,5
370,1.0182104804621515,-0.09745689808867412,0.39648682905819327,-0.054329364216926024,-1.6030925769899174,14,5
371,0.8392129692471489,0.12968309575712694,0.8801786643410532,-0.03496384718804613,-1.0351681107486426,15,5
372,1.4657042584996574,0.21818102328857258,-0.24757109183561038,-0.02741868486936505,-2.359310119380673,16,5
373,-0.5032683648653691,0.43842681584326304,-0.14490513693384008,-0.008640954122605793,-2.238765377076637,17,5
374,0.8392129692471489,0.37338337660130844,0.6532393510500235,-0.014186432085029677,-1.3016278253200053,18,5
375,0.8392129692471489,0.37463706870540436,0.23599688945964664,-0.014079544718433534,-1.791531075709453,19,5
376,0.21272167999464053,0.22464750256020097,0.6214946554918752,-0.02686736534024403,-1.3389007085190987,20,5
377,-1.30875716533288,-0.18550779901820766,0.2771174430755948,-0.06183641391120698,-1.743249573396671,21,5
378,0.8392129692471489,0.3046493859427391,1.0390513600239168,-0.02004655933089472,-0.8486284912753508,22,5
379,-1.0402608985103763,0.051956915279625634,-0.22186225112413965,-0.04159063116448969,-2.3291242064218456,23,5
380,0.21272167999464053,0.300783636864458,-1.0787893719915256,-0.020376145628478448,-3.3352811067997092,24,5
381,-1.2192584097253787,0.38227404094818557,0.5797358741004233,-0.013428431220046,-1.3879315829368104,7,6
382,1.4657042584996574,0.46436590408817374,0.9589751996873018,-0.006429437574527297,-0.9426495338079957,8,6
383,0.6602154580321465,-0.21636397680815872,0.5691596084140369,-0.06446715201382003,-1.400349654954202,9,6
384,-1.5772534321553835,-0.16084788815310988,-1.7064338005343953,-0.059733957555093364,-4.0722268252674745,10,6
385,0.7497142136396477,0.34260738547800423,0.32606757375766704,-0.01681033362736928,-1.6857750104369733,11,6
386,1.4657042584996574,0.18914827273232318,1.1705518539873117,-0.029893961088990006,-0.6942278121715755,12,6
387,0.39171919120964294,-4.3737913094279115,0.9243644127284182,-0.41892137402473995,-0.9832876245839535,13,6
388,-0.9507621429028751,0.031549616067881786,1.1954855299728242,-0.0433305180673077,-0.6649520551862955,14,6
389,0.12322292438713933,0.14722155478724733,0.3123478581383121,-0.03346855205636323,-1.7018839492317488,15,6
390,-0.5032683648653691,0.19725093022796808,1.1450005978900255,-0.029203144165671713,-0.7242286979056904,16,6
391,1.4657042584996574,0.46761514210617333,1.1548743589953125,-0.006152413818811375,-0.7126354682985899,17,6
392,0.12322292438713933,0.38815793611347016,-0.7579571261071057,-0.012926781686248723,-2.958577452312045,18,6
393,0.12322292438713933,0.4088284086226001,1.1396729921226916,-0.011164457136560224,-0.7304840808603928,19,6
394,0.7497142136396477,0.19755920119047587,-0.8232352789723378,-0.02917686157900401,-3.035223484804041,20,6
395,0.6602154580321465,0.020435494569999733,0.8623080061640457,-0.04427808659314991,-1.056150858990862,21,6
396,0.12322292438713933,0.25125230183613423,-0.20914038057988601,-0.024599091555849273,-2.3141868826727054,22,6
397,0.9287117248546501,0.026464000600020316,1.2327135487789933,-0.04376410781642104,-0.6212409540936966,23,6
398,0.7497142136396477,0.3681537501533269,0.5097594224465152,-0.014632299932071269,-1.4700941005897363,24,6
399,-1.2192584097253787,0.4121974699867933,0.9457379808790405,-0.01087721747385284,-0.9581919512684939,8,7
400,-2.0247472101928894,0.10880221049500546,-0.447741078583885,-0.03674411112252618,-2.5943387566018425,9,7
401,1.1077092360696525,0.21283957749273288,-2.715264166347738,-0.027874086217964167,-5.256740197707349,10,7
402,-0.5032683648653691,0.47262796667332524,-0.5457401309819668,-0.005725030081256688,-2.7094038775435347,11,7
403,-1.2192584097253787,0.42535329044474346,0.32301658241464165,-0.009755577639344981,-1.6893573174010368,12,7
404,-2.2932434770153933,-3.5070666010144924,0.721819409830553,-0.3450260999431284,-1.2211048757131533,13,7
405,1.1972079916771539,0.3659955175657398,0.23661500916836983,-0.014816306672670088,-1.790805313395428,14,7
406,0.12322292438713933,0.40931668014382894,-0.7211380514411161,-0.011122828050026512,-2.9153465110352474,15,7
407,0.7497142136396477,0.3179667340562509,0.9955272015796776,-0.018911147960553598,-0.8997321747571901,16,7
408,-1.2192584097253787,0.5035715536239461,0.4527321764974073,-0.0030868396424840183,-1.5370523699967797,17,7
409,0.12322292438713933,0.4476920903240922,-1.7414930125325667,-0.007851014721367844,-4.11339143216901,18,7
410,0.12322292438713933,0.4256818088570062,0.4406513812766133,-0.009727568794230312,-1.5512369782061106,19,7
411,-0.5032683648653691,0.40266337432274185,-1.7943420524503089,-0.011690076049795661,-4.175443880850711,20,7
412,-2.0247472101928894,0.23847763049104279,0.3429327411562213,-0.025688235353394928,-1.66597285440659,21,7
413,0.12322292438713933,0.31389300933744646,-1.2152860352639263,-0.019258465859428475,-3.4955480143181297,22,7
414,-1.756250943370386,0.2842818780416405,0.8792225967937608,-0.02178305370344602,-1.0362906729088435,23,7
415,-0.5032683648653691,0.47665018646594953,1.2531090931028068,-0.005382103392877702,-0.5972936227995304,24,7
416,0.6602154580321465,-0.08708133091658014,0.14208798463587885,-0.053444763405974705,-1.9017937693440314,9,8
417,-1.5772534321553835,-0.020524185061954456,-2.089466650061479,-0.04777022974231526,-4.52196302247521,10,8
418,0.7497142136396477,0.43137272479916194,-0.11471158961207381,-0.009242372296150991,-2.203313767196522,11,8
419,1.4657042584996574,0.2723194961282599,0.5681147063283228,-0.02280294327342991,-1.4015765217648781,12,8
420,0.39171919120964294,-3.8564893620991403,1.0921504590508344,-0.37481720945005537,-0.7862824368807804,13,8
421,-0.9507621429028751,0.12388355407615881,0.7239468523357052,-0.03545830490674595,-1.2186069492214007,14,8
422,0.12322292438713933,0.2796984362203564,-0.17183938074392469,-0.022173829097678066,-2.270390091251333,15,8
423,-0.5032683648653691,0.3931140961990547,1.305971567531569,-0.012504229052913707,-0.5352254000506571,16,8
424,1.4657042584996574,0.4813891120917651,0.9710090397963369,-0.004978071749874191,-0.9285200577196513,17,8
425,0.12322292438713933,0.4741544655401677,-1.1794034295009623,-0.005594883737145784,-3.453416623546648,18,8
426,0.12322292438713933,0.48140723088643855,0.8350884384984334,-0.004976526976446793,-1.0881105848125123,19,8
427,0.7497142136396477,0.3856990700877231,-1.2446206296866957,-0.013136419852945447,-3.529991088740118,20,8
428,0.6602154580321465,0.06749601620141865,0.7486755865008752,-0.04026579744225778,-1.1895718236990447,21,8
429,0.12322292438713933,0.36365635557250975,-0.6028369859202786,-0.015015739104828896,-2.776443878013944,22,8
430,0.9287117248546501,0.09484341918907142,1.1420336632834347,-0.03793421070015124,-0.7277123100527417,23,8
431,0.7497142136396477,0.45036148133552,0.7944574103660577,-0.0076234276011373225,-1.1358173131086793,24,8
432,-2.382742232622894,0.4116395104662256,-0.6254452265188586,-0.01092478802456931,-2.8029892361076865,10,9
433,-0.05577458682786308,0.27746875538814403,0.8325431381935416,-0.02236392737757187,-1.0910991370510137,11,9
434,0.6602154580321465,0.3241679802726012,0.6039033519919813,-0.01838244168928138,-1.359555453796788,12,9
435,1.1972079916771539,-2.0259038939169556,0.10456247152905906,-0.21874502922023487,-1.9458541719537998,13,9
436,-1.756250943370386,0.34606815480954045,0.8473171161876671,-0.016515275120550843,-1.0737523411067171,14,9
437,-0.6822658760803715,0.41174340773207685,1.0320607333256377,-0.010915929944417813,-0.856836502340889,15,9
438,-1.30875716533288,0.11948990898950623,0.1939785627041897,-0.03583289859808059,-1.8408666940809917,16,9
439,0.6602154580321465,0.00427932261498272,0.3970615640192158,-0.045655530599460814,-1.6024177546709133,17,9
440,-0.6822658760803715,0.04481502838477243,0.25811290070962434,-0.04219953464264381,-1.7655636663625813,18,9
441,-0.6822658760803715,-0.1395742184557706,0.7570729037905132,-0.057920205578546824,-1.1797121535708786,19,9
442,-0.05577458682786308,0.2882828662273622,0.22329350034283368,-0.021441937180850967,-1.8064466995785269,20,9
443,1.4657042584996574,0.1392915067569112,0.5812427842090047,-0.034144652630159866,-1.3861622516050356,21,9
444,-0.6822658760803715,-0.3131664993198937,0.8378320529633233,-0.07272034805560634,-1.0848891829469356,22,9
445,1.1972079916771539,0.28422931036287497,0.29421027207976874,-0.02178753552217405,-1.7231801095756165,23,9
446,-0.05577458682786308,0.16926806686319087,-0.5499256213123362,-0.031588909031789014,-2.714318251093882,24,9
447,-0.8612633872953739,0.2640873396737662,-0.6088535862329943,-0.023504801027780853,-2.7835082406348017,11,10
448,-1.5772534321553835,0.24478729455324355,-1.5136672180452777,-0.025150285586054477,-3.845890859920312,12,10
449,-2.651238499445398,-1.766790462748177,-2.1081359384876968,-0.19665351869956027,-4.5438834786234175,13,10
450,0.8392129692471489,0.4942975753032624,-1.2688262006592692,-0.0038775211162916934,-3.5584119446899085,14,10
451,-0.23477209804286547,0.4533464113435999,-0.3468028810659101,-0.007368938235690181,-2.47582265240664,15,10
452,0.39171919120964294,0.21262283110340308,-2.0478815817911786,-0.027892565596353003,-4.473136112491901,16,10
453,-1.5772534321553835,0.04929293996933674,-1.7868218279598087,-0.041817756552504526,-4.166614045058084,17,10
454,-0.23477209804286547,0.13998615884213192,0.6788990422318069,-0.03408542793547831,-1.2714996210475304,18,10
455,-0.23477209804286547,-0.02692654794472122,-1.4895631500032955,-0.048316082831998175,-3.8175891831533666,19,10
456,-0.8612633872953739,0.3128889454494139,0.616788154594577,-0.019344070406617897,-1.344426824146829,20,10
457,-2.382742232622894,0.34221463907626515,-1.4752090941953755,-0.016843818426774848,-3.800735436845362,21,10
458,-0.23477209804286547,-0.2781557189440628,0.18703656774110267,-0.06973539656343186,-1.8490176044261193,22,10
459,-2.1142459658003907,0.20162433230068486,-1.9748361833652415,-0.028830276354594675,-4.387370205593407,23,10
460,-0.8612633872953739,0.252407043270929,-2.8585307096878005,-0.02450064053213985,-5.424955927685623,24,10
461,0.7497142136396477,0.4867321328555923,0.6960189570446188,-0.004522536122547383,-1.25139835455318,12,11
462,-0.3242708536503667,-3.2181969941162136,-0.20105562575878963,-0.3203976353702529,-2.3046942062793203,13,11
463,-0.23477209804286547,0.3533666396486224,0.7623325715300181,-0.015893020404227243,-1.1735365397281972,14,11
464,0.8392129692471489,0.4762611220821766,1.0890026862094089,-0.005415274270545334,-0.7899783793805539,15,11
465,0.21272167999464053,0.4024531701350673,0.048515973169260526,-0.011707997652711244,-2.011660901246774,16,11
466,0.7497142136396477,0.4732319150750914,0.07214990877789292,-0.005673538607382178,-1.983911228238827,17,11
467,0.8392129692471489,0.4591136956970446,0.400603737703015,-0.0068772307144121525,-1.5982587282992378,18,11
468,0.8392129692471489,0.38198731536943753,0.5718482757986229,-0.013452876888921161,-1.3971927689414407,19,11
469,1.4657042584996574,0.48878724817678415,0.3568444255573251,-0.00434732096085344,-1.6496385163804093,20,11
470,-0.05577458682786308,0.20633508339105608,0.5962194398504933,-0.028428646818048464,-1.3685774826657422,21,11
471,0.8392129692471489,0.3081191709520088,0.6697641350834966,-0.01975073216481149,-1.28222532879766,22,11
472,0.21272167999464053,0.3372392169115202,0.10998615780330971,-0.01726801330776373,-1.9394859765292014,23,11
473,1.4657042584996574,0.4978179521190276,-0.7239975450407299,-0.003577380590532697,-2.9187039718353276,24,11
474,0.39171919120964294,-3.1938392623764127,0.5581590514054199,-0.31832094222253615,-1.4132659066081545,13,12
475,-0.9507621429028751,0.34267574010418894,1.2357907307980498,-0.016804505844005502,-0.6176278954720271,14,12
476,0.12322292438713933,0.4435811890582194,0.5166021118903001,-0.008201502220818724,-1.4620597893474476,15,12
477,-0.5032683648653691,0.2417641332225324,0.8544907422004977,-0.025408034480204233,-1.065329462266993,16,12
478,1.4657042584996574,0.38576883673445067,0.7330980435417316,-0.013130471683438283,-1.2078621216224086,17,12
479,0.12322292438713933,0.30170514897266043,-0.5149084274893954,-0.020297579286542966,-2.673202979632806,18,12
480,0.12322292438713933,0.21427374965892676,1.0935327397513346,-0.027751811469970522,-0.7846594385753242,19,12
481,0.7497142136396477,0.4211486453216771,-0.5824145399518422,-0.010114057558942124,-2.7524649602817837,20,12
482,0.6602154580321465,0.10979389512520785,0.8670623041709425,-0.03665956200694198,-1.050568622614389,21,12
483,0.12322292438713933,0.24098560054378038,-0.06596438902958876,-0.025474410672228553,-2.146077473647398,22,12
484,0.9287117248546501,0.42209665698334903,0.9527311175062892,-0.010033231916276364,-0.9499809931818022,23,12
485,0.7497142136396477,0.39924543161804443,0.22067719605793612,-0.011981483241153112,-1.809518620802205,24,12
486,-2.0247472101928894,-2.3318430443426954,0.6721553931535825,-0.2448288100950059,-1.279417644515984,14,13
487,-0.9507621429028751,-2.4730014125012914,-0.18147762491643435,-0.2568636998388172,-2.281706789772768,15,13
488,-1.5772534321553835,-2.7241663294589644,1.1612745919736633,-0.2782775353948004,-0.7051206652092965,16,13
489,0.39171919120964294,-3.9812114403630883,0.8167206948382515,-0.3854507728732254,-1.109676983608897,17,13
490,-0.9507621429028751,-3.565732911680186,-1.2004478124175246,-0.35002787624408804,-3.4781257855863097,18,13
491,-0.9507621429028751,-3.9757835631671092,0.7275312546869054,-0.3849880025504404,-1.2143983402608858,19,13
492,-0.3242708536503667,-2.7033120642452717,-1.3144622844726728,-0.27649954103421803,-3.6119953352921352,20,13
493,1.1972079916771539,-2.735558395544897,0.3718931721880773,-0.2792488009392162,-1.6319691021491929,21,13
494,-0.9507621429028751,-4.2976346148346725,-0.6197347103866441,-0.4124284013824593,-2.796284260770541,22,13
495,0.9287117248546501,-2.9023825608409273,1.186514111093426,-0.29347190695929537,-0.6754858039636128,23,13
496,-0.3242708536503667,-3.2980256528346956,0.8023034885435818,-0.32720367257942395,-1.1266048777603508,24,13
497,0.39171919120964294,0.48049091802916166,0.7411743789355487,-0.005054650040293596,-1.1983793308594908,15,14
498,1.0182104804621515,0.23886650084397565,0.8878145431773362,-0.025655081018421844,-1.0262024799563778,16,14
499,-0.9507621429028751,0.22531353951336894,0.9558326841238581,-0.02681058031643535,-0.9463393034998491,17,14
500,0.39171919120964294,0.26402018326623045,-0.32197375034286524,-0.023510526653337638,-2.4466696467436977,18,14
501,0.39171919120964294,0.14872025645979473,1.118204398786711,-0.03334077564733229,-0.7556913275449634,19,14
502,-0.23477209804286547,0.34593753259150356,-0.41804073370584366,-0.016526411718491674,-2.559466238023605,20,14
503,-1.756250943370386,0.41996837917454954,0.946670316259486,-0.010214684770309956,-0.957097254119042,21,14
504,0.39171919120964294,-0.10555188559157301,0.1838565768668606,-0.05501952721148162,-1.852751375575781,22,14
505,-1.4877546765478824,0.2354556484123437,0.931403056917538,-0.025945883706796513,-0.9750232340100864,23,14
506,-0.23477209804286547,0.36536796300298874,0.10818953705891857,-0.014869810762221825,-1.9415954702251197,24,14
507,0.8392129692471489,0.3988663406067909,-0.05848609992707907,-0.012013803808348822,-2.137296876090987,16,15
508,0.12322292438713933,0.33325009416254936,0.17254841862081496,-0.01760811820614605,-1.8660287957586164,17,15
509,1.4657042584996574,0.3760162515769186,0.5998064438302378,-0.01396195825146207,-1.3643658190154546,18,15
510,1.4657042584996574,0.25868873474917353,0.45905217915521884,-0.023965075653263,-1.5296317689564871,19,15
511,0.8392129692471489,0.4864342328926477,0.4560789073333187,-0.004547934497829642,-1.5331228219147315,20,15
512,-0.6822658760803715,0.3066981353139964,0.35603331083703676,-0.019871886917792847,-1.6505908828686937,21,15
513,1.4657042584996574,0.10671655169233465,0.9995214199976092,-0.036921930362439404,-0.8950423822124631,22,15
514,-0.4137696092578679,0.3458531622325867,0.023561078719087226,-0.016533604972284954,-2.040961571791345,23,15
515,0.8392129692471489,0.43318235563144913,-0.8407784827732673,-0.009088086667692119,-3.0558217540491244,24,15
516,-0.5032683648653691,0.31008488585239924,0.9813900568786612,-0.019583139110268766,-0.9163312359214234,17,16
517,0.8392129692471489,0.4191205579641392,-1.1002637899005017,-0.010286968368674376,-3.36049519237894,18,16
518,0.8392129692471489,0.355898491179744,0.9736310685866308,-0.01567715963435412,-0.9254414150952082,19,16
519,0.21272167999464053,0.4841428437913573,-1.1707761837277313,-0.004743293905521417,-3.4432869839838274,20,16
520,-1.30875716533288,0.0823063424291777,0.7936410014823565,-0.03900309764240817,-1.136775895713737,21,16
521,0.8392129692471489,0.17766190229965564,-0.5436468943127569,-0.03087326683980751,-2.706946113671249,22,16
522,-1.0402608985103763,0.10322190981247387,1.4166601157057281,-0.037219876777284444,-0.40526096803978956,23,16
523,0.21272167999464053,0.3836079133571815,0.8882631056953871,-0.013314707835566653,-1.0256758024107646,24,16
524,0.12322292438713933,0.4807835606423803,-0.9180611133331172,-0.005029699896491491,-3.1465627868903288,18,17
525,0.12322292438713933,0.47388109184831795,0.7914278081758268,-0.005618191049940546,-1.1393745061007918,19,17
526,0.7497142136396477,0.3700944433220883,-0.9985331791061025,-0.014466840182023932,-3.2410486799067555,20,17
527,0.6602154580321465,0.13657841593237066,0.641779844250583,-0.03437596551202604,-1.315082950686458,21,17
528,0.12322292438713933,0.3777387321935793,-0.34920765936388193,-0.013815102882008712,-2.478646211399538,22,17
529,0.9287117248546501,0.2123000972188563,0.9130599430051899,-0.027920081263810625,-0.9965607139052787,23,17
530,0.7497142136396477,0.47005124180521596,0.40300803038475735,-0.005944716665143734,-1.5954357394903242,24,17
531,1.4657042584996574,0.5048256311082489,-0.5055036511550981,-0.002979919419116017,-2.662160406262406,19,18
532,0.8392129692471489,0.41239719197163655,1.3143311479627438,-0.010860189563298484,-0.525410038475245,20,18
533,-0.6822658760803715,0.23614699470530753,-0.5211286198088388,-0.025886940857575813,-2.680506388839356,21,18
534,1.4657042584996574,0.2781553084071859,1.0369007974848676,-0.0223053931936249,-0.8511535640448629,22,18
535,-0.4137696092578679,0.08865380504447389,-1.012576129578625,-0.038461925243459594,-3.257537143365925,23,18
536,0.8392129692471489,0.48792191650372535,-1.8961936965985047,-0.0044210974674321335,-4.295032504059192,24,18
537,0.8392129692471489,0.3343606108627668,-0.5502816855509927,-0.017513437697862178,-2.7147363222249945,20,19
538,-0.6822658760803715,0.14890950917204668,1.0700159039053219,-0.03332464032673188,-0.8122716194543337,21,19
539,1.4657042584996574,0.2757937995362128,0.01460658348985165,-0.022506730877404735,-2.051475449745373,22,19
540,-0.4137696092578679,-0.026927353413238018,1.0846523800473644,-0.04831615150468771,-0.7950862706552131,23,19
541,0.8392129692471489,0.4357900715580467,0.2791049831164464,-0.008865757846034716,-1.740915912717504,24,19
542,-0.05577458682786308,0.1444856361018341,-0.5193799606691508,-0.033701811197542786,-2.678453209033324,21,20
543,0.8392129692471489,0.26575300325850504,0.9264494099315483,-0.023362789768695658,-0.9808395350415492,22,20
544,0.21272167999464053,0.314402631738923,-1.0884282549571749,-0.019215016438095867,-3.3465985553570685,23,20
545,1.4657042584996574,0.4401341063921399,-1.965748268017021,-0.008495393828983677,-4.376699673041693,24,20
546,-0.6822658760803715,-0.3601097797259161,-0.03603937887714447,-0.07672264144613739,-2.110941165406526,22,21
547,1.1972079916771539,-0.12990788115986857,0.7578507749822393,-0.057096072336570214,-1.1787988198134312,23,21
548,-0.05577458682786308,0.332891750596437,0.07530619871720105,-0.017638669886254177,-1.9802052854291121,24,21
549,-0.4137696092578679,0.17805248218768754,-0.4507274082429234,-0.030839966753174797,-2.5978451413574133,23,22
550,0.8392129692471489,0.24000585166548985,-1.3370488869881056,-0.02555794216866525,-3.638515287133538,24,22
551,0.21272167999464053,0.17755883683429977,0.8391633949273013,-0.030882054002255854,-1.0833259941165212,24,23
