,OS,RH_MMS,RH_rsFC,RH_MMS_o,RH_rsFC_o,Subject_left,Subject_right
184,-0.5990643774006386,-1.1152036521502064,-2.060550006076417,-0.3058966317142282,-0.534265654352422,10,24
185,1.282630732486838,1.2193739606377756,1.1882321425789593,-0.07432645197367815,-0.05288840023091801,11,12
186,-1.134148698118033,-0.20570626373456283,-2.6745749479548335,-0.21568225093917426,-0.6252467133950801,11,13
187,0.1057810989617392,0.8164741518806257,1.0064910257618243,-0.11429067531766324,-0.07981727258101301,11,14
188,0.8653158411214665,-0.6396695263984526,0.8959159509112679,-0.2587277038662511,-0.09620135851545186,11,15
189,0.06566997024281894,1.352744890772538,0.3708497575912448,-0.061097193672606576,-0.1740012573104619,11,16
190,0.5336893278530659,-0.02555392812522031,0.3661645723887557,-0.19781267637064437,-0.1746954687055714,11,17
191,0.8106489040064634,0.08579934876309146,0.7076774630322974,-0.18676738140915816,-0.12409295674178,11,18
192,0.8159103904689576,0.6006473103587397,-1.1023151335368588,-0.13569885648512192,-0.3922824586070638,11,19
193,1.1045635188362994,0.7298841488297296,1.11700439262937,-0.1228796648035535,-0.06344233001724653,11,20
194,0.4314590308706239,1.0673768672599346,1.0285349036913367,-0.08940326674340171,-0.07655099588336178,11,21
195,0.3065498977925955,-1.753440995147715,-0.15260636879969944,-0.3692043304711624,-0.25156258990995384,11,22
196,0.9089650580010576,-0.015669282848167727,1.0892592355193975,-0.19683220389847622,-0.06755337438206988,11,23
197,1.4331308440837154,0.35329333299255145,-1.2815969074836817,-0.16023426052757905,-0.41884692618525243,11,24
198,-1.0147374761776784,0.4271944600451706,-2.773427320180769,-0.1529038992747067,-0.6398938277068884,12,13
199,0.12273658459944069,0.7512891018236464,1.015569299592538,-0.12075647610124263,-0.07847213020801613,12,14
200,1.1713200042981244,0.02639736844162275,0.9271563449457738,-0.19265955101818644,-0.09157241929765036,12,15
201,0.3030296519070031,1.0320617121044902,0.7415275606525872,-0.09290622881333499,-0.11907733356404737,12,16
202,0.7924029187544064,0.34100757702989687,0.5176082486582506,-0.16145290269262702,-0.15225581664492205,12,17
203,0.9673304642432007,0.47451251369538994,0.8100749898833081,-0.14821035208709843,-0.10892055119135746,12,18
204,0.8725386861397206,0.17132205011679538,-1.2048824561744762,-0.178284259145031,-0.40748002307112785,12,19
205,1.2936744834598735,0.8205316092501749,1.1557248562358318,-0.11388821016627593,-0.057705056911105945,12,20
206,0.6201617298628606,0.5537228039966613,0.6756984795469448,-0.1403533671396323,-0.12883133394141688,12,21
207,0.2776556252867971,-2.2324532658900558,0.11284043152510866,-0.4167182606254334,-0.21223091237393266,12,22
208,1.1114192399947982,0.11120268771878747,1.2393739718412065,-0.18424758693509247,-0.04531063348186082,12,23
209,1.2979226130314128,0.47519230071303936,-1.472206094595114,-0.14814292301513265,-0.4470897947136976,12,24
210,-2.785781975245826,-1.1165510433107033,-2.3108162829523815,-0.30603028142092803,-0.5713480094163421,13,14
211,-1.833777725946896,1.0277191259513432,-2.113979637286903,-0.09333697630723481,-0.542182408380227,13,15
212,-2.535800748839883,0.2956200308365162,-1.7327038081894703,-0.16595496001229437,-0.48568815814255395,13,16
213,-1.419760298699997,0.018188748276202902,-2.5231059218698237,-0.19347377609972405,-0.6028033052116664,13,17
214,-1.7473291082489533,0.0859001724868382,-1.9913518101392462,-0.18675738055602642,-0.5240124468345884,13,18
215,-1.796227254205582,-0.42393979412334903,-0.5834050889575949,-0.23732915510750252,-0.31539472623048126,13,19
216,-1.3795245362979514,0.16988489606629173,-3.1801631764482012,-0.17842681256453052,-0.7001605309463812,13,20
217,-0.06359107913161216,-1.444765148223669,-2.8583761381202555,-0.33858632018860624,-0.6524808301125444,13,21
218,-1.9989391276487107,-2.162096877925325,-1.6469821095760628,-0.40973950724510266,-0.47298663676961983,13,22
219,-0.7410308966886133,-0.7578322750298745,-2.344573198427746,-0.27044844032381465,-0.5763498256464233,13,23
220,-1.3470931469290872,-0.12164541460388807,-2.044437821504468,-0.20734413194252754,-0.531878286159589,13,24
221,0.49326730624798026,-1.2159372651011124,0.6852075451087069,-0.31588854662388033,-0.12742236046768707,14,15
222,0.696041169394744,0.8227287208035425,0.3129234370617742,-0.11367027544672048,-0.18258429299642798,14,16
223,0.31786192497675964,-0.3989733536740266,0.7889799557775189,-0.23485269723749536,-0.11204623618000686,14,17
224,0.1865712888587661,-0.46191013992973046,0.46577655297751663,-0.24109548943497605,-0.1599358020060765,14,18
225,0.25925740273603787,0.6805624933595664,-0.9542019119646938,-0.1277719521962556,-0.37033628535287744,14,19
226,0.024516835715953388,0.27171181190395133,0.8493231533749999,-0.16832645133696222,-0.10310508794807349,14,20
227,-1.1134696168273819,1.1021968046770814,0.6159961834531562,-0.08594942604773337,-0.1376775187710989,14,21
228,0.23855280443413573,-2.7768765140349823,0.017283846206777562,-0.47072040162827533,-0.22638968466120457,14,22
229,-0.6393535798555823,-0.08548574990373872,1.063893690083587,-0.20375740173141588,-0.07131182787401558,14,23
230,0.4403276746723681,1.119763493735516,-0.8215546090052707,-0.08420696037838682,-0.3506817220293076,14,24
231,0.8185493591192354,-0.021772978668290754,0.5662358337989727,-0.1974376384449249,-0.14505058947409166,15,16
232,0.43145903087062426,0.9881606464669406,0.5761693637334253,-0.09726083994504564,-0.14357872243445047,15,17
233,1.3462721692440587,0.7627153706282687,0.5377952391659776,-0.1196230877288208,-0.1492646779304938,15,18
234,1.0742905773085047,-0.14800084452722423,-0.7449940120669932,-0.20995836571700377,-0.3393376157637321,15,19
235,1.4487670479904156,0.6780439564780476,0.8453625279348703,-0.1280217695658482,-0.10369194016276029,15,20
236,-0.002667022365775298,-1.563509841165208,0.4906694945748799,-0.3503647805563772,-0.1562473749817821,15,21
237,0.2374219295448619,-1.5442170565927582,0.30813725512414525,-0.34845110093970233,-0.1832934692395366,15,22
238,0.7096530150461395,-0.550502422023087,1.1558916128492127,-0.24988308791772018,-0.057680348316628716,15,23
239,1.111419239994798,-0.24439989420615046,-1.0903554907438002,-0.21952032893411377,-0.3905103791801994,15,24
240,0.584916987360057,0.0816023837745258,0.040961476060437124,-0.1871836845260232,-0.22288133232438279,16,17
241,0.9506104588297363,0.2442813229999911,0.4613223560652861,-0.17104732178953008,-0.16059578749627423,16,18
242,1.0412869580216488,1.1301669249957518,-1.047872085421551,-0.08317502876315375,-0.38421554497341226,16,19
243,0.5067142288581555,0.8198130298299118,0.3709308937447384,-0.11395948711359039,-0.17398923523665344,16,20
244,-0.5343623997395743,0.7170429084414371,-0.2505768510514968,-0.12415340628403371,-0.26607903317188475,16,21
245,-0.5690352847382338,-1.4901988251386427,0.11127374609832776,-0.34309295328225187,-0.2124630506627767,16,22
246,-0.3001100835250276,0.06751335773616296,0.7447669371643755,-0.1885811956964386,-0.11859734995820426,16,23
247,0.5485784655810028,0.9066020664129298,-1.3343247924996535,-0.10535075519953863,-0.4266597013555199,16,24
248,0.5704974245991082,1.5885758277625661,0.23857248276033077,-0.037704776916778315,-0.19360099297360422,17,18
249,0.725245018995123,0.3503592422526721,-0.9270195528806724,-0.16052529729426745,-0.36630863167292027,17,19
250,0.4191224556613749,1.4836593688505004,0.5957072887806784,-0.048111594456245355,-0.14068375678882505,17,20
251,0.2078137936668558,-0.8829541797028364,0.26737730423381395,-0.28285946568270004,-0.18933293644291183,17,21
252,-0.26466014589569786,-0.8216879748156958,-0.21935398073598833,-0.27678238090298535,-0.2614526904715926,17,22
253,-0.029105667471732457,0.29914544132524024,0.8452858754852205,-0.16560526937187137,-0.10370329787898924,17,23
254,0.9330442616394791,0.19179185462525106,-1.3106582706276217,-0.17625382919345778,-0.4231529949061261,17,24
255,1.5178397900180878,0.47432222865837376,-1.023951454418575,-0.1482292267391907,-0.38067118676711265,18,19
256,1.4805670174738907,1.456477866654079,0.7210465192936599,-0.050807767551868666,-0.12211204226404127,18,20
257,0.2730385137249609,-1.1947722145662685,0.32914945395423406,-0.3137891541985762,-0.1801800580863543,18,21
258,-0.2603914424318276,-0.29902727744726,-0.32116546517129724,-0.22493889925133392,-0.27653826117869207,18,22
259,0.5938600735110129,-0.1982906432574619,0.8794257963782166,-0.214946684660562,-0.09864473112276717,18,23
260,1.1442242658642237,0.32205602777172715,-1.8922388268448127,-0.16333273467766662,-0.5093267173633735,18,24
261,1.165836649672881,0.695061570975645,-1.509888199346941,-0.12633376740803692,-0.45267321252534154,19,20
262,0.24830713974330157,0.06115138355925817,-1.0591285494222638,-0.18921224925215707,-0.385883433272424,19,21
263,-0.4729193255345382,-0.4220575226891935,-0.14669998382424487,-0.23714244984144484,-0.2506874313886459,19,22
264,0.4721414674587388,-0.2863509519875159,-0.8872603093384085,-0.2236815159246528,-0.36041744088001204,19,23
265,1.0872116636746738,1.0946031213718577,-1.2570122690414534,-0.08670265463959992,-0.41520418093322375,19,24
266,0.5226827227897373,-0.20670124442708987,0.9876548614933427,-0.21578094453434316,-0.08260825720812814,20,21
267,-0.012247307090743722,-1.1464430258259244,-0.08443614946115216,-0.3089953110373924,-0.24146169933111572,20,22
268,1.1371301457314942,0.7150506117571062,1.08288662468765,-0.12435102511613416,-0.06849761433519852,20,23
269,1.2579443814664695,0.7824185260700147,-1.8796921111061913,-0.11766870282334219,-0.5074676503979261,20,24
270,-0.9417089955162321,-2.83939598072219,-0.536154157385964,-0.47692179928528045,-0.3083934800237915,21,22
271,0.8168993579192395,-0.13946289281921512,0.6164321824071719,-0.20911147375641537,-0.13761291610779913,21,23
272,0.4161151911511044,0.022530352607029614,-1.9512005861980306,-0.19304312599422113,-0.518063175678183,21,24
273,-0.28588816855042376,-2.736345930846941,0.2888978528407436,-0.4667001135973987,-0.18614420228913675,22,23
274,0.31620773737613905,-1.616351122068697,-0.6686027532157642,-0.35560618476136696,-0.32801860059372157,22,24
275,0.6852472926420263,0.2690687952102203,-1.0122929646752405,-0.16858861604182018,-0.37894372966994383,23,24
276,0.3833869204667208,0.9310664996370854,0.5376468130659825,-0.1029240921629635,-0.14928667046344501,2,1
277,-1.054470526091799,-1.1568081765573108,0.4463337752497127,-0.31002344555078676,-0.16281666952099394,3,1
278,0.8080263181797166,0.4181231311593415,0.06062598315190771,-0.15380369770037072,-0.21996761081453553,4,1
279,0.7924029187544064,0.5085290435312373,0.27218239908692055,-0.14483620256853524,-0.1886209578428265,5,1
280,0.8155809064598266,0.2840239572698963,-0.0810978139424116,-0.16710519156827164,-0.24096705281072262,6,1
281,-0.30849793624361715,0.6277587029715911,-0.19599278707544285,-0.1330096376619888,-0.25799122499229954,7,1
282,0.006957522321758716,0.3587620396816815,0.016563502696693728,-0.15969181148497136,-0.22649641911277496,8,1
283,-0.5273405468316154,-1.1147454242163046,0.18426209629267593,-0.30585117941294915,-0.20164824991845598,9,1
284,-0.08120586838396937,-1.3877772137638142,0.3459211975369511,-0.33293360333155064,-0.17769496197856516,10,1
285,1.0513603473102062,-0.29130740190816784,0.42294319748935727,-0.22417315346658473,-0.16628248888941655,11,1
286,0.8479508306663914,0.19074057556915944,0.553445761300099,-0.17635810710593458,-0.14694571500045883,12,1
287,-1.9974064711387411,0.0982897597924408,-2.0494221900907834,-0.18552843920768403,-0.5326168280358434,13,1
288,0.9506104588297363,0.8032415634537864,0.662160101616702,-0.11560323518444637,-0.13083733708201428,14,1
289,1.0449020916881555,0.1488941339929684,0.11773983887727044,-0.18050891706154304,-0.21150495933981417,15,1
290,0.4071258212977648,0.5365190742527011,0.35463059768055205,-0.1420598303418812,-0.1764044762105652,16,1
291,0.4201260874547944,-0.11248584810184764,0.3800188907914914,-0.20643558109821014,-0.17264265215916363,17,1
292,0.696041169394744,-0.17726180483551024,-0.15996255547223642,-0.21286080331464652,-0.2526525678706788,18,1
293,0.6107750115067363,0.7013141535985582,-0.8092524475878142,-0.12571356456110672,-0.34885889106929824,19,1
294,0.7702705898999791,0.1901278662684474,0.3768179406337908,-0.17641888264071115,-0.17311694207057904,20,1
295,-0.4169790395047927,-0.28825923266598497,-0.05844025050194351,-0.22387080108582624,-0.23760984534805218,21,1
296,0.8725386861397206,-2.2698586982647746,0.16959813985603764,-0.42042856036052867,-0.20382103182903988,22,1
297,0.19716259340830597,-0.3210588894300981,0.3934905431414424,-0.22712424717846802,-0.17064653585466383,23,1
298,1.1713200042981242,1.461282849737917,-1.3832174499721466,-0.05033115422777967,-0.43390420471828095,24,1
299,-0.8973962052316635,-0.9669754369898687,0.7738406977605886,-0.29119365750626913,-0.11428944428697185,3,2
300,-0.1733202922225155,1.0895410591935701,0.36171279387227817,-0.0872047680163679,-0.1753550958581972,4,2
301,0.32568123939555926,1.5561228951145694,0.6055804944831553,-0.040923830935475025,-0.13922082808724923,5,2
302,0.9491361929983444,1.2779802347722962,0.8646936880017208,-0.06851320962914642,-0.10082761121542994,6,2
303,-0.08909547267920902,1.0857988331327328,0.6502670496234748,-0.0875759649115968,-0.1325995496434178,7,2
304,1.3064888039108191,1.1296436589547225,0.10725531292102715,-0.08322693228973155,-0.21305846834246334,8,2
305,0.1725409974831972,0.029090344969064166,0.46902552252126345,-0.1923924307240995,-0.15945439698532415,9,2
306,-0.7854346881226753,-1.4353006068287826,0.5891966679021338,-0.33764751843707297,-0.1416484459116205,10,2
307,0.6110585766152985,1.2281513827968351,0.9271443883544269,-0.07345580658759276,-0.09157419092493957,11,2
308,1.1322837208893608,1.138832510930502,0.8605454371882282,-0.08231547657629334,-0.10144226418218327,12,2
309,-1.341252084090978,0.07132107583839903,-1.7604538257719111,-0.18820350254950435,-0.4897999226913673,13,2
310,0.11148725335273352,1.2251164459307788,0.8287301922606715,-0.07375684642954283,-0.10615637997747263,14,2
311,0.8920141639949927,-0.1665576824210942,0.8864550749219872,-0.21179904570252284,-0.0976031916630481,15,2
312,0.8155809064598266,1.6244890443272542,0.434104165931998,-0.0341424922579211,-0.1646287503201872,16,2
313,1.2579443814664695,0.1541364386643611,0.6610180679854382,-0.1799889251673522,-0.13100655403420658,17,2
314,1.0821901165603938,0.5028331097885527,0.6200729385564173,-0.14540119059607337,-0.137073459438236,18,2
315,1.1213601745559567,1.2698640386078512,-0.772745286551479,-0.06931826703838184,-0.34344956654973446,19,2
316,0.9330442616394791,0.7987160658563869,0.6581307557339559,-0.11605212593295045,-0.13143437171474426,20,2
317,0.5323428697600464,0.48957901894734357,0.5223775564706661,-0.14671588331889573,-0.15154914066797143,21,2
318,-0.36896134430218386,-1.3353784284877823,-0.053807659325759184,-0.3277360909172743,-0.23692342689405332,22,2
319,0.4597523760451743,-0.10873550117108505,0.9686340297724467,-0.20606357868197478,-0.08542660430742555,23,2
320,0.9729598831281137,1.3674807565584919,-1.2587871358545917,-0.05963552151829732,-0.41546716579150167,24,2
321,-0.8509927519105165,-0.9342839576155649,0.6109144563157798,-0.2879509416876884,-0.13843048641979072,4,3
322,-0.3675998902120987,-1.4335531308140053,0.8720978868911909,-0.33747418372649507,-0.09973051920762699,5,3
323,-1.5840204585749875,-1.2411508806412193,0.7323888630783447,-0.31838952215390737,-0.12043142901989579,6,3
324,1.0412869580216488,-0.15841914951258232,0.9974838106101377,-0.21099177267886104,-0.08115188607573287,7,3
325,-1.1310358593960992,-0.6329218365292781,0.06653873629835838,-0.2580583906049232,-0.21909150871113203,8,3
326,-2.281814333184004,-0.3031721583495488,0.3855899032070919,-0.22535003607124027,-0.17181718632717224,9,3
327,0.3313899674478506,-2.1266736385742186,1.1840582301698783,-0.4062258241451726,-0.05350685551738854,10,3
328,-1.6693439946601523,-1.3193887904265202,1.108377236322754,-0.32615005525088625,-0.0647206295842011,11,3
329,-1.4880308860632474,-0.4936665339759083,1.1104501701635505,-0.24424545276748788,-0.06441347965705957,12,3
330,-4.240416167288668,-1.7634501918999985,-2.5593901022644348,-0.3701971573869559,-0.6081795903324265,13,3
331,-0.1668394058516992,-0.8006695852327557,0.9024758280330026,-0.2746975359927466,-0.09522937101621554,14,3
332,-0.942811940077562,-1.604122294287381,1.012575841325318,-0.35439318938617625,-0.07891567571370606,15,3
333,0.20781379366685615,-1.4403885583333689,0.6245026117227427,-0.3381521998141128,-0.13641710767074555,16,3
334,-0.831165436655048,-0.21114138861764925,0.5972248189387387,-0.21622136895315436,-0.14045890191487298,17,3
335,-0.865315941614859,-0.5699086109215941,0.761206843045065,-0.25180801627593385,-0.11616142277418617,18,3
336,-0.7598736144673992,-1.6525308407917,-1.2116891570485802,-0.35919490416043764,-0.4084885828410585,19,3
337,-1.3368647354102723,-0.13584114658093088,1.1814941128451268,-0.20875222743160693,-0.053886784888012906,20,3
338,-2.3027813521224094,-1.7228339502399515,0.7924348155638391,-0.3661683727665249,-0.1115343240722646,21,3
339,-1.8329258870893013,-2.9795140683672754,0.11177591252661385,-0.49082031804222415,-0.21238864385884237,22,3
340,-2.160912989037428,-0.7967094927036387,1.1746787938918035,-0.27430472860277866,-0.05489662161254394,23,3
341,-1.1631862911092172,-0.5380747225065727,-1.4608627181602076,-0.24865036616324232,-0.4454090284601149,24,3
342,1.232010829264156,0.8368359850975501,0.5223810420295463,-0.1122709551969604,-0.15154862420712978,5,4
343,0.07562252223104889,1.1242208734095842,0.42122470462509404,-0.08376482634667082,-0.16653712072940274,6,4
344,-0.18512311567551348,1.239613115124755,0.41374640903830484,-0.07231890053624723,-0.16764519176351855,7,4
345,-0.5823711863672145,0.5117753635016788,-0.2134504312625798,-0.1445141953262261,-0.2605779520911641,8,4
346,-0.5386619442634552,0.08567599776666503,-0.06922960670675828,-0.186779616775529,-0.23920852153683947,9,4
347,-0.054241212713207365,-0.34313741323140035,0.6248181186917431,-0.2293142483577254,-0.13637035849784196,10,4
348,0.2702738989700151,1.00152877810046,0.6367308094203452,-0.09593483534866276,-0.1346052360335651,11,4
349,-0.08294019726816174,1.0076062770749443,0.6375166902546556,-0.09533199930578062,-0.1344887908117014,12,4
350,-2.476102362943473,0.5074996320080237,-2.3879807772115083,-0.14493831140833213,-0.5827815961151322,13,4
351,0.6760190297655401,0.5258592625725409,0.6763882474821125,-0.14311719270724166,-0.12872912992175078,14,4
352,0.024516835715953728,-0.21342648054084223,0.2951072924671785,-0.21644803057471662,-0.18522413967482954,15,4
353,0.06566997024281894,1.2862008095823547,0.17766378508981617,-0.06769779874886195,-0.2026259322570475,16,4
354,0.24762492032221278,-0.12161161777866725,0.19114709846119307,-0.2073407795858322,-0.20062808812032706,17,4
355,0.055766336048211976,-0.02436841604651893,0.5676554269741745,-0.19769508368764865,-0.14484024607974277,18,4
356,0.060712083475137034,0.5007006624870717,-0.9705424742156599,-0.1456127111735801,-0.3727574926321735,19,4
357,-0.11031256141738652,0.6644955419168805,0.6578461628334836,-0.12936565669041555,-0.13147654030060296,20,4
358,-0.9516210540474824,0.40814745720714535,0.6881821930087378,-0.15479319944042402,-0.1269816021242297,21,4
359,0.16992178727207996,-1.9485285456775812,0.043139597444356255,-0.38855535092723303,-0.22255859659051147,22,4
360,-0.783107151914027,0.30845140019097533,0.7040275043382344,-0.16468219765414727,-0.12463377696714728,23,4
361,0.5597724687147881,0.7452672908556174,-0.9763839436513797,-0.12135378836903432,-0.3736230325139921,24,4
362,0.16752399470709772,0.9653860801197459,0.40537966612295845,-0.09951988260597255,-0.16888490546121815,6,5
363,0.2992823906497303,0.8968071625990736,0.3687607432129111,-0.10632232608426384,-0.17431078991660443,7,5
364,-0.21091172168236644,0.9558478783296374,0.0032954968311329183,-0.10046599084021512,-0.22846236079152837,8,5
365,-0.4134724431354947,0.12880913268943425,0.08348502586239921,-0.1825011778184661,-0.21658054984574238,9,5
366,0.05144869531864792,-1.7570965386561355,0.9240013969181354,-0.369566929196798,-0.09203989299977877,10,5
367,0.2813578450306443,0.8923332527717914,0.6809882084206699,-0.10676609976613749,-0.12804754634232074,11,5
