,SO,LA_MMS,LA_rsFC,LA_MMS_o,LA_rsFC_o,Subject_left,Subject_right
184,-1.0677844316683718,0.07611434562816957,-0.28743608710615065,-0.1304251796615995,-0.5143502158498243,10,24
185,-1.0677844316683718,0.14607394018717162,2.0612899747856965,-0.11205538336152243,-0.25920366249808857,11,12
186,0.8323932060196483,0.505875411339352,-0.6344326771410076,-0.017579711008113508,-0.5520451115674143,11,13
187,-0.7058458340135106,0.3088203057186698,1.8055000249928468,-0.06932189409193923,-0.28699060842191015,11,14
188,0.4704546083647872,0.4479567459349553,0.9354338143037564,-0.03278783352737391,-0.3815075461129387,11,15
189,2.0086936483979465,0.49800827200328507,1.0809726174486811,-0.019645442634759647,-0.36569739072536067,11,16
190,1.2848164530882247,0.5179177151165277,0.10251757187501595,-0.014417676282714953,-0.47198881250430114,11,17
191,0.4704546083647872,0.4699093774390828,0.4603726305359665,-0.027023572434617393,-0.43311434080738465,11,18
192,2.0086936483979465,-3.0503159286387276,0.08803074337180641,-0.9513545696431333,-0.4735625440780098,11,19
193,0.4704546083647872,0.3709562852983435,-0.5436275319302759,-0.05300640091363462,-0.5421807769380875,11,20
194,-0.16293793753121918,0.29802693022068505,1.1933869559776642,-0.07215598869380269,-0.35348560856465927,11,21
195,-1.3392383799095176,0.2864941628970239,-1.3557355140792284,-0.07518423075048253,-0.6304016026685424,11,22
196,2.0086936483979465,0.3672339257782073,-0.6184113330302456,-0.053983807752133184,-0.550304682661614,11,23
197,-0.16293793753121918,0.3975759229675839,0.17594766402562761,-0.04601669028640398,-0.46401196274369605,11,24
198,-1.0677844316683718,0.1413548568788091,-0.598472575362847,-0.1132945071678304,-0.5481386977136484,12,13
199,-1.0677844316683718,0.4353890162529008,1.2805898922457615,-0.03608783312955954,-0.34401258870425266,12,14
200,-1.0677844316683718,0.33938858360570756,0.3396293927080377,-0.06129536046822803,-0.44623090704819623,12,15
201,-1.0677844316683718,0.12473250947219337,0.40588508573510573,-0.11765915704628449,-0.43903342583058225,12,16
202,-1.0677844316683718,0.24110294532986548,0.42283731712745787,-0.08710293076264386,-0.4371918728791513,12,17
203,-1.0677844316683718,-0.13503749435898937,0.5582461546877476,-0.18586884415681448,-0.4224821548079666,12,18
204,-1.0677844316683718,-3.5995228868904645,0.19424416894848978,-1.0955638094659954,-0.46202437881673475,12,19
205,-1.0677844316683718,0.3483869105074002,-0.2957731293878123,-0.05893260474805029,-0.5152558845175447,12,20
206,-1.0677844316683718,0.08691001440814941,0.7736366484560971,-0.1275904828961104,-0.3990838781841457,12,21
207,-1.3392383799095176,0.26679806932496086,-1.924265343875854,-0.0803559763717484,-0.6921620731226474,12,22
208,-1.0677844316683718,0.09738031288023674,-0.1326761754465607,-0.12484122096362393,-0.497538354007938,12,23
209,-1.0677844316683718,0.31875835313230955,0.3482204824190279,-0.06671238916613376,-0.44529764072784506,12,24
210,-0.7058458340135106,0.3246467242589953,1.2691182005697175,-0.06516623700761537,-0.3452587802630498,13,14
211,0.4704546083647872,0.4418379771298309,0.9618066157813654,-0.03439448286926805,-0.3786426188196206,13,15
212,0.8323932060196483,0.5172277060383907,0.6356578858342002,-0.014598856952649952,-0.4140727720742904,13,16
213,0.8323932060196483,0.5135944476384564,1.233042168920056,-0.015552867866135855,-0.3491777877979707,13,17
214,0.4704546083647872,0.4046271258953286,2.041254214761584,-0.04416520497878207,-0.26138018499548754,13,18
215,0.8323932060196483,-3.1315593216229023,0.14030763365794607,-0.9726872344370625,-0.4678836066349128,13,19
216,0.4704546083647872,0.34093512540662185,-0.22886024126840407,-0.060889273811616684,-0.5079870109543477,13,20
217,-0.16293793753121918,0.2836460841604622,-1.1925665717304188,-0.07593207136572644,-0.6126762519220985,13,21
218,-1.3392383799095176,0.20750400745468164,-1.9905659217045208,-0.0959252466802345,-0.6993644302611326,13,22
219,0.8323932060196483,0.35897701716414876,-0.17517625870799863,-0.056151883914734246,-0.5021552184168011,13,23
220,-0.16293793753121918,0.39288990916990374,0.7407495784272149,-0.04724713079231824,-0.4026564627881364,13,24
221,-0.7058458340135106,0.487996229351877,1.2709965716934413,-0.0222743770248659,-0.34505472925603387,14,15
222,-0.7058458340135106,0.33064993872071025,1.4123182241855294,-0.06358992960471332,-0.3297026909181596,14,16
223,-0.7058458340135106,0.4106433447954121,1.6583553333069212,-0.0425854829065222,-0.3029752145183007,14,17
224,-0.7058458340135106,0.11073213922921776,1.5803173083388873,-0.12133533543339936,-0.3114526327340855,14,18
225,-0.7058458340135106,-3.480025933945223,0.06722685143862067,-1.064186630997177,-0.4758225101971658,14,19
226,-0.7058458340135106,0.4499076901709003,-0.052346394968659296,-0.03227556000101872,-0.48881197805759447,14,20
227,-0.7058458340135106,0.2501498900155471,0.9404808254358307,-0.08472740911959209,-0.3809592797501772,14,21
228,-1.3392383799095176,0.22648617932883627,-1.6150937926881375,-0.09094096063827939,-0.6585761828990697,14,22
229,-0.7058458340135106,0.2317035128889149,-0.563465357048029,-0.08957100766281767,-0.54433579739233,14,23
230,-0.7058458340135106,0.40492097188109855,0.8376314949101628,-0.04408804771484687,-0.3921319970048325,14,24
231,0.4704546083647872,0.4603601820587045,0.5471124470172992,-0.029530973672045158,-0.4236916305251358,15,16
232,0.4704546083647872,0.5134823042990025,2.0048332606466666,-0.015582314153170018,-0.26533666211002926,15,17
233,0.4704546083647872,0.2519685680291649,0.8279019848227764,-0.08424986569104331,-0.39318893208333117,15,18
234,0.4704546083647872,-3.276934901195187,-0.13358046960855735,-1.0108595509089122,-0.4976365891927018,15,19
235,0.4704546083647872,0.4772590174173679,-0.24471866044035046,-0.025093724354006586,-0.5097097410159668,15,20
236,-0.16293793753121918,0.3402112212282539,-0.2352277029011915,-0.06107935456295921,-0.5086787203518653,15,21
237,-1.3392383799095176,0.3007843848608241,-0.6987750364351918,-0.07143194390244334,-0.5590347437236679,15,22
238,0.4704546083647872,0.31352676106855826,-0.0594810028563248,-0.0680860860999426,-0.48958702400339016,15,23
239,-0.16293793753121918,0.46426520551861783,-0.5873593536246268,-0.028505603442874783,-0.5469314474220344,15,24
240,1.2848164530882247,0.5033938154980633,0.9080835554325012,-0.018231321561189895,-0.38447865645122037,16,17
241,0.4704546083647872,0.4018432804913423,1.1016162449598002,-0.04489617938371526,-0.36345483443342064,16,18
242,2.0086936483979465,-3.1243288911175484,-0.43583524794913003,-0.9707886880492159,-0.5304710973028439,16,19
243,0.4704546083647872,0.31390513936027253,0.8387812839801965,-0.06798673257757049,-0.39200709324399785,16,20
244,-0.16293793753121918,0.21855970130159963,0.8234257437026676,-0.09302227325387169,-0.39367519462041356,16,21
245,-1.3392383799095176,0.16319861534283064,-0.36659059286232903,-0.10755883365597574,-0.5229489194847989,16,22
246,2.0086936483979465,0.26994130916737674,0.022755928228481447,-0.07953063317198517,-0.4806534706763531,16,23
247,-0.16293793753121918,0.3516186922540104,1.4662569683035425,-0.05808401246066264,-0.3238432231508769,16,24
248,0.4704546083647872,0.34861756845753966,0.6874250722368008,-0.058872039223253236,-0.4084492047278705,17,18
249,1.2848164530882247,-3.2136516671633224,-0.33598145931219126,-0.9942428148385648,-0.5196237914278854,17,19
250,0.4704546083647872,0.4767317750293492,-0.7663852611867611,-0.025232166197898365,-0.5663793702838229,17,20
251,-0.16293793753121918,0.3786380547595012,-0.8150417953937849,-0.05098934319460213,-0.571665021600249,17,21
252,-1.3392383799095176,0.2803028205341769,0.34797196560687704,-0.07680993625587418,-0.4453246375790739,17,22
253,1.2848164530882247,0.40206743829751923,1.523757438965396,-0.04483732064869117,-0.3175968382942038,17,23
254,-0.16293793753121918,0.4343530975559481,0.5112564404046516,-0.036359841787791725,-0.4275867363242366,17,24
255,0.4704546083647872,-2.9085124401413283,0.89214867336711,-0.9141202029382112,-0.3862096928215394,18,19
256,0.4704546083647872,0.10940021696128231,2.2454058522594957,-0.12168506788830769,-0.23920280658008009,18,20
257,-0.16293793753121918,0.03354675167449901,1.2561044682576887,-0.14160246041690516,-0.34667248661200634,18,21
258,-1.3392383799095176,0.10284716823423193,-1.18191543168685,-0.12340574924758674,-0.611519198438733,18,22
259,0.4704546083647872,0.1756820112654054,0.4457533343596808,-0.10428097817844706,-0.4347024625949051,18,23
260,-0.16293793753121918,0.24702192517696706,1.8746993572880615,-0.08554874145121472,-0.27947335410441687,18,24
261,0.4704546083647872,-3.4021965870324156,1.211435082228985,-1.0437504169515035,-0.3515250064824512,19,20
262,-0.16293793753121918,-3.284566911949305,0.9679365938616086,-1.0128635431246604,-0.3779767077094778,19,21
263,-1.3392383799095176,-3.356965517246483,-0.41033903019252715,-1.0318737680995522,-0.5277013949566867,19,22
264,2.0086936483979465,-3.3054602990082564,0.13686118660574595,-1.0183496707489124,-0.4682580006951421,19,23
265,-0.16293793753121918,-3.2983532567139107,0.04026272943816962,-1.0164835232952838,-0.4787516737570189,19,24
266,-0.16293793753121918,0.4188949314782861,1.6134310037879742,-0.04041880416185073,-0.3078554293821679,20,21
267,-1.3392383799095176,0.3089369486461677,-0.1697134296358598,-0.06929126631555649,-0.5015617809649328,20,22
268,0.4704546083647872,0.40347708097833485,-0.06185057155790162,-0.04446718058333332,-0.4898444347321026,20,23
269,-0.16293793753121918,0.4082368843777292,1.3127039536760303,-0.04321736460846304,-0.34052397748602525,20,24
270,-1.3392383799095176,0.21646817720438977,-0.65432330319493,-0.09357145985028692,-0.5542058678871951,21,22
271,-0.16293793753121918,0.37633861844044514,-1.1541541334287126,-0.051593122805566494,-0.6085034361146126,21,23
272,-0.16293793753121918,0.270621502770773,0.9321825391299418,-0.07935202982218348,-0.38186073828296496,21,24
273,-1.3392383799095176,0.3006424189868234,0.7728247243839719,-0.07146922090788332,-0.3991720790313825,22,23
274,-1.3392383799095176,0.3393275765624612,-0.937552508558551,-0.06131137952843513,-0.5849735920290522,22,24
275,-0.16293793753121918,0.22877918184661872,0.18604826396228938,-0.09033887039700872,-0.4629147154731701,23,24
276,2.0086936483979465,0.44188650194822326,0.7638745829236079,-0.03438174135704253,-0.4001443498222056,2,1
277,-0.16293793753121918,0.44134820303048744,-0.8597148409859586,-0.03452308639384116,-0.5765179390159936,3,1
278,1.2848164530882247,0.3924716772247458,-1.9988587755123521,-0.04735694897647391,-0.700265298651384,4,1
279,-0.7058458340135106,0.34493796001072746,-0.47295905286044604,-0.05983822060349231,-0.5345039264284317,5,1
280,2.551601544880238,0.24161601018939877,-1.2600438761791377,-0.08696821161485913,-0.6200064390984135,6,1
281,1.2848164530882247,0.39830636955593196,-1.4936744759538174,-0.04582489164719483,-0.6453861729282471,7,1
282,1.2848164530882247,0.4483211673863117,1.0743038122566875,-0.032692144753432406,-0.3664218356435308,8,1
283,-0.16293793753121918,0.49911262595637507,-0.08477427446052899,-0.019355464436782266,-0.4923346799252578,9,1
284,-1.0677844316683718,0.15627481366282164,1.1184607778258033,-0.10937686629732601,-0.36162498097655604,10,1
285,2.0086936483979465,0.36206156522239413,-1.3420415365360108,-0.05534195184087154,-0.6289139999938338,11,1
286,-1.0677844316683718,0.1783643806541951,-1.2808105351534114,-0.10357664906413133,-0.6222623605308384,12,1
287,0.8323932060196483,0.3095716140402522,0.4920774840266015,-0.06912461763667932,-0.4296701826214183,13,1
288,-0.7058458340135106,0.291419161177357,0.7274833407586468,-0.0738910383619582,-0.40409759927144073,14,1
289,0.4704546083647872,0.38940302071815397,-0.6975489577599605,-0.048162708290780065,-0.5589015524787633,15,1
290,2.0086936483979465,0.27167461668879545,0.16998858412933088,-0.0790755060904953,-0.4646593088609623,16,1
291,1.2848164530882247,0.4174975079553673,-0.010674759646127041,-0.04078573575461897,-0.4842851095148618,17,1
292,0.4704546083647872,0.15167352328643896,1.1744879910569692,-0.11058506036226401,-0.3555386388603876,18,1
293,2.0086936483979465,-3.32512398922547,0.09548466400278521,-1.0235129079871355,-0.47275281058511376,19,1
294,0.4704546083647872,0.4441128413477111,1.297187182429841,-0.03379715533247751,-0.3422095936874411,20,1
295,-0.16293793753121918,0.47517262028211515,0.29424200243458054,-0.02564156472697121,-0.45116142507743584,21,1
296,-1.3392383799095176,0.3901627944399627,0.4030602506202473,-0.04796320901420825,-0.4393402930106409,22,1
297,2.551601544880238,0.4203804384626462,-0.39736486991002273,-0.04002874385808464,-0.5262919873921248,23,1
298,-0.16293793753121918,0.35407363753569077,0.44079506726640644,-0.057439399737610475,-0.43524108852492405,24,1
299,-0.16293793753121918,0.330130971298191,-0.9055129143163939,-0.06372619863111562,-0.5814930703222807,3,2
300,1.2848164530882247,0.38917563916882586,-1.1882879366337482,-0.04822241350733947,-0.612211455700999,4,2
301,-0.7058458340135106,0.13603345389056026,0.8981200626258414,-0.11469178640509514,-0.38556100951495587,5,2
302,2.0086936483979465,0.1496928913319611,0.5870101593201431,-0.11110512920741,-0.4193574665943749,6,2
303,1.2848164530882247,0.44435783811305196,-0.2921362285602282,-0.03373282476135486,-0.5148608011035629,7,2
304,1.2848164530882247,0.3976339065726305,0.3373050434186544,-0.04600146511221359,-0.4464834055066559,8,2
305,-0.16293793753121918,0.37504177046497456,-1.6953904447090857,-0.051933645550041097,-0.6672989600424912,9,2
306,-1.0677844316683718,0.30828173920205,-0.04973823890975128,-0.0694633093941106,-0.488528649133106,10,2
307,2.0086936483979465,0.35218282154919384,1.0044700074875272,-0.057935884954996686,-0.37400801390560423,11,2
308,-1.0677844316683718,0.233728385686597,0.7034292739263567,-0.08903932217976906,-0.40671063803570073,12,2
309,0.8323932060196483,0.36557614096158203,1.017218433850713,-0.054419104291267395,-0.37262312824354227,13,2
310,-0.7058458340135106,0.4096758105195013,1.2383464498223749,-0.04283953537314755,-0.34860157373359146,14,2
311,0.4704546083647872,0.4593045712889672,0.4828415797121674,-0.0298081530201314,-0.43067349637143315,15,2
312,2.0086936483979465,0.3217291645076776,1.5074604991192406,-0.06593232175500208,-0.31936720568586885,16,2
313,1.2848164530882247,0.4542316404715823,0.25145199957919756,-0.031140189123930573,-0.4558097840000034,17,2
314,0.4704546083647872,0.09372945257328563,2.0929167087746845,-0.12579985373703384,-0.25576799058130373,18,2
315,2.0086936483979465,-3.3346423241973335,0.19318407429651527,-1.0260122059840895,-0.4621395389033308,19,2
316,0.4704546083647872,0.495842886388516,2.411504845494166,-0.020214023583594032,-0.22115915886541915,20,2
317,-0.16293793753121918,0.4754780962981871,0.8290598970734862,-0.02556135368193624,-0.3930631458860194,21,2
318,-1.3392383799095176,0.23881575346755465,-0.2501233768146287,-0.08770349525811716,-0.5102968655755802,22,2
319,2.0086936483979465,0.4167652153850273,0.3401705856939347,-0.04097801910665955,-0.4461721162307867,23,2
320,-0.16293793753121918,0.3358003860749696,1.281927075585771,-0.062237539423660726,-0.34386732794952335,24,2
321,-0.16293793753121918,0.24529025500209542,-1.5545203874436275,-0.08600343860278958,-0.6519959793480153,4,3
322,-0.7058458340135106,0.34489125587717445,-0.7307093490692732,-0.059850484045342545,-0.5625038284902752,5,3
323,-0.16293793753121918,0.16642081516208554,-0.4987556002273492,-0.1067127573644967,-0.5373062541480546,6,3
324,-0.16293793753121918,0.42104065489117165,-0.338807344400093,-0.03985538605945205,-0.5199307726685012,7,3
325,-0.16293793753121918,0.36726624038731553,-0.5384678323378391,-0.05397532267170102,-0.5416202690147922,8,3
326,-0.16293793753121918,0.48371099232816467,-1.540312311531459,-0.023399582677062103,-0.6504525291953698,9,3
327,-1.0677844316683718,0.1254064397153908,-0.30077528651017105,-0.11748219831223183,-0.5157992783044155,10,3
328,-0.16293793753121918,0.2802172711578472,0.9374200824030092,-0.07683239957383192,-0.3812917740534467,11,3
329,-1.0677844316683718,0.2612112281264625,0.8289938125601801,-0.0818229536380437,-0.39307032477166026,12,3
330,-0.16293793753121918,0.25909358252201686,-0.7269483148667762,-0.08237899914737856,-0.5620952602330507,13,3
331,-0.7058458340135106,0.31559326132578874,1.0118377725299441,-0.06754347019402329,-0.3732076396572068,14,3
332,-0.16293793753121918,0.344491413118476,1.4399962475526311,-0.05995547364792175,-0.32669597490291835,15,3
333,-0.16293793753121918,0.22114787559481425,-0.5130618525141383,-0.09234267762649351,-0.5388603693859186,16,3
334,-0.16293793753121918,0.3675618227186243,0.5223532556036916,-0.053897709482970124,-0.4263812683059971,17,3
335,-0.16293793753121918,0.09599512140620041,-0.383090897696526,-0.1252049406989233,-0.5247413787996614,18,3
336,-0.16293793753121918,-3.454157382639364,-0.9785060757257353,-1.0573941385440375,-0.5894224554702614,19,3
337,-0.16293793753121918,0.4125058387356739,-1.6827697128710664,-0.04209643441348265,-0.665927946078158,20,3
338,-0.16293793753121918,0.27186139286003114,0.1283179566886226,-0.07902646292149273,-0.4691860679155866,21,3
339,-1.3392383799095176,0.3685121327589676,-2.1318538005694054,-0.05364817970834712,-0.7147127997060205,22,3
340,-0.16293793753121918,0.34651876767942247,-2.0154315582740354,-0.059423136510358576,-0.7020656313805591,23,3
341,-0.16293793753121918,0.35860105432014844,-0.8965768606913701,-0.05625060319554509,-0.5805223299196496,24,3
342,-0.7058458340135106,0.3116016289810671,-2.4330835489806,-0.0685915819439491,-0.7474359568766867,5,4
343,1.2848164530882247,0.25105183883111937,-1.700356383604177,-0.08449057790123526,-0.6678384193748483,6,4
344,1.2848164530882247,0.36665506968871064,-0.8527787246672774,-0.05413580217860381,-0.5757644555846679,7,4
345,1.2848164530882247,0.43759004704815263,-0.5419269079879288,-0.03550989256809911,-0.5419960349434899,8,4
346,-0.16293793753121918,0.2755358593756643,-0.5167649237085911,-0.07806163169528102,-0.5392626410119761,9,4
347,-1.0677844316683718,0.06848958614143873,-1.3461759176630606,-0.1324272678596693,-0.629363125633441,10,4
348,1.2848164530882247,0.47745840764297887,-1.1572596634088785,-0.025041369021592375,-0.6088407957086606,11,4
349,-1.0677844316683718,0.076996813202918,-0.4061362684105423,-0.13019346377342522,-0.5272448409972317,12,4
350,0.8323932060196483,0.48513731669815896,-0.43131186941808747,-0.023025062380027883,-0.5299797141396788,13,4
351,-0.7058458340135106,0.22384696774768043,-0.7544200706923844,-0.09163395749516867,-0.5650795690152245,14,4
352,0.4704546083647872,0.4156351641106036,0.030274916137823175,-0.04127474483599891,-0.4798366688019716,15,4
353,1.2848164530882247,0.45326397043078953,-1.179470815668286,-0.03139427723932209,-0.611253635178068,16,4
354,1.2848164530882247,0.471029836454586,1.3490198129884248,-0.02672936541402038,-0.3365789170186072,17,4
355,0.4704546083647872,0.3204723230381009,-0.953937543047105,-0.0662623397021207,-0.5867535293083007,18,4
356,1.2848164530882247,-3.096236471655895,-0.6422515685334408,-0.963412258463826,-0.5528944925242569,19,4
357,0.4704546083647872,0.3238040768603485,-2.64762218142052,-0.06538749702439373,-0.7707416941936004,20,4
358,-0.16293793753121918,0.3595684285116085,-2.245737260378565,-0.055996592763450814,-0.7270841752893754,21,4
359,-1.3392383799095176,0.27934851709503883,-0.3647190078374056,-0.07706051460607666,-0.5227456056645277,22,4
360,1.2848164530882247,0.40466180760374104,1.2768239452919101,-0.04415609835197998,-0.3444216906429465,23,4
361,-0.16293793753121918,0.3277673275024213,-1.3454977501995435,-0.06434683766323024,-0.62928945501952,24,4
362,-0.7058458340135106,0.14557043838783218,1.5026129329437747,-0.11218759146748547,-0.3198938059658599,6,5
363,-0.7058458340135106,0.28922719570992195,-0.4809859062648136,-0.074466598574784,-0.5353758986918699,7,5
364,-0.7058458340135106,0.37085097901994396,-0.37476704865018434,-0.05303405194414035,-0.5238371433380412,8,5
365,-0.7058458340135106,0.3487919154996198,-0.7860722409802424,-0.05882625966051103,-0.5685180041252536,9,5
366,-1.0677844316683718,-0.1553252844935173,1.1096101182052995,-0.19119595582032878,-0.3625864448670031,10,5
367,-0.7058458340135106,0.38730043013623205,1.2370448077271465,-0.04871480069405709,-0.3487429735756946,11,5
