,SO,LH_MMS,LH_rsFC,LH_MMS_o,LH_rsFC_o,Subject_left,Subject_right
0,1.1223428994153495,0.6167658419605502,0.7655945595889994,-0.0011712450059526897,-0.11317033370229357,1,2
1,0.3108850053221407,-1.7550595333877603,0.4374074799551363,-0.004277036034204042,-0.14248537847878817,1,3
2,0.2830468295265667,-1.5197253732000195,-0.2475805232361898,-0.003968877292439667,-0.20367137643860367,1,4
3,0.6861642347389677,-0.12633818795019466,0.2593004790382648,-0.002144303922153588,-0.15839464191691688,1,5
4,-0.19311393785139971,-2.016957182719191,0.6217800280687692,-0.004619978384879511,-0.12601645011775264,1,6
5,0.4663307518235148,-1.095785098317526,0.0903710442954816,-0.0034137479326101713,-0.17348412669821123,1,7
6,-0.595119200012887,0.7710051699156888,0.11312866198342206,-0.0009692760389513819,-0.17145132095134086,1,8
7,-1.3643996088451682,-0.30451091044577666,-1.963267134590842,-0.0023776125159300724,-0.35692369182653805,1,9
8,-1.6565691518492884,-1.7150740901966688,1.2967879170631285,-0.004224677023286002,-0.06572191776616587,1,10
9,0.6861642347389675,-0.8872281273222185,0.8192632344834644,-0.003140652629672289,-0.1083764228348042,1,11
10,0.9779289367690722,0.3681203385113232,1.0871200381209496,-0.0014968343102303048,-0.08445033104264155,1,12
11,0.6861642347389675,0.15082050307623876,-0.20396681453748583,-0.0017813779728242136,-0.19977561727344129,1,13
12,0.41030062530932837,-1.1243772338019289,0.9043186925468417,-0.0034511879561418216,-0.10077891301084985,1,14
13,1.597037748819364,-0.8388630130730872,0.8019693246713325,-0.0030773208433289355,-0.10992118730593725,1,15
14,-0.43967345351151293,-0.1973640110106154,0.7918071500313677,-0.002237308814641859,-0.11082891531561234,1,16
15,-0.595119200012887,-0.8135271833472857,-0.721325192813547,-0.0030441447952633638,-0.24598823491084953,1,17
16,0.172953200607321,-0.25064027644554204,1.2002525873888659,-0.0023070715167894545,-0.07434485781326294,1,18
17,0.6861642347389675,1.07264380534006,0.4558711713230598,-0.0005742947821472564,-0.14083612421870606,1,19
18,0.172953200607321,-0.8192700325779528,1.26665014967685,-0.003051664779576959,-0.06841394940061651,1,20
19,-1.902879470366871,-1.5060581078735282,1.1509699672990015,-0.003950980667134563,-0.07874698789178136,1,21
20,0.172953200607321,-0.007851101500142886,0.8852155670686322,-0.0019891507924649525,-0.10248528420434555,1,22
21,-1.4803110754185362,-2.808304569730127,0.36524559652826577,-0.005656209652304831,-0.1489311802031429,1,23
22,,-3.01727853161648,-1.3768654499401047,-0.0059298509847193065,-0.30454383683125175,1,24
23,0.6275864838067243,-0.986675304498161,0.18508873021772249,-0.003270873915719795,-0.1650235462054198,2,3
24,-0.06439422409468612,-0.7103077209884415,-0.7524216286889264,-0.0029089838835592513,-0.24876589883074895,2,4
25,-0.7563749319960966,0.5137940964938662,-0.4664947389538353,-0.0013060815443242568,-0.22322571125011892,2,5
26,-1.0137839229027146,-1.2246263446876127,0.7077500940270574,-0.003582459335736202,-0.11833724368519882,2,6
27,0.9142142779200234,-0.35711989803236655,0.009893637070900104,-0.0024465014498920943,-0.1806727058431209,2,7
28,0.9142142779200234,0.19826713341879637,-0.5598860795498478,-0.0017192488968938097,-0.23156781702211737,2,8
29,-1.862212840008768,0.4606489534407899,-1.8659798827701746,-0.001375672548031745,-0.34823358694341244,2,9
30,-0.06439422409468612,-0.9229728499893358,0.5291723657916453,-0.003187458621428981,-0.13428855445936505,2,10
31,1.3195671917081346,-0.20766362920869444,0.5309766354950338,-0.002250795668322776,-0.13412738953110914,2,11
32,-0.06439422409468612,1.122819828449768,0.617410262839547,-0.0005085916979205862,-0.12640677585361138,2,12
33,-0.23738940107003875,0.7759869188341841,-0.3652082042008913,-0.0009627526788183486,-0.21417837366190218,2,13
34,-0.5020412508675122,-0.41103839085828797,0.6571284935975333,-0.002517105117858582,-0.1228589770968398,2,14
35,1.6861938829966185,-0.12972603320356046,0.7107201818234188,-0.0021487401422490334,-0.11807194300109636,2,15
36,0.2815961298560191,0.5125980051939678,1.1199699651996227,-0.001307647768240572,-0.08151603794283324,2,16
37,-0.06439422409468612,-0.11112099374947264,0.000579436723236901,-0.002124377739680386,-0.18150468923671947,2,17
38,-0.9396882776403382,0.46436359499156726,0.7404106999807025,-0.0013708084039334976,-0.11541986154137185,2,18
39,-0.7563749319960966,1.0252718152292815,0.40350188395752395,-0.0006363261202911371,-0.14551396834878738,2,19
40,-0.9396882776403382,-0.07300327201680316,0.22048566058377495,-0.0020744644200046823,-0.1618617441022141,2,20
41,-0.9118940471988597,-0.7810796508188071,0.7400360397860971,-0.0030016563150981478,-0.11545332775946027,2,21
42,-0.9396882776403382,0.6516147661138076,0.012389887975002411,-0.0011256120191804218,-0.18044973025520694,2,22
43,-0.5390890734987004,-1.9888772631516143,0.4520464307800898,-0.0045832090834067194,-0.14117776606640076,2,23
44,,-2.316450055200812,-1.3552247476525057,-0.005012149868516685,-0.3026107986468616,2,24
45,-1.077350259074632,1.1277007278818383,-0.4830240302979059,-0.0005022003953299833,-0.22470217679658633,3,4
46,1.0297233428373793,-0.13484811528768267,-0.9174928144417057,-0.0021554472618996517,-0.26351074864948776,3,5
47,-1.9407903711788201,1.1210975224110933,0.21386435351649646,-0.0005108469746784854,-0.16245318698708555,3,6
48,1.4829216778912933,0.8287793597510553,0.19351400247235645,-0.0008936235215611329,-0.1642709655929402,3,7
49,1.4829216778912933,-2.294026433453598,-0.3708460174031916,-0.004982787216456699,-0.21468196675475437,3,8
50,-0.06439422409468612,0.009881569462461189,-1.9821280578256002,-0.001965930714395545,-0.35860842850102814,3,9
51,-0.06439422409468612,1.2225865529886335,0.5554938841424067,-0.00037795198000065724,-0.13193740617559124,3,10
52,-0.6114530075607187,0.5331618957721567,0.8046658716619228,-0.001280720344524017,-0.10968032043250864,3,11
53,-0.06439422409468587,-0.6440852828502753,0.2588872552899994,-0.0028222687921464853,-0.15843155279316656,3,12
54,0.2091351676383302,-0.4305324750068441,-0.9930280498767693,-0.0025426316816106334,-0.2702578723066784,3,13
55,-1.448355639897507,0.8075176357023908,-0.09024850550278173,-0.0009214647245779449,-0.18961782152786,3,14
56,1.3195671917081346,0.5417435348682841,0.5316915348168003,-0.0012694831016858803,-0.1340635317288713,3,15
57,1.0297233428373793,-0.0504782997345775,0.30923214941361954,-0.0020449690543032873,-0.15393453594793205,3,16
58,-1.6117101260806654,0.48056421954091244,-1.2146512199460875,-0.0013495944668113198,-0.2900541822690904,3,17
59,-0.7563749319960966,-0.00027721778228126213,0.5386565125929554,-0.00197923315672986,-0.13344139073659622,3,18
60,1.0297233428373789,-1.3454967239307256,0.39091743657934963,-0.003740733272483957,-0.14663806390669354,3,19
61,-0.7563749319960966,0.5583153592183558,0.21003649302401875,-0.001247783096313161,-0.1627951075217402,3,20
62,-1.4044091028941768,1.1523154135654987,0.2985373457510442,-0.00046996865063490313,-0.15488984061316746,3,21
63,-0.7563749319960966,-0.35787444270629276,-0.3532656098052892,-0.002447489489780297,-0.21311161110121524,3,22
64,0.6861642347389675,0.3744835730688763,-0.5815121711545828,-0.001488501961228176,-0.23349955011910783,3,23
65,,0.1105307109046735,-1.532224937291905,-0.0018341355140652853,-0.3184211970650924,3,24
66,-1.077350259074632,0.0532776191950941,0.12336729728130483,-0.0019091056785720845,-0.17053676315539568,4,5
67,0.9779289367690722,0.9665449914496723,0.5519157919768751,-0.0007132260659229367,-0.13225701635696707,4,6
68,0.4131178301574188,0.93199851597773,-0.1408142924755892,-0.0007584630107223436,-0.19413456944773633,4,7
69,-1.4969303868510013,-2.0192617882488464,0.27908345901626136,-0.004622996154759223,-0.15662754327149042,4,8
70,-0.6492246635676137,0.24253419375099936,-2.058302511813988,-0.0016612833146651318,-0.3654126498371816,4,9
71,0.4131178301574188,1.2185425297522416,0.2803953459574191,-0.000383247433542966,-0.15651036003422025,4,10
72,0.9485618108852598,0.6059497758292969,0.166647860245329,-0.0011854081233139274,-0.16667076196285102,4,11
73,0.24821079502876098,-0.39000134612820975,0.5399612804989399,-0.0024895581215819253,-0.1333248434013704,4,12
74,-0.5708722415846593,-0.22233457279422986,-0.9908838457872898,-0.0022700065619397844,-0.2700663430150221,4,13
75,1.857554719995207,0.8422192817268,0.08419235576855955,-0.0008760245914179152,-0.17403603304086435,4,14
76,-0.7050438721246506,0.6626012223368564,0.22720328662652126,-0.0011112257842052563,-0.1612616976029596,4,15
77,-1.077350259074632,0.16376881755869432,0.12933199227831485,-0.0017644227790023742,-0.17000397161128444,4,16
78,0.4131178301574188,0.6007441158440515,-0.8045349562056618,-0.0011922246841983592,-0.25342087955488224,4,17
79,0.5762554239352783,0.2116601231851742,0.32599597997940355,-0.0017017114222170452,-0.15243712037566215,4,18
80,-1.077350259074632,-1.1016051817102963,0.23563338089801225,-0.003421369051337045,-0.16050868626773418,4,19
81,0.5762554239352783,0.7362285242294964,0.3549987612390128,-0.0010148143805542038,-0.1498464704566682,4,20
82,-0.06439422409468612,0.9874106160287995,-0.11525860538248743,-0.0006859035360730326,-0.19185182842007564,4,21
83,0.5762554239352783,-0.14085829835595312,0.4855499255141001,-0.0021633173069904887,-0.1381850935657274,4,22
84,-1.8015994922009506,0.21211092581201618,0.47288827230072306,-0.0017011211179018498,-0.13931608547226038,4,23
85,,-0.24487059157247623,-0.8130157040886876,-0.002299516392495376,-0.25417841548288533,4,24
86,-0.43967345351151293,-0.421906160835002,0.40258735714336713,-0.0025313359389137874,-0.14559565771491423,5,6
87,-0.06439422409468612,0.5282305868771726,0.32958370167135104,-0.00128717765587702,-0.15211665004464736,5,7
88,-0.06439422409468612,-0.7307804925374976,0.4673381370964218,-0.0029357919912982792,-0.13981184679903536,5,8
89,0.8831393835953033,1.0998512748315838,-1.8814838252152069,-0.0005386679120047662,-0.3496184640308815,5,9
90,-1.6117101260806654,-0.12231266485524281,0.5561899751882393,-0.0021390326936549537,-0.13187522840735044,5,10
91,-1.1585117910267515,0.722612244640782,0.4148266264609068,-0.0010326442424927458,-0.14450239490738526,5,11
92,0.9485618108852598,0.8807663035392012,0.9407657752392937,-0.0008255491239762266,-0.09752330690260869,5,12
93,1.3032527345703955,1.142808913496124,-0.19672495445902946,-0.000482416954347481,-0.19912874399402425,5,13
94,-0.7563749319960966,0.5015913129589525,-0.29984898429518025,-0.001322060501298213,-0.20834021434060823,5,14
95,0.6275864838067243,0.7764856360868903,0.15576475928606015,-0.0009620996326096407,-0.16764288613143197,5,15
96,0.48266455937134656,1.3377416941992157,0.16822835237027065,-0.00022716187203315063,-0.16652958578533894,5,16
97,-1.6117101260806654,0.7819137416313195,-1.143089370310211,-0.0009549917899853435,-0.28366197807657645,5,17
98,0.6275864838067243,1.2806961360298597,0.5360087495351183,-0.00030186028137028773,-0.1336779000247883,5,18
99,2.1238409097694446,0.26155300027774897,-0.6733893987492992,-0.0016363791040547057,-0.24170640897499007,5,19
100,0.6275864838067243,0.7852922761195801,0.5773040379957624,-0.0009505677618881081,-0.12998923186749034,5,20
101,-1.4044091028941768,0.1282746913498014,-0.4402786874024343,-0.001810900626773529,-0.2208839837026798,5,21
102,0.6275864838067243,0.9992368574379571,0.23912848259325808,-0.0006704176428667917,-0.16019648914282347,5,22
103,0.3108850053221407,-1.2262532176552805,0.8050421166139011,-0.003584589647486638,-0.1096467126572529,5,23
104,,-1.3863396466425035,-1.6396237954398902,-0.003794215111511493,-0.32801451298436946,5,24
105,-1.6565691518492884,0.5202625934487182,0.8705528368881836,-0.001297611359285571,-0.10379502068838098,6,7
106,-1.656569151849288,-2.5307620601207743,0.491004773726637,-0.005292781111037747,-0.13769784367222793,6,8
107,0.5856084682805549,-0.25858825272234925,-2.6334791097929937,-0.002317479008702571,-0.4167898330674217,6,9
108,-0.595119200012887,1.149019439146901,1.2229077944348687,-0.00047428457029957205,-0.07232119981394358,6,10
109,0.6861642347389675,0.2073793248589376,1.042971148201303,-0.0017073169213290642,-0.0883938948364108,6,11
110,0.9779289367690722,-0.894735424519952,1.0802545423463845,-0.0031504830735681485,-0.08506358588579,6,12
111,0.6861642347389675,-0.7115522333753271,-0.4892562897890486,-0.002910613512555513,-0.22525886832218023,6,13
112,1.1223428994153495,0.4741962050600436,0.7421774875204659,-0.001357933074892681,-0.1152620446769892,6,14
113,-1.2511313476047219,0.23646315440626858,1.155042880267084,-0.0016692330481172654,-0.0783831782434451,6,15
114,-0.43967345351151293,-0.3214034949351721,0.9528786167254766,-0.0023997325412474665,-0.09644133715860115,6,16
115,0.4663307518235146,0.17770714683811836,-0.008609230689742257,-0.0017461712085137622,-0.18232545950271628,6,17
116,1.597037748819364,-0.2702958011937184,1.3650329909509573,-0.002332809479226716,-0.05962598187792545,6,18
117,-0.43967345351151293,-1.6042064965884468,0.40238642595329704,-0.004079501252282344,-0.14561360573054138,6,19
118,1.597037748819364,0.2722407230184367,1.1498238085208705,-0.0016223840461784102,-0.0788493675952705,6,20
119,0.8548483990414063,0.8037839033950949,0.7671676402080523,-0.0009263538671018494,-0.11302981955153535,6,21
120,1.597037748819364,-0.607648446981964,0.5652591595187731,-0.0027745565115064952,-0.13106513087080973,6,22
121,-0.7079927928782541,0.6888509477392523,1.0060494287551272,-0.001076853033792781,-0.09169189748781725,6,23
122,,0.1886998090135939,-0.849488880843902,-0.0017317768471429651,-0.25743635242212426,6,24
123,0.6650174871933573,-1.6546998363543692,-0.11312244402561811,-0.004145619847378502,-0.19166101753898823,7,8
124,-0.9577374766276802,0.6611065846231581,-1.682573492435278,-0.0011131829402631758,-0.33185095984254964,7,9
125,0.6650174871933575,0.808138399793798,0.682468954852015,-0.0009206518639155235,-0.12059546094269713,7,10
126,-0.06439422409468612,1.1666268389296088,1.0679063442675778,-0.00045122852880328867,-0.08616657866659383,7,11
127,-0.5419062783467911,-0.0025032181281527746,0.6164477049084636,-0.0019821479969094735,-0.12649275556031148,7,12
128,-0.8380521750876757,0.24290365817828916,-0.5522249372538354,-0.0016607995188024764,-0.2308834916985938,7,13
129,-0.06439422409468612,1.3658985993774528,-0.15134086933720736,-0.00019029176161321692,-0.1950748473903836,7,14
130,0.9142142779200234,1.2207493440649115,0.9229446079963622,-0.0003803577165492349,-0.09911516821621913,7,15
131,-0.06439422409468612,0.6098229823840504,0.18546048367799597,-0.001180336345984388,-0.16499033962901866,7,16
132,-0.7938059353827295,1.1440703716329357,-1.4416894678259384,-0.0004807651357083246,-0.31033418966609083,7,17
133,-1.0430027261093961,0.6578385224776226,0.8449989379959758,-0.0011174623101513916,-0.10607760198644678,7,18
134,-0.06439422409468612,-0.690502174983787,-0.15360223133311446,-0.002883049475516314,-0.19527684171703363,7,19
135,-1.0430027261093961,1.219583559539205,0.5781350660633175,-0.00038188425520526114,-0.1299150009591984,7,20
136,-1.3277723676813387,1.0841644026876192,0.25539713975295325,-0.0005592091151103687,-0.15874330453353913,7,21
137,-1.0430027261093957,0.30845895584916666,-0.133654483138156,-0.0015749580156814219,-0.19349502528423002,7,22
138,-0.595119200012887,-0.2717732751569457,0.5797316961167274,-0.002334744160180533,-0.1297723832743114,7,23
139,,-0.4496140924856837,-2.223730639789217,-0.0025676181401358953,-0.38018938323051266,7,24
140,-0.06439422409468612,-0.82606976177774,-1.374121224347352,-0.003060568697277956,-0.30429871110534534,8,9
141,0.6650174871933575,-2.2338441531221753,0.38363067534317064,-0.004903981420610286,-0.14728894794561587,8,10
142,-0.06439422409468612,-1.4785067545645367,0.6346597874596366,-0.0039149034977052225,-0.12486597605376759,8,11
143,-0.5419062783467911,-0.14509577097754078,0.6956475165005851,-0.0021688660731801813,-0.11941829660932779,8,12
144,-0.06439422409468612,-0.43381736328048737,-0.49961366348252223,-0.0025469330845027376,-0.22618403232903206,8,13
145,-2.021611228124105,-1.6973757385102026,-0.5344611890630239,-0.004201501884654815,-0.2292967592952555,8,14
146,0.9142142779200234,-1.4112800127571579,0.22426348071876953,-0.003826873319036076,-0.1615242933819162,8,15
147,1.4829216778912933,-0.7666042771000136,0.1774035784732612,-0.0029827015107969194,-0.16571001615345793,8,16
148,-0.7938059353827295,-1.3872436982299425,-0.9538127002358614,-0.0037953989234980443,-0.2667549929979267,8,17
149,-1.0430027261093961,-0.8129713821471511,0.17720546773922607,-0.0030434170003764338,-0.16572771223413674,8,18
150,-0.06439422409468612,0.5064816222289236,-0.33683117764849524,-0.0013156568769783492,-0.21164361877473437,8,19
151,-1.0430027261093961,-1.368108419586225,0.3369261998367122,-0.003770342198263363,-0.15146078734972035,8,20
152,-0.06439422409468612,-2.0772252287963027,-1.013806280666458,-0.004698896486836762,-0.2721138709238562,8,21
153,-1.0430027261093961,-0.5448295664147996,0.5286644070468876,-0.002692298214711926,-0.13433392746236017,8,22
154,1.5277807036599158,-3.291624433457949,0.46750974202197526,-0.006289093722162249,-0.13979651832820683,8,23
155,,-3.6083326833825797,-0.8409880551767357,-0.006703807912933842,-0.256677023062333,8,24
156,-0.06439422409468612,0.05196468141140166,-2.144248915140495,-0.0019108249073279727,-0.37308974262433847,9,10
157,-1.0119278317846758,0.8033318568852704,-1.745664262571833,-0.0009269458002218663,-0.33748649172759526,9,11
158,0.5204362153782415,0.7925160322426712,-1.1783998767325208,-0.0009411086013653492,-0.28681606043108454,9,12
159,0.8831393835953033,1.014132776310481,-1.1060268413053795,-0.0006509121549532683,-0.2803513977255191,9,13
160,-0.6636670960660465,0.6165719787265335,-2.6594803418259136,-0.0011714988605151608,-0.41911237203555973,9,14
161,-1.2629399680374076,0.89476067583655,-2.0775067899840787,-0.000807224167856414,-0.3671280564128595,9,15
162,0.8831393835953031,1.2365038377318525,-1.535444825260116,-0.0003597279663180473,-0.3187088109469939,9,16
163,-0.9577374766276802,0.9176110811511468,-3.4279799845932484,-0.0007773026632820903,-0.48775797948475674,9,17
164,1.1341515198480352,1.2429804889709792,-2.373966049748948,-0.00035124710363706725,-0.3936090394061853,9,18
165,0.8831393835953033,0.11275586863344317,-1.6263994405460849,-0.00183122177725216,-0.3268332582065011,9,19
166,1.1341515198480352,0.9411572958499071,-2.839608216720363,-0.0007464700298509927,-0.4352021484031019,9,20
167,0.7092637268983035,0.23855315576993727,-2.9107056044499346,-0.001666496292050912,-0.44155286491244594,9,21
168,1.1341515198480352,1.0619057267925998,-1.165493653642279,-0.0005883557785258209,-0.2856632225186111,9,22
169,1.2356111606557956,-1.0297623750158214,-1.1301271320338857,-0.003327294358151283,-0.2825041366530262,9,23
170,,-1.284739688676025,-3.7297809029819553,-0.0036611748627635578,-0.5147161018033517,9,24
171,-0.06439422409468612,0.5097976710743787,1.171740246059594,-0.0013113146708191182,-0.07689169958315467,10,11
172,-1.4969303868510013,-0.5992604670992614,1.282857404712491,-0.0027635728560756966,-0.06696624948627516,10,12
173,-1.6117101260806654,-0.4015312835737544,-0.2936664053759571,-0.0025046560190270157,-0.20778796049181736,10,13
174,-0.06439422409468612,0.7486846813885821,0.5528212673834735,-0.0009985036430297364,-0.13217613550048102,10,14
175,-1.0430027261093961,0.5310723166755803,1.042999779769741,-0.0012834565476519623,-0.08839133734477611,10,15
176,-0.06439422409468612,-0.02059629722737514,0.8429631151759648,-0.002005840012065334,-0.10625945020908922,10,16
177,0.6650174871933573,0.4858876221095323,-1.0210958146231766,-0.0013426237276880984,-0.27276500263379244,10,17
178,-1.0430027261093961,0.022246903405551147,1.703860397351894,-0.0019497389054955578,-0.02936049854071332,10,18
179,-1.6117101260806654,-1.3051965093221816,0.30901437988361075,-0.0036879620835639296,-0.1539539880346208,10,19
180,-1.0430027261093961,0.5643194689630607,1.573419319965361,-0.0012399210039468532,-0.041012042009598404,10,20
181,1.1989839194919665,1.0105321907614944,1.1804846440554269,-0.0006556269482136498,-0.07611061332260682,10,21
182,-1.0430027261093961,-0.3060725811129751,0.835818025243914,-0.0023796574484102116,-0.10689767957364504,10,22
