,SO,LH_MMS,LH_rsFC,LH_MMS_o,LH_rsFC_o,Subject_left,Subject_right
183,0.4663307518235148,0.39772487413670904,0.8971569458233697,-0.0014580685975026685,-0.10141863022979314,10,23
184,,-0.01946376103198573,-1.596268236463611,-0.0020043570104955858,-0.3241418128338409,10,24
185,0.9485618108852598,0.14749638895704092,1.2048046888807797,-0.0017857307400707366,-0.07393824503858737,11,12
186,0.48266455937134656,0.4598966838684358,-0.3928358627660113,-0.0013766576087840784,-0.21664619186123457,11,13
187,0.2815961298560189,1.2146176603900019,0.3443157701981268,-0.00038838686082922366,-0.15080071996904953,11,14
188,0.6275864838067243,1.3351286063708074,1.1399330137437163,-0.00023058358461699197,-0.07973285481874948,11,15
189,0.48266455937134656,0.7655905478527899,1.0403547064898138,-0.0009763662256063978,-0.08862760637073741,11,16
190,-0.06439422409468612,1.358915538522105,-1.3506372705567662,-0.00019943574328222484,-0.3022010259750587,11,17
191,0.6275864838067243,0.7945858040992134,1.369020705808867,-0.0009383983348636968,-0.05926978248169712,11,18
192,-1.1585117910267515,-0.49927941965394823,0.3376563902359711,-0.0026326524926382215,-0.15139556368438434,11,19
193,0.6275864838067243,1.180890519922754,0.991046586423788,-0.0004325509259246012,-0.09303201421394969,11,20
194,-0.06439422409468612,0.8456105243192191,0.8691297934208987,-0.0008715839226707009,-0.10392213289221575,11,21
195,0.6275864838067243,0.4960120063042508,0.3101434538068145,-0.0013293663344898707,-0.1538531344219447,11,22
196,-0.8149526829283397,-0.5661506260884294,0.5695223709351478,-0.0027202171148701833,-0.13068432296788401,11,23
197,,-0.6324747183834614,-1.1504207720041781,-0.002807065317502544,-0.2843168495881938,11,24
198,1.961517845865206,1.095962816556538,-0.5107913988186531,-0.0005437596607270319,-0.22718247447442075,12,13
199,-0.06439422409468612,-0.05112502840054192,0.8329190178384306,-0.002045815914324831,-0.10715663105946815,12,14
200,0.5762554239352783,0.23048700246793158,1.1157622572028607,-0.0016770585310834506,-0.08189188804780723,12,15
201,0.9485618108852598,0.87947664156265,1.1212667132774072,-0.0008272378741843487,-0.08140020697225847,12,16
202,-1.4969303868510004,0.2397183112256139,-0.7939989005272926,-0.0016649705771317742,-0.2524797549246146,12,17
203,1.8575547199952074,0.8382033032404329,1.3726194170013082,-0.0008812833217115726,-0.05894833052246162,12,18
204,0.9485618108852598,0.7958044977622969,0.41322678532917,-0.0009368025142420224,-0.1446452994192401,12,19
205,1.8575547199952074,0.283030638004369,1.3447489543286852,-0.001608255172481719,-0.06143783700181804,12,20
206,-0.8914693632859182,-0.424177417880689,0.7172922989739411,-0.0025343100405608413,-0.11748489396565331,12,21
207,1.857554719995207,0.9500166742727933,0.9248165571965541,-0.0007348691007490165,-0.09894795787178945,12,22
208,-0.4118352777159389,-1.6774314898942357,1.0990927882776644,-0.00417538585222659,-0.08338087484304513,12,23
209,,-1.9584685720796382,-0.7109092235801499,-0.0045433903678748725,-0.24505783690490646,12,24
210,-0.7563749319960961,0.22089570084315763,-1.2265837964218786,-0.0016896178783461474,-0.2911200499872133,13,14
211,0.6275864838067241,0.5099508305079701,-0.5085941691156728,-0.001311114115921745,-0.22698620871283448,13,15
212,1.3032527345703957,1.0972780082511957,-0.27600063019590054,-0.0005420374805833528,-0.20620997944822295,13,16
213,-1.6117101260806654,0.542305182892806,-1.3039149866866877,-0.0012687476506641796,-0.29802759585331384,13,17
214,1.6655575456588398,1.0391327016766676,-0.36860038667252065,-0.000618175957459027,-0.2144813776106158,13,18
215,1.3032527345703955,0.5444545220434513,-0.45025943427716897,-0.001265933194625331,-0.22177550582433714,13,19
216,1.6655575456588398,0.5149248110325887,-0.9797821768336039,-0.0013046009281261262,-0.26907469543756657,13,20
217,-0.7344016634944311,-0.16789125922386908,-0.9143240496889664,-0.002198715666500119,-0.26322770130735484,13,21
218,1.6655575456588398,1.1770844212500235,-0.359984499812882,-0.000437534828716631,-0.21371177050310475,13,22
219,0.3108850053221409,-1.5001930542383852,0.09994279358691584,-0.003943300662042465,-0.1726291379540449,13,23
220,,-1.6788367811079854,-3.448334410776558,-0.004177226013348529,-0.4895761220991134,13,24
221,-0.9396882776403382,1.2148780397064394,0.42556939933441756,-0.0003880459066623025,-0.14354280543127906,14,15
222,-1.7943459938482118,0.5658317040975881,0.8739496556967281,-0.0012379408049143963,-0.1034916026026318,14,16
223,0.9142142779200234,1.1512847037418332,-0.46625870819345894,-0.000471318315477999,-0.22320462799383478,14,17
224,0.37325280267814015,0.6131252420857685,1.0040073170222368,-0.0011760121960443673,-0.09187430746250325,14,18
225,-0.7563749319960961,-0.7245638280499895,0.19031124758615947,-0.002927651568739508,-0.16455704907618318,14,19
226,0.37325280267814015,1.1510468834262746,0.8829752364836116,-0.0004716297297204114,-0.10268539991727155,14,20
227,-0.06439422409468612,1.113632461925594,0.7258277047305544,-0.000520622111635106,-0.11672247576741157,14,21
228,0.3732528026781399,0.2796190564280702,0.18543717482948952,-0.0016127224741481667,-0.16499242167301142,14,22
229,-1.963173621710743,-0.3027487794107313,0.12371894408426531,-0.002375305090258634,-0.17050535258985544,14,23
230,,-0.4016715639962632,-0.22005083544760565,-0.0025048397094800294,-0.20121230939944534,14,24
231,0.6275864838067241,0.8479260910528151,0.6839795673321679,-0.0008685517996226608,-0.12046052670779361,15,16
232,-1.0430027261093957,1.3879539190116912,-0.7228816070720084,-0.00016141138342130464,-0.2461272603524619,15,17
233,-0.5020412508675122,0.8921994622876771,1.1950863355089578,-0.0008105779535710801,-0.07480632907335982,15,18
234,0.6275864838067243,-0.43882355796825767,0.5570939383116659,-0.002553488455192569,-0.13179448263433247,15,19
235,-0.5020412508675122,1.3413914207569646,1.2202577018439447,-0.0002223827309899519,-0.07255791718578974,15,20
236,-1.7593938703030334,0.827018617906367,0.8081603676175847,-0.000895929128154745,-0.1093681774147951,15,21
237,-0.5020412508675122,0.5715409420818353,0.7111161232223687,-0.0012304648329082267,-0.11803657585668581,15,22
238,-0.30174164879669346,-0.552315032993205,0.7053195383174761,-0.0027021000724638156,-0.1185543511031314,15,23
239,,-0.6867167636909083,-0.7877230464187588,-0.0028780926618512536,-0.2519191693451711,15,24
240,-1.6117101260806654,0.8500834344053563,-0.3491079398188638,-0.0008657268624671603,-0.21274023060094105,16,17
241,0.6275864838067241,1.4177323509977602,0.8765098362364675,-0.00012241796178960297,-0.10326291655185216,16,18
242,0.48266455937134656,0.20704307234889405,0.5387795529558238,-0.001707757227786603,-0.13343040025595077,16,19
243,0.6275864838067241,0.884309428632661,0.5875642258328697,-0.0008209095724132771,-0.12907274890845488,16,20
244,-0.06439422409468612,0.19338266747165106,0.967413643576024,-0.001725644869664029,-0.0951430076709604,16,21
245,0.6275864838067243,1.0490688583335184,0.6711799204856561,-0.0006051650391507531,-0.12160384478371367,16,22
246,1.4367226935726216,-1.119854859971267,0.7471400554258669,-0.003445266125548536,-0.1148187673227572,16,23
247,,-1.3349973513820053,-0.5070961623304572,-0.003726984850107248,-0.22685240047140987,16,24
248,-1.0430027261093957,0.8819059374657325,-0.9567471702866293,-0.000824056828269595,-0.26701711215578483,17,18
249,-1.6117101260806654,-0.4178318992456933,-0.32253176455593296,-0.0025260008897055523,-0.21036633529497728,17,19
250,-1.0430027261093957,1.253167950644698,-0.9696906296971683,-0.0003379071135198592,-0.26817327617237563,17,20
251,1.1989839194919663,0.7712917973923296,-1.176049063130499,-0.0009689007140836014,-0.2866060759122505,17,21
252,-1.0430027261093961,0.6097965219953002,-0.5633239592557647,-0.0011803709945883024,-0.23187490283922996,17,22
253,-0.595119200012887,-0.5978037725241083,-0.32562417971235375,-0.002761665384729182,-0.21064256277132742,17,23
254,,-0.7198560054058278,-1.3444447509053372,-0.0029214869018619185,-0.30164788417842403,17,24
255,0.6275864838067243,0.15770056310978944,0.38366986579648676,-0.0017723688657676308,-0.14728544729015114,18,19
256,2.1238409097694446,0.9376144893983459,1.616279279361474,-0.0007511091641677312,-0.03718361088970934,18,20
257,-0.06439422409468612,0.24075084719556947,1.2178228641845854,-0.0016636185210381152,-0.07277540708541419,18,21
258,2.1238409097694437,1.0260344961312677,0.5603645184239304,-0.0006353274264043834,-0.13150234071776734,18,22
259,-0.30174164879669346,-1.0702068326719427,0.8037206218554955,-0.0033802544263908884,-0.10976475410500819,18,23
260,,-1.2888211656794417,-1.245278076763425,-0.003666519360208849,-0.2927899014203903,18,24
261,0.6275864838067243,-0.4085486243644221,0.26854399707429033,-0.0025138448886193386,-0.1575689721634923,19,20
262,-1.4044091028941768,-1.1062864563779728,0.532875677939656,-0.003427498954918802,-0.1339577591045894,19,21
263,0.6275864838067243,0.3855905255557278,0.8087808564957736,-0.0014739579422024028,-0.10931275274887675,19,22
264,0.3108850053221407,-2.3906523609795824,-0.20719526562497462,-0.005109314212046582,-0.2000639960490288,19,23
265,,-2.629313864869347,-0.9449835988912262,-0.005421829950040554,-0.26596634067942915,19,24
266,-0.06439422409468612,0.795877136939,1.0989810432539648,-0.0009367073967406882,-0.0833908563766782,20,21
267,2.1238409097694437,0.5802506270735134,0.9365765397756503,-0.0012190599201405332,-0.09789750696354038,20,22
268,-0.30174164879669346,-0.5214318145711414,0.6712189970564162,-0.0026616599862350028,-0.12160035430071592,20,23
269,,-0.7366835259840834,-0.8041633029270154,-0.0029435217291231735,-0.2533876819271237,20,24
270,-0.06439422409468612,-0.10400489948096123,0.4195973968612331,-0.002115059557167861,-0.14407624970977428,21,22
271,0.8548483990414063,0.049917658490998176,0.07728299463605119,-0.0019135053851940468,-0.17465320612154267,21,23
272,,-0.027233377531773736,-1.401956597447971,-0.0020145309488760416,-0.30678508323713505,21,24
273,-0.30174164879669346,-1.3835573784096653,0.530131685888966,-0.0037905718653410327,-0.1342028639695404,22,23
274,,-1.5963682315789443,-0.7340182721996804,-0.004069237421986661,-0.24712203393478194,22,24
275,,0.3712339577402599,-1.559692390832118,-0.001492757175898608,-0.3208747050804779,23,24
276,1.1223428994153495,0.6167658419605502,0.7655945595889994,-0.0011712450059526897,-0.11317033370229357,2,1
277,0.3108850053221407,-1.7550595333877603,0.4374074799551363,-0.004277036034204042,-0.14248537847878817,3,1
278,0.2830468295265667,-1.5197253732000195,-0.2475805232361898,-0.003968877292439667,-0.20367137643860367,4,1
279,0.6861642347389677,-0.12633818795019466,0.2593004790382648,-0.002144303922153588,-0.15839464191691688,5,1
280,-0.19311393785139971,-2.016957182719191,0.6217800280687692,-0.004619978384879511,-0.12601645011775264,6,1
281,0.4663307518235148,-1.095785098317526,0.0903710442954816,-0.0034137479326101713,-0.17348412669821123,7,1
282,-0.595119200012887,0.7710051699156888,0.11312866198342206,-0.0009692760389513819,-0.17145132095134086,8,1
283,-1.3643996088451682,-0.30451091044577666,-1.963267134590842,-0.0023776125159300724,-0.35692369182653805,9,1
284,-1.6565691518492884,-1.7150740901966688,1.2967879170631285,-0.004224677023286002,-0.06572191776616587,10,1
285,0.6861642347389675,-0.8872281273222185,0.8192632344834644,-0.003140652629672289,-0.1083764228348042,11,1
286,0.9779289367690722,0.3681203385113232,1.0871200381209496,-0.0014968343102303048,-0.08445033104264155,12,1
287,0.6861642347389675,0.15082050307623876,-0.20396681453748583,-0.0017813779728242136,-0.19977561727344129,13,1
288,0.41030062530932837,-1.1243772338019289,0.9043186925468417,-0.0034511879561418216,-0.10077891301084985,14,1
289,1.597037748819364,-0.8388630130730872,0.8019693246713325,-0.0030773208433289355,-0.10992118730593725,15,1
290,-0.43967345351151293,-0.1973640110106154,0.7918071500313677,-0.002237308814641859,-0.11082891531561234,16,1
291,-0.595119200012887,-0.8135271833472857,-0.721325192813547,-0.0030441447952633638,-0.24598823491084953,17,1
292,0.172953200607321,-0.25064027644554204,1.2002525873888659,-0.0023070715167894545,-0.07434485781326294,18,1
293,0.6861642347389675,1.07264380534006,0.4558711713230598,-0.0005742947821472564,-0.14083612421870606,19,1
294,0.172953200607321,-0.8192700325779528,1.26665014967685,-0.003051664779576959,-0.06841394940061651,20,1
295,-1.902879470366871,-1.5060581078735282,1.1509699672990015,-0.003950980667134563,-0.07874698789178136,21,1
296,0.172953200607321,-0.007851101500142886,0.8852155670686322,-0.0019891507924649525,-0.10248528420434555,22,1
297,-1.4803110754185362,-2.808304569730127,0.36524559652826577,-0.005656209652304831,-0.1489311802031429,23,1
298,,-3.01727853161648,-1.3768654499401047,-0.0059298509847193065,-0.30454383683125175,24,1
299,0.6275864838067243,-0.986675304498161,0.18508873021772249,-0.003270873915719795,-0.1650235462054198,3,2
300,-0.06439422409468612,-0.7103077209884415,-0.7524216286889264,-0.0029089838835592513,-0.24876589883074895,4,2
301,-0.7563749319960966,0.5137940964938662,-0.4664947389538353,-0.0013060815443242568,-0.22322571125011892,5,2
302,-1.0137839229027146,-1.2246263446876127,0.7077500940270574,-0.003582459335736202,-0.11833724368519882,6,2
303,0.9142142779200234,-0.35711989803236655,0.009893637070900104,-0.0024465014498920943,-0.1806727058431209,7,2
304,0.9142142779200234,0.19826713341879637,-0.5598860795498478,-0.0017192488968938097,-0.23156781702211737,8,2
305,-1.862212840008768,0.4606489534407899,-1.8659798827701746,-0.001375672548031745,-0.34823358694341244,9,2
306,-0.06439422409468612,-0.9229728499893358,0.5291723657916453,-0.003187458621428981,-0.13428855445936505,10,2
307,1.3195671917081346,-0.20766362920869444,0.5309766354950338,-0.002250795668322776,-0.13412738953110914,11,2
308,-0.06439422409468612,1.122819828449768,0.617410262839547,-0.0005085916979205862,-0.12640677585361138,12,2
309,-0.23738940107003875,0.7759869188341841,-0.3652082042008913,-0.0009627526788183486,-0.21417837366190218,13,2
310,-0.5020412508675122,-0.41103839085828797,0.6571284935975333,-0.002517105117858582,-0.1228589770968398,14,2
311,1.6861938829966185,-0.12972603320356046,0.7107201818234188,-0.0021487401422490334,-0.11807194300109636,15,2
312,0.2815961298560191,0.5125980051939678,1.1199699651996227,-0.001307647768240572,-0.08151603794283324,16,2
313,-0.06439422409468612,-0.11112099374947264,0.000579436723236901,-0.002124377739680386,-0.18150468923671947,17,2
314,-0.9396882776403382,0.46436359499156726,0.7404106999807025,-0.0013708084039334976,-0.11541986154137185,18,2
315,-0.7563749319960966,1.0252718152292815,0.40350188395752395,-0.0006363261202911371,-0.14551396834878738,19,2
316,-0.9396882776403382,-0.07300327201680316,0.22048566058377495,-0.0020744644200046823,-0.1618617441022141,20,2
317,-0.9118940471988597,-0.7810796508188071,0.7400360397860971,-0.0030016563150981478,-0.11545332775946027,21,2
318,-0.9396882776403382,0.6516147661138076,0.012389887975002411,-0.0011256120191804218,-0.18044973025520694,22,2
319,-0.5390890734987004,-1.9888772631516143,0.4520464307800898,-0.0045832090834067194,-0.14117776606640076,23,2
320,,-2.316450055200812,-1.3552247476525057,-0.005012149868516685,-0.3026107986468616,24,2
321,-1.077350259074632,1.1277007278818383,-0.4830240302979059,-0.0005022003953299833,-0.22470217679658633,4,3
322,1.0297233428373793,-0.13484811528768267,-0.9174928144417057,-0.0021554472618996517,-0.26351074864948776,5,3
323,-1.9407903711788201,1.1210975224110933,0.21386435351649646,-0.0005108469746784854,-0.16245318698708555,6,3
324,1.4829216778912933,0.8287793597510553,0.19351400247235645,-0.0008936235215611329,-0.1642709655929402,7,3
325,1.4829216778912933,-2.294026433453598,-0.3708460174031916,-0.004982787216456699,-0.21468196675475437,8,3
326,-0.06439422409468612,0.009881569462461189,-1.9821280578256002,-0.001965930714395545,-0.35860842850102814,9,3
327,-0.06439422409468612,1.2225865529886335,0.5554938841424067,-0.00037795198000065724,-0.13193740617559124,10,3
328,-0.6114530075607187,0.5331618957721567,0.8046658716619228,-0.001280720344524017,-0.10968032043250864,11,3
329,-0.06439422409468587,-0.6440852828502753,0.2588872552899994,-0.0028222687921464853,-0.15843155279316656,12,3
330,0.2091351676383302,-0.4305324750068441,-0.9930280498767693,-0.0025426316816106334,-0.2702578723066784,13,3
331,-1.448355639897507,0.8075176357023908,-0.09024850550278173,-0.0009214647245779449,-0.18961782152786,14,3
332,1.3195671917081346,0.5417435348682841,0.5316915348168003,-0.0012694831016858803,-0.1340635317288713,15,3
333,1.0297233428373793,-0.0504782997345775,0.30923214941361954,-0.0020449690543032873,-0.15393453594793205,16,3
334,-1.6117101260806654,0.48056421954091244,-1.2146512199460875,-0.0013495944668113198,-0.2900541822690904,17,3
335,-0.7563749319960966,-0.00027721778228126213,0.5386565125929554,-0.00197923315672986,-0.13344139073659622,18,3
336,1.0297233428373789,-1.3454967239307256,0.39091743657934963,-0.003740733272483957,-0.14663806390669354,19,3
337,-0.7563749319960966,0.5583153592183558,0.21003649302401875,-0.001247783096313161,-0.1627951075217402,20,3
338,-1.4044091028941768,1.1523154135654987,0.2985373457510442,-0.00046996865063490313,-0.15488984061316746,21,3
339,-0.7563749319960966,-0.35787444270629276,-0.3532656098052892,-0.002447489489780297,-0.21311161110121524,22,3
340,0.6861642347389675,0.3744835730688763,-0.5815121711545828,-0.001488501961228176,-0.23349955011910783,23,3
341,,0.1105307109046735,-1.532224937291905,-0.0018341355140652853,-0.3184211970650924,24,3
342,-1.077350259074632,0.0532776191950941,0.12336729728130483,-0.0019091056785720845,-0.17053676315539568,5,4
343,0.9779289367690722,0.9665449914496723,0.5519157919768751,-0.0007132260659229367,-0.13225701635696707,6,4
344,0.4131178301574188,0.93199851597773,-0.1408142924755892,-0.0007584630107223436,-0.19413456944773633,7,4
345,-1.4969303868510013,-2.0192617882488464,0.27908345901626136,-0.004622996154759223,-0.15662754327149042,8,4
346,-0.6492246635676137,0.24253419375099936,-2.058302511813988,-0.0016612833146651318,-0.3654126498371816,9,4
347,0.4131178301574188,1.2185425297522416,0.2803953459574191,-0.000383247433542966,-0.15651036003422025,10,4
348,0.9485618108852598,0.6059497758292969,0.166647860245329,-0.0011854081233139274,-0.16667076196285102,11,4
349,0.24821079502876098,-0.39000134612820975,0.5399612804989399,-0.0024895581215819253,-0.1333248434013704,12,4
350,-0.5708722415846593,-0.22233457279422986,-0.9908838457872898,-0.0022700065619397844,-0.2700663430150221,13,4
351,1.857554719995207,0.8422192817268,0.08419235576855955,-0.0008760245914179152,-0.17403603304086435,14,4
352,-0.7050438721246506,0.6626012223368564,0.22720328662652126,-0.0011112257842052563,-0.1612616976029596,15,4
353,-1.077350259074632,0.16376881755869432,0.12933199227831485,-0.0017644227790023742,-0.17000397161128444,16,4
354,0.4131178301574188,0.6007441158440515,-0.8045349562056618,-0.0011922246841983592,-0.25342087955488224,17,4
355,0.5762554239352783,0.2116601231851742,0.32599597997940355,-0.0017017114222170452,-0.15243712037566215,18,4
356,-1.077350259074632,-1.1016051817102963,0.23563338089801225,-0.003421369051337045,-0.16050868626773418,19,4
357,0.5762554239352783,0.7362285242294964,0.3549987612390128,-0.0010148143805542038,-0.1498464704566682,20,4
358,-0.06439422409468612,0.9874106160287995,-0.11525860538248743,-0.0006859035360730326,-0.19185182842007564,21,4
359,0.5762554239352783,-0.14085829835595312,0.4855499255141001,-0.0021633173069904887,-0.1381850935657274,22,4
360,-1.8015994922009506,0.21211092581201618,0.47288827230072306,-0.0017011211179018498,-0.13931608547226038,23,4
361,,-0.24487059157247623,-0.8130157040886876,-0.002299516392495376,-0.25417841548288533,24,4
362,-0.43967345351151293,-0.421906160835002,0.40258735714336713,-0.0025313359389137874,-0.14559565771491423,6,5
363,-0.06439422409468612,0.5282305868771726,0.32958370167135104,-0.00128717765587702,-0.15211665004464736,7,5
364,-0.06439422409468612,-0.7307804925374976,0.4673381370964218,-0.0029357919912982792,-0.13981184679903536,8,5
365,0.8831393835953033,1.0998512748315838,-1.8814838252152069,-0.0005386679120047662,-0.3496184640308815,9,5
366,-1.6117101260806654,-0.12231266485524281,0.5561899751882393,-0.0021390326936549537,-0.13187522840735044,10,5
