,SO,RA_MMS,RA_rsFC,RA_MMS_o,RA_rsFC_o,Subject_left,Subject_right
0,0.9971381303996455,0.6235286154137569,0.37838520450919916,-0.004609539010079433,-0.44549506194648614,1,2
1,-1.705416278670425,0.19027200243396963,0.5482439189682742,-0.02378569987818091,-0.4245562056575375,1,3
2,0.5467123955546338,0.4275920489789952,-1.1766524862436225,-0.013281792370633982,-0.6371879688088946,1,4
3,-0.8045648089804016,0.43884311925228436,0.12704538646019856,-0.012783814204726629,-0.4764782725905683,1,5
4,0.5467123955546338,0.1234566878928597,-1.0183370662342428,-0.026742980117439252,-0.6176720797451066,1,6
5,0.5467123955546338,0.3503139783788936,-0.1282408864680586,-0.01670215958260124,-0.507947971383526,1,7
6,-0.3541390741353894,0.49252885846543915,-0.39489538027312737,-0.010407655732744048,-0.5408190556983195,1,8
7,-0.8045648089804016,0.4361080804758588,1.216243427118326,-0.012904868429834737,-0.3422104411391541,1,9
8,-1.2549905438254136,0.29355682861683347,0.019208006964053125,-0.019214260267612526,-0.48977162288488385,1,10
9,0.9971381303996455,0.4442885174172387,0.08005669332748853,-0.012542798076931483,-0.4822706718551252,1,11
10,-1.2549905438254136,0.5880918424640835,-0.3392658984434445,-0.0061779888348972856,-0.5339614874589163,1,12
11,0.0962866607096219,-3.108458621427102,-0.6880493138919251,-0.16978921652073886,-0.5769567840811805,1,13
12,-0.8045648089804016,0.474695058544411,0.28712757657335164,-0.011196988903732774,-0.4567445899009641,1,14
13,0.5467123955546338,0.5468743136127363,-1.1535176063116472,-0.008002297893685784,-0.634336081417068,1,15
14,0.0962866607096222,0.4821919029229725,0.5040966784870595,-0.010865174709789649,-0.42999833282147837,1,16
15,0.5467123955546338,0.5162873485546525,-1.8959083583133405,-0.009356092723005971,-0.7258522177301876,1,17
16,0.5467123955546338,0.5052236977534232,-0.2819904492055864,-0.0098457756065371,-0.5269010172069444,1,18
17,0.9971381303996455,0.5652933060464406,-0.15233102353817524,-0.0071870638006437115,-0.5109176154179731,1,19
18,0.5467123955546338,0.47707021159746843,0.6062711956827069,-0.011091863406124003,-0.41740305598351646,1,20
19,-0.8045648089804011,0.448847149265836,-0.39933477043531324,-0.01234103068308623,-0.5413663090606954,1,21
20,-2.1558420135154375,-0.5899438431499296,-0.6537980186619798,-0.05831845510575473,-0.5727345517935166,1,22
21,-0.35413907413538975,0.20647504897904004,-0.9136806035972175,-0.02306854469163999,-0.6047708480488407,1,23
22,0.0962866607096222,0.5241480275572932,-0.5907554566631207,-0.009008175021183895,-0.5649631569022684,1,24
23,-1.254990543825413,0.16686421541587643,0.759098880496055,-0.02482174058933828,-0.3985636520738016,2,3
24,0.0962866607096222,0.48791034057006677,0.803372684415335,-0.010612073713867853,-0.393105923157254,2,4
25,-0.35413907413538975,0.4555598156947419,0.20882437008076843,-0.012043924609137835,-0.46639719791070566,2,5
26,0.0962866607096222,0.06170643666556042,0.728746878561375,-0.02947607804533081,-0.4023052099244898,2,6
27,0.9971381303996455,0.33030865409445354,1.0450995346042942,-0.017587605540502538,-0.3633077241457672,2,7
28,0.9971381303996455,0.5687537600445193,-0.31474421813161274,-0.007033902324151908,-0.5309386461425427,2,8
29,-1.2549905438254136,0.5697314718716133,-0.697326840939279,-0.0069906282950492615,-0.5781004451890607,2,9
30,-0.8045648089804023,0.39834654542387954,-0.6976777910115217,-0.014576213422823892,-0.5781437075742182,2,10
31,1.4475638652446574,0.5278172942262441,2.255533009947258,-0.008845771388316437,-0.21409493475046348,2,11
32,-1.7054162786704254,0.6431333624120292,1.9194470338544685,-0.003741822809207873,-0.255524990173575,2,12
33,-0.35413907413538975,-3.1346028848561174,-0.14796692132199113,-0.1709463750874477,-0.5103796429658327,2,13
34,-0.35413907413538975,0.4333908813501403,1.1154030591687345,-0.013025133062813055,-0.3546412544733144,2,14
35,0.9971381303996455,0.580362690039671,1.2965928551600436,-0.0065200851026154805,-0.3323055909109952,2,15
36,0.5467123955546338,0.585934900346064,2.154851491006836,-0.006273456204117234,-0.2265061664188539,2,16
37,0.9971381303996455,0.5473475594777139,-1.754285381413701,-0.00798135178792514,-0.7083940427407076,2,17
38,0.0962866607096222,0.5864681502962101,1.1815473693422778,-0.006249854286637935,-0.34648750028139064,2,18
39,-0.3541390741353894,0.5135523430492045,0.8556492304020603,-0.009477145475523474,-0.3866616786733339,2,19
40,0.0962866607096222,0.5842841719970876,1.0142571532176285,-0.006346518291160286,-0.36710973214706955,2,20
41,0.5467123955546338,0.4204930112190662,0.8789352945476322,-0.013595999438719697,-0.38379115447189915,2,21
42,-1.7054162786704254,-0.6492592466820231,0.05630322086720449,-0.06094378542042633,-0.4851988145046989,2,22
43,-0.8045648089804011,0.16713750727288101,1.850737106812911,-0.024809644550970122,-0.26399501358408395,2,23
44,0.5467123955546338,0.6244431075727449,0.9763069054654446,-0.004569063116052652,-0.37178794242520297,2,24
45,-2.6062677483604486,0.08056894541632267,0.1714289821836437,-0.028641213691633194,-0.4710070093975107,3,4
46,-0.35413907413538975,-0.03873822613295522,-0.7398944402121889,-0.033921810561493015,-0.5833478465165667,3,5
47,-3.5071192180504727,-0.029582058066647862,0.7269514468651712,-0.0335165538463853,-0.40252653672766947,3,6
48,-0.8045648089804016,0.004837996223714725,0.350916875762699,-0.03199310451315707,-0.4488811430783973,3,7
49,-0.8045648089804016,0.2251980022643066,0.02829825892860651,-0.022239857134732532,-0.488651047587218,3,8
50,-1.2549905438254136,0.27472546251975444,-0.17955596417938405,-0.02004774623141603,-0.5142736935643126,3,9
51,-0.8045648089804016,0.08384609438042585,-0.6801274935892938,-0.02849616539036859,-0.5759802439172453,3,10
52,-2.155842013515437,0.17175066954040982,0.21176863335797927,-0.024605463612693446,-0.46603425211875926,3,11
53,-0.8045648089804016,0.2521332597421886,0.7852888305906904,-0.021047688763966788,-0.3953351594822223,3,12
54,-1.254990543825413,-2.2487843369084515,-0.6567562391142171,-0.13173958985556256,-0.5730992181170413,3,13
55,-2.1558420135154375,0.1672081709702795,1.1691766410734366,-0.02480651693932323,-0.3480124670882795,3,14
56,-0.8045648089804016,0.1940710140153801,1.0501833131973726,-0.023617553668654256,-0.36268103560815346,3,15
57,-1.254990543825414,0.053604672275687305,1.2032435401416814,-0.02983466631057885,-0.3438129657199116,3,16
58,-2.606267748360448,0.20205451303732846,0.38176106210383043,-0.023264199889511006,-0.4450789125763991,3,17
59,-1.7054162786704254,0.12973018638455172,0.5624136566058654,-0.02646531184261458,-0.42280947101992716,3,18
60,-1.2549905438254136,0.060610987756561936,0.33424365899419267,-0.029524563178326857,-0.45093648707945155,3,19
61,-1.7054162786704254,0.18012624346121936,-0.5406674333078709,-0.024234756396562362,-0.5587886964033002,3,20
62,-2.155842013515437,0.2400189349272183,0.32709335986727905,-0.02158387502056558,-0.4518179201358492,3,21
63,-0.8045648089804016,-0.8884045281070565,-0.5221688261133297,-0.07152847876397095,-0.5565083325207304,3,22
64,-1.705416278670425,0.23147875405414262,-0.054106320574307386,-0.021961867825195713,-0.4988092408436404,3,23
65,-1.2549905438254136,0.2522998740704098,0.12967373370675503,-0.02104031432797393,-0.4761542704606313,3,24
66,0.0962866607096222,0.28038776638450247,-1.8788927889371225,-0.019797129745616315,-0.7237546711722858,4,5
67,0.5467123955546338,-0.0052519202720419395,-0.14080954054561143,-0.0324396894147414,-0.5094973369389729,4,6
68,0.5467123955546338,0.19854116821248496,0.6861272675458415,-0.023419702341240356,-0.40755902285358836,4,7
69,-0.3541390741353894,0.5346650914303597,-0.5736393232394987,-0.008542684356649177,-0.5628532135936721,4,8
70,0.0962866607096219,0.5137063446322176,-1.2995407510611439,-0.009470329286130563,-0.6523366747484554,4,9
71,-0.35413907413538975,0.3834733809563628,-1.9712134016535363,-0.015234507343568127,-0.7351352355921491,4,10
72,0.9971381303996455,0.522903153676638,0.4701340971964414,-0.00906327378039673,-0.4341849747085941,4,11
73,-0.3541390741353903,0.4048180356217834,1.039366390553335,-0.014289781933093493,-0.3640144613876518,4,12
74,0.0962866607096222,-2.906296411073738,-1.0086656607478113,-0.16084141295341525,-0.6164798643781327,4,13
75,0.0962866607096216,0.4000146959154957,0.47845362171141687,-0.01450238022277317,-0.4331594086741035,4,14
76,0.5467123955546338,0.5806211280611524,0.02193175529471827,-0.006508646502659032,-0.48943586045406196,4,15
77,0.0962866607096222,0.44402598629343787,0.6939594923460459,-0.012554417839705012,-0.40659352732375065,4,16
78,0.5467123955546338,0.4606014007402033,-1.8522347557972734,-0.011820781458022234,-0.7204684769570586,4,17
79,1.4475638652446574,0.6182944042504583,0.29617660468282686,-0.004841207892395394,-0.4556290963583316,4,18
80,0.0962866607096222,0.44558583637284893,0.6936625824071055,-0.012485378071685815,-0.4066301280631477,4,19
81,1.4475638652446574,0.4958648299950198,-0.5515900272587796,-0.010260003914430937,-0.5601351485165694,4,20
82,0.0962866607096219,0.4552621600256603,0.1592482758521955,-0.012057099002378724,-0.4725085517833948,4,21
83,-1.2549905438254136,-0.4095822439789623,-1.5346627100049455,-0.050335557819217835,-0.6813206743293925,4,22
84,-1.254990543825413,0.239516931667739,0.9874711650568525,-0.02160609394342028,-0.37041169965837495,4,23
85,0.9971381303996455,0.554108653994638,1.1281514099210432,-0.007682102261854951,-0.35306973731463476,4,24
86,-0.8045648089804016,-0.062422926813867304,-1.9227132523004127,-0.03497010761400954,-0.7291565158041674,5,6
87,0.0962866607096219,0.35180454616827256,-0.33132451509819405,-0.016636186284427312,-0.5329825357158091,5,7
88,0.0962866607096219,0.4716608500648979,0.15498678390586074,-0.01133128453400678,-0.47303387524251184,5,8
89,0.5467123955546338,0.19064796599160122,-0.868654319184647,-0.023769059537455117,-0.5992203592114411,5,9
90,0.0962866607096216,-0.10062163611227345,1.2266138834536287,-0.0366608021643412,-0.34093205224078504,5,10
91,-0.35413907413538975,0.3760467846988204,0.16481284939813934,-0.015563212319488984,-0.4718225945973955,5,11
92,0.9971381303996455,0.5097487537662545,-1.7569443450734463,-0.009645494296478319,-0.7087218190230505,5,12
93,0.5467123955546336,-4.231479319969407,-0.5437701232575262,-0.21949469112467668,-0.5591711717986421,5,13
94,0.5467123955546336,0.0740384175994298,-0.1686488668836317,-0.028930258216791294,-0.5129291517577139,5,14
95,0.9971381303996455,0.3909738618169987,-1.0712267735347278,-0.014902532197055174,-0.624191909969044,5,15
96,-0.35413907413538975,0.30782089147592945,1.0612528509727202,-0.01858292549781526,-0.3613164694073482,5,16
97,0.0962866607096219,0.6286952365869866,-1.6218768845103906,-0.004380861695540639,-0.6920717569108445,5,17
98,0.9971381303996455,0.2903792943866741,1.02482652469776,-0.019354899569439588,-0.3658068225425093,5,18
99,-0.3541390741353903,0.5038430211846278,-0.8504963735085415,-0.009906885062681225,-0.5969819894214348,5,19
100,0.9971381303996455,0.4195490703202189,1.5518571986177305,-0.013637778749142182,-0.30083859541197344,5,20
101,0.5467123955546336,0.05083348812926329,0.1154060169690602,-0.029957320348382166,-0.4779130831968127,5,21
102,0.9971381303996455,-0.6318136968362439,0.30709842511800545,-0.06017163639776213,-0.454282739598043,5,22
103,-1.705416278670425,-0.2906055667547725,-0.7179307481480971,-0.04506958879842948,-0.580640334022025,5,23
104,1.4475638652446572,0.42001863266394124,-1.659974458279793,-0.013616995677929733,-0.6967681283902563,5,24
105,-0.3541390741353894,0.209277051904206,0.31856996538918225,-0.022944526598814297,-0.45286861766784947,6,7
106,-0.3541390741353894,0.06987148651059195,-0.8699939071082387,-0.02911468873323808,-0.5993854931529514,6,8
107,-0.8045648089804016,-0.08255599556079193,-0.5982240132995793,-0.03586120760762368,-0.565883822259914,6,9
108,-1.2549905438254136,0.14358567190351512,-2.0810766013540425,-0.0258520609163565,-0.7486783131863647,6,10
109,0.9971381303996455,0.025740065924654283,-0.33373982746549025,-0.03106796814119317,-0.5332802765689222,6,11
110,-1.2549905438254136,0.0193605069639537,1.3277815324191,-0.031350330707009655,-0.3284608942579593,6,12
111,0.0962866607096219,-3.6811729776592346,-0.7631187471541894,-0.19513784894216923,-0.5862107577720628,6,13
112,-0.8045648089804016,0.12649341191281363,1.1368030146611938,-0.02660857314804954,-0.3520032350224227,6,14
113,-0.3541390741353894,-0.10443630759064569,-0.010853538382248491,-0.03682964148897405,-0.49347737551485316,6,15
114,0.0962866607096222,-0.028615644050560805,0.1918526940514665,-0.03347377986421751,-0.4684893336394602,6,16
115,1.4475638652446574,0.1598484988447069,0.13262299395178537,-0.025132259818689384,-0.47579070868150175,6,17
116,0.5467123955546338,-0.10613208854781904,-0.8075400305280058,-0.03690469762766324,-0.5916866668044434,6,18
117,0.0962866607096222,-0.03108015845208696,-0.6593169947353893,-0.03358286054114101,-0.5734148880790659,6,19
118,0.5467123955546338,-0.11452892842031373,-0.668788949380522,-0.03727634608577035,-0.5745825167033698,6,20
119,0.0962866607096222,0.11232911602481302,-0.010126791532445795,-0.027235492180314513,-0.4933877878366765,6,21
120,-2.155842013515437,0.04019898815245961,-1.6229119975659954,-0.03042800879536156,-0.6921993575675618,6,22
121,-0.35413907413538975,0.2311751407637438,0.2688772631359045,-0.02197530590582497,-0.4589943460675048,6,23
122,0.0962866607096222,0.049246568085053226,-0.13518113083357897,-0.03002755824698755,-0.5088035105287656,6,24
123,1.4475638652446574,0.37467968106832933,1.2433650590469867,-0.015623721030392113,-0.3388670980844013,7,8
124,0.0962866607096219,0.18461559029538518,-1.045307286682692,-0.0240360555931457,-0.6209967579745972,7,9
125,-0.35413907413538975,0.25171385674041163,-1.7645883517935377,-0.021066251756866827,-0.7096641124973269,7,10
126,0.9971381303996455,0.35739227811867574,1.1945820829172806,-0.016388870389969723,-0.344880682549467,7,11
127,-1.2549905438254136,0.3217552987999183,0.7489032025531,-0.017966181451812835,-0.3998204956563979,7,12
128,0.0962866607096219,-4.051981273017264,-0.8515193887328797,-0.21155001510417493,-0.5971080987519571,7,13
129,0.0962866607096219,0.18754620222421958,1.2424081745011022,-0.023906345199569023,-0.33898505534114376,7,14
130,1.4475638652446574,0.23786242186438925,-0.025521294411398977,-0.021679323399581785,-0.4952855019719137,7,15
131,0.9971381303996455,0.1973174693159693,1.522683294321594,-0.023473863884747592,-0.30443492658279203,7,16
132,0.5467123955546338,0.47802722741265635,-1.289305340536387,-0.011049505393169179,-0.6510749332433534,7,17
133,0.5467123955546338,0.15247250406550525,0.9695688530146845,-0.025458725147113226,-0.37261855692963486,7,18
134,0.9971381303996455,0.34630442877980155,1.438102756931763,-0.01687962431324208,-0.3148613549405459,7,19
135,0.5467123955546338,0.30743618238463416,0.6224493883705193,-0.01859995292036598,-0.4154087346866445,7,20
136,0.0962866607096222,0.2006590842963361,1.615107455336191,-0.02332596228439565,-0.29304159753709524,7,21
137,-1.2549905438254136,-0.24541721083788726,-1.48495778752121,-0.04306952888828186,-0.6751934395151256,7,22
138,-0.3541390741353894,0.07337388784449382,1.0503343585529619,-0.02895967064605498,-0.36266241591587645,7,23
139,0.9971381303996455,0.34623307064305603,1.4530097506402453,-0.01688278266113219,-0.31302373713002507,7,24
140,0.0962866607096219,0.527609465096924,-0.6735377359771413,-0.008854970012636354,-0.5751679100428293,8,9
141,-0.35413907413538975,0.37656842753168135,-0.17927690920376274,-0.015540124138999745,-0.5142392938454059,8,10
142,0.9971381303996455,0.6289833681804806,-0.3033766115982898,-0.004368108842791263,-0.5295373363521763,8,11
143,-1.2549905438254136,0.5560485720764292,-1.574269363383291,-0.007596240488271122,-0.6862030733621203,8,12
144,0.0962866607096222,-3.313266222333366,0.1589426606369817,-0.17885410643661803,-0.4725462256412917,8,13
145,-0.8045648089804016,0.3258733660012744,0.43669827516630877,-0.017783913676196583,-0.4383066818263086,8,14
146,1.4475638652446574,0.5584332931637354,-0.41189486897038413,-0.00749069150453785,-0.5429146199556554,8,15
147,1.897989600089669,0.40530132879524233,1.2060811168580345,-0.01426839112828393,-0.3434631714143218,8,16
148,0.5467123955546338,0.5944688693523367,-0.21349985384999062,-0.005895738339911638,-0.5184580312944325,8,17
149,0.5467123955546338,0.5035657036979014,-0.0014007459018702676,-0.009919159277494538,-0.4923121090526277,8,18
150,0.9971381303996455,0.47326409417349646,-0.1689204757151756,-0.011260324123902765,-0.5129626335741083,8,19
151,0.5467123955546338,0.5958688141505428,-0.3663493485193952,-0.005833776062008411,-0.5373001237529398,8,20
152,0.9971381303996455,0.2927014942572336,1.230264368959677,-0.01925211780696523,-0.34048204888570577,8,21
153,-1.2549905438254136,-0.49252666793843053,-0.4156818022210179,-0.054006720749702586,-0.5433814435234857,8,22
154,0.5467123955546338,0.17918807505689946,-0.05328553727027075,-0.024276280213403556,-0.4987080610854966,8,23
155,0.9971381303996455,0.6088344428683677,0.12778432913991747,-0.005259910656148614,-0.47638718150568826,8,24
156,0.0962866607096219,0.5165565265730461,-0.15200185327158208,-0.009344178765253841,-0.5108770378772285,9,10
157,-0.35413907413538975,0.5260926223383698,-1.3851268905207583,-0.008922106254480644,-0.6628870658789767,9,11
158,0.0962866607096219,0.5013812818632981,-1.0397117592295833,-0.010015842913125739,-0.6203069850325693,9,12
159,0.5467123955546338,-2.3073072405907853,-0.6854833616436142,-0.13432984371865409,-0.5766404735195305,9,13
160,-0.35413907413538975,0.44277041034020365,-0.9708585845579724,-0.012609990278163008,-0.6118193031725132,9,14
161,0.0962866607096219,0.5727211158936356,-1.7861085955771618,-0.006858305110619689,-0.7123169601497034,9,15
162,0.5467123955546338,0.46051995749072455,-0.570388932450299,-0.011824386178196922,-0.5624525307918817,9,16
163,-0.8045648089804016,0.4060951325165913,-0.8961608571268606,-0.014233256966675656,-0.6026111504747136,9,17
164,0.9971381303996455,0.5553906724003987,-0.8907821020588907,-0.007625359466827186,-0.6019480995400569,9,18
165,0.5467123955546336,0.2881715567315051,-0.20785251208329386,-0.019452615175299393,-0.5177618710883223,9,19
166,0.9971381303996455,0.5684265281098174,0.3069934145536385,-0.007048385778144373,-0.4542956844806362,9,20
167,0.5467123955546338,0.4593316753185897,-0.5430291633077915,-0.011876980159239325,-0.5590798320404626,9,21
168,0.0962866607096219,-0.7831947102525874,-0.16982512754936238,-0.0668718380304224,-0.5130741519899158,9,22
169,-0.8045648089804016,0.29215184248796294,-0.4933667281302876,-0.019276445677407827,-0.5529578347296239,9,23
170,0.5467123955546338,0.6179433723896427,-0.4323078190847088,-0.004856744743377384,-0.545430969088748,9,24
171,-0.8045648089804023,0.4163335874915389,-1.3851864702413708,-0.013780097675487712,-0.6628944104018151,10,11
172,-0.3541390741353903,0.2395357756086185,-2.064458094900175,-0.021605259900890128,-0.7466297134457942,10,12
173,-0.8045648089804016,-2.585247963908594,0.31464741888764247,-0.14663164330454392,-0.4533521585785647,10,13
174,0.0962866607096216,0.40446198564548413,0.3184166652556588,-0.014305540888451707,-0.4528875153115479,10,14
175,0.5467123955546336,0.34994418952271084,-0.46766130052653593,-0.01671852662786022,-0.5497890702882174,10,15
176,-0.8045648089804023,0.3132317241230125,0.5307890130328858,-0.018343439257646366,-0.42670791019670185,10,16
177,-0.35413907413538975,0.21311984402269976,-0.8835939867351923,-0.02277444264016426,-0.6010620047981379,10,17
178,0.5467123955546336,0.38232154672105767,0.7000702138043366,-0.015285488120151514,-0.40584024528670937,10,18
179,-0.8045648089804016,0.15070077941568155,-2.0219995614917705,-0.025537142592758966,-0.7413957569066241,10,19
180,0.5467123955546336,0.36467084682455136,-0.9428410936831375,-0.016066717189737068,-0.608365525620544,10,20
181,0.9971381303996455,0.4522890844504144,-1.1107088358429635,-0.012188688858819297,-0.629058950387289,10,21
182,0.5467123955546336,-0.40020092234177274,0.8159104955250973,-0.04992033569108256,-0.3915603596820957,10,22
183,-2.155842013515436,0.4474023652688576,-0.7988564919774286,-0.012404977567024522,-0.5906162279613784,10,23
