,SS,LA_MMS,LA_rsFC,LA_MMS_o,LA_rsFC_o,Subject_left,Subject_right
184,0.7563068492034264,0.3880606729289492,-0.28743608710615065,-0.05920797684275281,-0.5143502158498243,10,24
185,0.25944371311300235,0.37511033152053186,2.0612899747856965,-0.06117429081513859,-0.25920366249808857,11,12
186,-1.0753401780418184,0.6573618551196811,-0.6344326771410076,-0.018318655038659815,-0.5520451115674143,11,13
187,0.04860766574522774,0.5175139337727722,1.8055000249928468,-0.03955245213182401,-0.28699060842191015,11,14
188,0.694407184782632,0.6432075703084409,0.9354338143037564,-0.020467769653922385,-0.3815075461129387,11,15
189,-1.3312629169573755,0.6561682481980369,1.0809726174486811,-0.018499886242807073,-0.36569739072536067,11,16
190,0.8687149615189649,0.6888341794006582,0.10251757187501595,-0.013540057392043447,-0.47198881250430114,11,17
191,0.253799302630105,0.6655367770849109,0.4603726305359665,-0.01707741646614258,-0.43311434080738465,11,18
192,0.32748839326083556,-2.934498106916784,0.08803074337180641,-0.5636884030218929,-0.4735625440780098,11,19
193,0.48937088550371044,0.5992839976408733,-0.5436275319302759,-0.02713690152694037,-0.5421807769380875,11,20
194,0.48937088550371044,0.28029516195042214,1.1933869559776642,-0.07557054392076379,-0.35348560856465927,11,21
195,0.6944071847826333,0.21729587400652978,-1.3557355140792284,-0.08513603537984726,-0.6304016026685424,11,22
196,-0.21930497296014503,0.31437747250768094,-0.6184113330302456,-0.07039565923267588,-0.550304682661614,11,23
197,-0.32575162422479587,0.505332969234168,0.17594766402562761,-0.041401947833445085,-0.46401196274369605,11,24
198,-0.19997571946042403,0.40084226166045794,-0.598472575362847,-0.05726728541853143,-0.5481386977136484,12,13
199,0.030877111561403443,0.6747138637096738,1.2805898922457615,-0.015684014308857575,-0.34401258870425266,12,14
200,0.9104590131585679,0.4686168000449322,0.3396293927080377,-0.04697674422007547,-0.44623090704819623,12,15
201,-0.07469887016752157,0.4446730609822801,0.40588508573510573,-0.05061223977847451,-0.43903342583058225,12,16
202,1.0593193899389857,0.47612785401277,0.42283731712745787,-0.04583630398776595,-0.4371918728791513,12,17
203,0.8691259618982722,0.291792207414219,0.5582461546877476,-0.07382489101296286,-0.4224821548079666,12,18
204,1.0093966829914214,-3.3406597699106357,0.19424416894848978,-0.6253579241414802,-0.46202437881673475,12,19
205,0.6227604881309753,0.27920748373609106,-0.2957731293878123,-0.07573569144875936,-0.5152558845175447,12,20
206,0.6227604881309753,-0.3209000215885393,0.7736366484560971,-0.1668529628348585,-0.3990838781841457,12,21
207,0.9104590131585693,-0.3792101385441438,-1.924265343875854,-0.1757064744207949,-0.6921620731226474,12,22
208,0.7347534565068481,-0.3748964085238775,-0.1326761754465607,-0.17505149959469213,-0.497538354007938,12,23
209,0.26801819287824974,0.0169141023924456,0.3482204824190279,-0.1155609844147889,-0.44529764072784506,12,24
210,-0.24652727240556085,0.5944129578399272,1.2691182005697175,-0.027876495435593784,-0.3452587802630498,13,14
211,0.024330337332715984,0.6602884737437599,0.9618066157813654,-0.017874292151930815,-0.3786426188196206,13,15
212,0.1697934741390907,0.7361811681404749,0.6356578858342002,-0.006351131434540691,-0.4140727720742904,13,16
213,-0.4242905855080213,0.696348770062806,1.233042168920056,-0.012399080166057952,-0.3491777877979707,13,17
214,-0.1383348467388034,0.665127328356893,2.041254214761584,-0.017139585078497,-0.26138018499548754,13,18
215,-0.3044768983154103,-3.059028732410478,0.14030763365794607,-0.5825964998184019,-0.4678836066349128,13,19
216,-0.4977195282800939,0.47297610773783866,-0.22886024126840407,-0.04631484911197281,-0.5079870109543477,13,20
217,-0.27327820408777886,0.1362435346106702,-1.1925665717304188,-0.09744261035130286,-0.6126762519220985,13,21
218,0.02433033733271467,0.07399195840130264,-1.9905659217045208,-0.1068945730635722,-0.6993644302611326,13,22
219,-1.0607633934121545,0.03248470354682552,-0.17517625870799863,-0.11319682352954741,-0.5021552184168011,13,23
220,0.059355964073505484,0.41740402169822033,0.7407495784272149,-0.054752632009596125,-0.4026564627881364,13,24
221,0.7790995441040052,0.6564459760011053,1.2709965716934413,-0.01845771746574776,-0.34505472925603387,14,15
222,0.3105843640885747,0.6439217745048131,1.4123182241855294,-0.020359328521277753,-0.3297026909181596,14,16
223,0.4095973561244907,0.6494605336793973,1.6583553333069212,-0.019518351499036024,-0.3029752145183007,14,17
224,0.8177878882886132,0.47922370518557783,1.5803173083388873,-0.04536624569157599,-0.3114526327340855,14,18
225,0.6756010921362658,-3.2570578030494417,0.06722685143862067,-0.6126642267034148,-0.4758225101971658,14,19
226,0.8019499114656546,0.4348356980371125,-0.052346394968659296,-0.052105894934001196,-0.48881197805759447,14,20
227,1.017035364831691,-0.11232503227584083,0.9404808254358307,-0.13518399729629693,-0.3809592797501772,14,21
228,0.7790995441040052,-0.1614138088570328,-1.6150937926881375,-0.14263738746068166,-0.6585761828990697,14,22
229,-0.2790460943450932,-0.2548444037304464,-0.563465357048029,-0.1568234137864819,-0.54433579739233,14,23
230,1.1470248675840005,0.275973390779897,0.8376314949101628,-0.07622673967422355,-0.3921319970048325,14,24
231,0.3468778913209258,0.6631032543968094,0.5471124470172992,-0.017446910173900876,-0.4236916305251358,15,16
232,1.0772945717910434,0.7421394270866519,2.0048332606466666,-0.005446459700608974,-0.26533666211002926,15,17
233,1.116495601066051,0.501107598387799,0.8279019848227764,-0.04204350665198919,-0.39318893208333117,15,18
234,1.0272948829828767,-3.3050386772584095,-0.13358046960855735,-0.6199493986065321,-0.4976365891927018,15,19
235,1.113226344013186,0.639347722164714,-0.24471866044035046,-0.02105382936439182,-0.5097097410159668,15,20
236,1.113226344013186,0.28818924084725606,-0.2352277029011915,-0.07437194713134854,-0.5086787203518653,15,21
237,1.2575127567927196,0.16200692720049586,-0.6987750364351918,-0.09353082785632494,-0.5590347437236679,15,22
238,0.3468778913209258,0.050524979710389405,-0.0594810028563248,-0.11045767975198972,-0.48958702400339016,15,23
239,0.7762342427964931,0.5177963373181587,-0.5873593536246268,-0.039509573413832544,-0.5469314474220344,15,24
240,-0.25062032968208947,0.6832155060989246,0.9080835554325012,-0.01439316816889824,-0.38447865645122037,16,17
241,0.5983729870433501,0.6855285392912404,1.1016162449598002,-0.014041968973355301,-0.36345483443342064,16,18
242,0.2774362386005047,-3.036646828219093,-0.43583524794913003,-0.579198145323167,-0.5304710973028439,16,19
243,0.41024291939140517,0.4656832561013491,0.8387812839801965,-0.04742215861209498,-0.39200709324399785,16,20
244,0.14815191852650922,0.06713045678624201,0.8234257437026676,-0.10793638857034116,-0.39367519462041356,16,21
245,0.3468778913209258,-0.012778983038624427,-0.36659059286232903,-0.1200694314838684,-0.5229489194847989,16,22
246,-1.2572037012705903,-0.06535159864051487,0.022755928228481447,-0.12805179004591172,-0.4806534706763531,16,23
247,0.6025780396250378,0.3809006235495656,1.4662569683035425,-0.06029512232360501,-0.3238432231508769,16,24
248,0.9836603407439065,0.5834636869481344,0.6874250722368008,-0.029538977038432113,-0.4084492047278705,17,18
249,1.003218487099432,-3.1194127472756024,-0.33598145931219126,-0.5917649015148136,-0.5196237914278854,17,19
250,0.8653059249999,0.5955278614348061,-0.7663852611867611,-0.027707214144287562,-0.5663793702838229,17,20
251,0.8653059249999,0.29207143324345514,-0.8150417953937849,-0.0737824947832294,-0.571665021600249,17,21
252,1.0772945717910447,0.1738148001279442,0.34797196560687704,-0.09173798048735082,-0.4453246375790739,17,22
253,0.515821061966222,0.16335451688477723,1.523757438965396,-0.0933262166926746,-0.3175968382942038,17,23
254,0.3544231917747503,0.48824597440076245,0.5112564404046516,-0.0439963502223405,-0.4275867363242366,17,24
255,1.02415260045489,-2.675485757262127,0.89214867336711,-0.5243612852197788,-0.3862096928215394,18,19
256,1.035805189119947,0.33169111771413273,2.2454058522594957,-0.06776684340390948,-0.23920280658008009,18,20
257,1.035805189119947,-0.04588356194448177,1.2561044682576887,-0.1250958623708739,-0.34667248661200634,18,21
258,1.116495601066051,-0.11418466465768035,-1.18191543168685,-0.13546635441883081,-0.611519198438733,18,22
259,0.2591017111652385,-0.012270907530250922,0.4457533343596808,-0.11999228788281302,-0.4347024625949051,18,23
260,0.8613050867729902,0.2888529787517274,1.8746993572880615,-0.07427116854378824,-0.27947335410441687,18,24
261,0.8858104148465026,-3.2869445945833626,1.211435082228985,-0.6172020851219375,-0.3515250064824512,19,20
262,0.8858104148465026,-3.2778289904864497,0.9679365938616086,-0.6158180181589734,-0.3779767077094778,19,21
263,1.0272948829828767,-3.092912852392757,-0.41033903019252715,-0.5877412922576071,-0.5277013949566867,19,22
264,0.5636208532198431,-2.8925482649783536,0.13686118660574595,-0.557318952384144,-0.4682580006951421,19,23
265,0.803205618965541,-3.164218440200293,0.04026272943816962,-0.5985679700410984,-0.4787516737570189,19,24
266,1.066301597539058,0.4966096604353969,1.6134310037879742,-0.0427264506736027,-0.3078554293821679,20,21
267,1.1132263440131847,0.4960456922716233,-0.1697134296358598,-0.04281208073117693,-0.5015617809649328,20,22
268,-0.11393908233838805,0.333413272873481,-0.06185057155790162,-0.06750536012361219,-0.4898444347321026,20,23
269,0.7512941256802359,0.6780063482000983,1.3127039536760303,-0.015184100209822526,-0.34052397748602525,20,24
270,1.1132263440131847,0.40625736949403646,-0.65432330319493,-0.05644508298700168,-0.5542058678871951,21,22
271,0.41024291939140517,0.3224200835117985,-1.1541541334287126,-0.0691745100835437,-0.6085034361146126,21,23
272,0.9782715905325258,0.396649811963358,0.9321825391299418,-0.05790384565721163,-0.38186073828296496,21,24
273,0.3468778913209258,0.5333937012822882,0.7728247243839719,-0.03714134899967769,-0.3991720790313825,22,23
274,0.7762342427964931,0.5707612246381525,-0.937552508558551,-0.0314676543092558,-0.5849735920290522,22,24
275,-0.01965291351714784,0.31205949939492317,0.18604826396228938,-0.07074760848061368,-0.4629147154731701,23,24
276,-2.2394549670723465,0.29729198505084115,0.7638745829236079,-0.07298983274918025,-0.4001443498222056,2,1
277,-0.8167887044350739,0.538277129308409,-0.8597148409859586,-0.03639987412592183,-0.5765179390159936,3,1
278,-0.4054370954367684,0.5297592407038405,-1.9988587755123521,-0.037693187008584705,-0.700265298651384,4,1
279,-1.087654063785784,0.4742124206093057,-0.47295905286044604,-0.04612713365361232,-0.5345039264284317,5,1
280,-3.6969020350362216,0.2020043098748392,-1.2600438761791377,-0.08745782870278107,-0.6200064390984135,6,1
281,-1.5753516560110083,0.354854313337183,-1.4936744759538174,-0.06424986159143731,-0.6453861729282471,7,1
282,-1.7216564464028676,0.3263082495382656,1.0743038122566875,-0.0685841507297873,-0.3664218356435308,8,1
283,-1.8255215657730752,0.6499586425046864,-0.08477427446052899,-0.019442721188448364,-0.4923346799252578,9,1
284,-1.8157886504991096,0.14516033162195557,1.1184607778258033,-0.09608872924506251,-0.36162498097655604,10,1
285,-0.2692608545713925,0.2201082653682748,-1.3420415365360108,-0.08470901617965676,-0.6289139999938338,11,1
286,-1.5753516560110097,-0.4847095674959345,-1.2808105351534114,-0.19172497112944498,-0.6222623605308384,12,1
287,-2.882387593984805,-0.008054141864802803,0.4920774840266015,-0.11935203563117291,-0.4296701826214183,13,1
288,-2.3824873527699175,-0.2599439304258821,0.7274833407586468,-0.15759769998308149,-0.40409759927144073,14,1
289,-1.4484874430804318,0.17788270969206704,-0.6975489577599605,-0.09112032978903506,-0.5589015524787633,15,1
290,-4.090788291095845,-0.07615923065122858,0.16998858412933088,-0.1296927659214402,-0.4646593088609623,16,1
291,-0.9869023841315818,0.15465669259803713,-0.010674759646127041,-0.09464685009414286,-0.4842851095148618,17,1
292,-2.089096687044307,-0.14399264113031268,1.1744879910569692,-0.1399922459593108,-0.3555386388603876,18,1
293,-2.224251454462223,-3.183941229452586,0.09548466400278521,-0.6015625780485752,-0.47275281058511376,19,1
294,-1.4685492649722125,0.5208450720119238,1.297187182429841,-0.03904666904418008,-0.3422095936874411,20,1
295,-1.4685492649722125,0.6559076083261065,0.29424200243458054,-0.01853946047531374,-0.45116142507743584,21,1
296,-1.4484874430804318,0.5814870493645309,0.4030602506202473,-0.02983909963569864,-0.4393402930106409,22,1
297,-2.0886988062224696,0.4229078108560272,-0.39736486991002273,-0.05391696465683993,-0.5262919873921248,23,1
298,-2.7952075214591194,0.49622768587437605,0.44079506726640644,-0.04278444774817736,-0.43524108852492405,24,1
299,0.42374035407133775,0.2198050649133275,-0.9055129143163939,-0.08475505259462024,-0.5814930703222807,3,2
300,0.4573510574468159,0.375650923565208,-1.1882879366337482,-0.06109221006859422,-0.612211455700999,4,2
301,-0.9069437849682492,-0.113345844362899,0.8981200626258414,-0.13533899221161694,-0.38556100951495587,5,2
302,-1.0544142456370735,-0.2193354955291946,0.5870101593201431,-0.15143192176798548,-0.4193574665943749,6,2
303,0.3199044504132727,0.6066687820743948,-0.2921362285602282,-0.026015633418498663,-0.5148608011035629,7,2
304,0.7679713914626948,0.6309134658383566,0.3373050434186544,-0.022334443947295446,-0.4464834055066559,8,2
305,-0.3044768983154103,0.08960983173271357,-1.6953904447090857,-0.10452323461140256,-0.6672989600424912,9,2
306,0.41353951937619293,0.5633224309806264,-0.04973823890975128,-0.03259712290357264,-0.488528649133106,10,2
307,-0.12311628415256871,0.5341071948458666,1.0044700074875272,-0.03703301576590212,-0.37400801390560423,11,2
308,-0.19997571946042272,0.3218440197097429,0.7034292739263567,-0.06926197668131473,-0.40671063803570073,12,2
309,-0.3231661597042175,0.4736329336272327,1.017218433850713,-0.046215120009626465,-0.37262312824354227,13,2
310,0.7633314441338296,0.4794293832784251,1.2383464498223749,-0.04533501657606276,-0.34860157373359146,14,2
311,0.649148540524892,0.684587226290059,0.4828415797121674,-0.014184893151818145,-0.43067349637143315,15,2
312,0.015973865695185368,0.436669295097861,1.5074604991192406,-0.05182749088220284,-0.31936720568586885,16,2
313,0.23205061006786912,0.6677261482924692,0.25145199957919756,-0.016744993477404768,-0.4558097840000034,17,2
314,0.7332688424441562,0.2825943287640378,2.0929167087746845,-0.07522145012563652,-0.25576799058130373,18,2
315,0.06313389520669353,-3.3282870322595532,0.19318407429651527,-0.6234793105858426,-0.4621395389033308,19,2
316,0.5122664305853285,0.6180814848108697,2.411504845494166,-0.024282786681436574,-0.22115915886541915,20,2
317,0.8489284168738004,0.42791929555431346,0.8290598970734862,-0.053156046309294824,-0.3930631458860194,21,2
318,0.6491485405248946,0.18592754293210986,-0.2501233768146287,-0.08989884322690256,-0.5102968655755802,22,2
319,-0.44548495963653195,0.12330192901446693,0.3401705856939347,-0.09940759792239351,-0.4461721162307867,23,2
320,0.5922027181238974,0.470232547551969,1.281927075585771,-0.046731417336502434,-0.34386732794952335,24,2
321,0.6141664101915324,0.5465997490912957,-1.5545203874436275,-0.03513620986798127,-0.6519959793480153,4,3
322,-0.4574779870450824,0.6214117130118619,-0.7307093490692732,-0.02377714176935819,-0.5625038284902752,5,3
323,-0.7398113013700509,0.03873174465993179,-0.4987556002273492,-0.11224830458017165,-0.5373062541480546,6,3
324,0.826273258526847,0.47609657185290827,-0.338807344400093,-0.04584105371181435,-0.5199307726685012,7,3
325,0.16074145690970162,0.12606507912245582,-0.5384678323378391,-0.09898805526372612,-0.5416202690147922,8,3
326,-0.6555686775956865,0.5962186672121623,-1.540312311531459,-0.027602325708579012,-0.6504525291953698,9,3
327,0.3507664887107286,0.16859800315235476,-0.30077528651017105,-0.09253007240683753,-0.5157992783044155,10,3
328,-0.1354901370638014,0.2719368710373554,0.9374200824030092,-0.07683962430168301,-0.3812917740534467,11,3
329,-0.052484616508627895,-0.3153190007649057,0.8289938125601801,-0.16600556901877317,-0.39307032477166026,12,3
330,-1.2461565354749755,0.19312846119332108,-0.7269483148667762,-0.08880549242289792,-0.5620952602330507,13,3
331,0.2843723677794823,-0.05393525769078685,1.0118377725299441,-0.12631839090105368,-0.3732076396572068,14,3
332,0.4918439031193049,0.24426151890164632,1.4399962475526311,-0.0810417090096407,-0.32669597490291835,15,3
333,-0.4574779870450824,0.10312416126805796,-0.5130618525141383,-0.10247128755033885,-0.5388603693859186,16,3
334,0.21925718595969834,0.24374676778652307,0.5223532556036916,-0.08111986620087197,-0.4263812683059971,17,3
335,0.45201437831642816,-0.015871929715360916,-0.383090897696526,-0.12053904877614752,-0.5247413787996614,18,3
336,-0.03419302513702272,-3.1830881248354914,-0.9785060757257353,-0.6014330469825131,-0.5894224554702614,19,3
337,0.7836732877479758,0.5256986058125306,-1.6827697128710664,-0.03830973315758046,-0.665927946078158,20,3
338,0.7836732877479758,0.3609935084977253,0.1283179566886226,-0.06331771742298076,-0.4691860679155866,21,3
339,0.4918439031193062,0.7076942137202119,-2.1318538005694054,-0.010676445705473547,-0.7147127997060205,22,3
340,-0.4574779870450824,0.42155297785659185,-2.0154315582740354,-0.05412267560862283,-0.7020656313805591,23,3
341,0.21052571436090176,0.6330241428681316,-0.8965768606913701,-0.02201396948226375,-0.5805223299196496,24,3
342,-0.700389928118983,0.5402381948241729,-2.4330835489806,-0.036102115912234556,-0.7474359568766867,5,4
343,-2.1929234957481776,0.14825743285774867,-1.700356383604177,-0.09561848114566684,-0.6678384193748483,6,4
344,0.5526083197339463,0.5629550670993728,-0.8527787246672774,-0.032652901566843195,-0.5757644555846679,7,4
345,0.42478860033917437,0.4662604090147745,-0.5419269079879288,-0.04733452664919291,-0.5419960349434899,8,4
346,-0.999211806363146,0.47100209632902845,-0.5167649237085911,-0.046614572964215784,-0.5392626410119761,9,4
347,0.5763349913354135,0.3589922411891311,-1.3461759176630606,-0.06362157967241999,-0.629363125633441,10,4
348,0.5018378777286827,0.5462994459520962,-1.1572596634088785,-0.03518180636925772,-0.6088407957086606,11,4
349,0.06781756161793526,-0.13329906495070454,-0.4061362684105423,-0.13836858774107508,-0.5272448409972317,12,4
350,0.08885338496744659,0.4060279029311161,-0.43131186941808747,-0.05647992402281965,-0.5299797141396788,13,4
351,0.34966139805603097,0.08251918276028719,-0.7544200706923844,-0.1055998426874416,-0.5650795690152245,14,4
352,0.7640174687448849,0.39342928925802667,0.030274916137823175,-0.05839283344480484,-0.4798366688019716,15,4
353,-0.2700773546922281,0.34894638577335074,-1.179470815668286,-0.06514689126426554,-0.611253635178068,16,4
354,0.4191646560385281,0.4487537043230082,1.3490198129884248,-0.04999265564828459,-0.3365789170186072,17,4
355,0.3748784021476097,0.3220681015494546,-0.953937543047105,-0.06922795323448139,-0.5867535293083007,18,4
356,0.02918469119805031,-2.930206955492885,-0.6422515685334408,-0.563036856415025,-0.5528944925242569,19,4
357,0.7042220378322018,0.557759342653221,-2.64762218142052,-0.03344179394063762,-0.7707416941936004,20,4
358,0.7042220378322005,0.5504221361110346,-2.245737260378565,-0.03455583806404616,-0.7270841752893754,21,4
359,0.7640174687448862,0.5701508059398903,-0.3647190078374056,-0.0315603371797335,-0.5227456056645277,22,4
360,-0.700389928118983,0.5333462031363371,1.2768239452919101,-0.03714856087657736,-0.3444216906429465,23,4
361,0.2096078675730139,0.5758444486943389,-1.3454977501995435,-0.03069584342248255,-0.62928945501952,24,4
362,-1.517270057055799,0.2152615495774685,1.5026129329437747,-0.08544491685432554,-0.3198938059658599,6,5
363,-0.07469887016751763,0.22716454010210482,-0.4809859062648136,-0.08363762731317448,-0.5353758986918699,7,5
364,0.02010376778752445,-0.03275125014988243,-0.37476704865018434,-0.12310191894057454,-0.5238371433380412,8,5
365,0.2774362386005073,0.5940348315942321,-0.7860722409802424,-0.0279339082015424,-0.5685180041252536,9,5
366,0.2436621181661263,-0.09771086180675013,1.1096101182052995,-0.13296505598178276,-0.3625864448670031,10,5
367,0.5220003230380096,0.11315008999260763,1.2370448077271465,-0.10094900152594011,-0.3487429735756946,11,5
