,SS,LA_MMS,LA_rsFC,LA_MMS_o,LA_rsFC_o,Subject_left,Subject_right
368,0.7347534565068494,-0.7288557125803122,-0.4703029401669091,-0.22879488004099768,-0.5342153878840414,12,5
369,-1.9836810440755894,-0.06439332240344527,0.14117276050059926,-0.12790629025598876,-0.46778962627011145,13,5
370,-0.5738613235619284,-0.45500649496538176,0.20768560043851614,-0.18721500766997567,-0.4605642106973282,14,5
371,0.3468778913209258,-0.1020728660002505,-0.005998932841917445,-0.13362736051282087,-0.4837771656075154,15,5
372,-1.6164489095653474,-0.15941108814817634,1.3265315151686141,-0.1423333045343388,-0.33902186333430073,16,5
373,0.8990417577903791,-0.03575219758170498,-0.3886565984778101,-0.12355756753542568,-0.5253459913998162,17,5
374,0.2591017111652385,-0.14402632807073643,0.9105677655824587,-0.13999736081300873,-0.38420879200519276,18,5
375,0.5636208532198431,-2.9039141364000405,-1.197708711845642,-0.5590446884925586,-0.6132348523261806,19,5
376,0.14815191852650922,0.2675862640856246,-0.36489079189402246,-0.07750019833349864,-0.5227642668914275,20,5
377,0.14815191852650922,0.30138143751441515,-0.2003272465121417,-0.07236891108658172,-0.5048874177804211,21,5
378,0.3468778913209258,0.5925095904420614,-1.4614846901119045,-0.028165493060519298,-0.6418893356239941,22,5
379,0.5390223402032045,0.49923361457053006,-1.1438281557370267,-0.04232804282348546,-0.6073817056323875,23,5
380,-0.6418838666593348,0.4314500162105008,-0.029150234850431226,-0.05261995964254951,-0.4862921353219143,24,5
381,-1.762674876997245,-0.2137047867165281,-0.24377541119257992,-0.15057698358036475,-0.5096072740665745,7,6
382,-0.8385479981568398,-0.14581459900548782,-0.31684454862467665,-0.14026888277637006,-0.5175449126335715,8,6
383,-0.07594425513510514,0.2640939304893013,-2.0224407616703384,-0.07803045650431562,-0.7028270543993285,9,6
384,-1.0386012026935172,-0.505282352667397,0.7228637972250028,-0.19484863819410203,-0.4045994290206786,10,6
385,-1.6547822194834976,-0.22197303679570116,0.7602424448622035,-0.1518323926190246,-0.40053891584789125,11,6
386,-2.227669836993935,-1.0965867036411305,-0.33045456834945613,-0.28462928339751337,-0.5190233948117058,12,6
387,-4.588919753524939,-0.5250543891283873,-0.2511553981930177,-0.19785072364726985,-0.5104089760093824,13,6
388,-0.7747887072747708,-0.980380870373892,0.9738119989717883,-0.26698518071172717,-0.3773384513424496,14,6
389,-1.3764816758822034,-0.4784321094578713,0.29758769886552544,-0.19077183382888807,-0.45079797574770464,15,6
390,-1.930011377959369,-0.7143776323677117,1.4739667132643737,-0.22659660197885678,-0.32300569897728615,16,6
391,-1.3515508795649185,-0.3551579202676155,0.001028850872952529,-0.17205450793029986,-0.4830137241736062,17,6
392,-0.8527536246708386,-0.6250943496586487,0.5599770440364739,-0.21304028243833928,-0.4222941250250446,18,6
393,-1.391148612860007,-3.136652252751776,-0.7374670464893217,-0.5943824603440186,-0.5632379299392669,19,6
394,-0.6606311714233969,-0.17178825862643127,0.23495313686611088,-0.1442125911479083,-0.45760208665452273,20,6
395,-0.9617508061358507,0.11664168457185418,0.8263939230085794,-0.10041885556371732,-0.39335275568982864,21,6
396,-1.3764816758822007,0.1309357165236891,-0.9842048874639463,-0.09824852245339843,-0.590041528165369,22,6
397,-2.755494019766505,0.455024992783084,-0.8675749709049815,-0.04904045510507005,-0.5773717997919583,23,6
398,-1.3040229204893865,-0.12347267669959026,0.1810945994523048,-0.13687659892727477,-0.4634528414158632,24,6
399,0.16812787767266202,0.5512082571757057,0.017899576221754306,-0.034436477439897306,-0.4811810253778074,8,7
400,-0.925099283662867,0.21561088506148793,-1.9704889434190576,-0.08539187553119632,-0.6971834301460628,9,7
401,0.7640560613212308,0.5797697316814584,-1.0827216276358989,-0.030099848418202235,-0.6007435879373271,10,7
402,-0.15813408804266138,0.6557008713763232,1.1592387974234788,-0.01857085036227868,-0.35719518759976865,11,7
403,0.801547684726297,0.337525596791558,1.2302002971517059,-0.06688096577568903,-0.3494865057019131,12,7
404,-0.19997571946042272,0.6176262730272389,-1.0375719221165942,-0.02435190372339857,-0.5958388900523734,13,7
405,0.3630163687018972,0.5181975804317926,1.1440563543884918,-0.0394486507002314,-0.35884448509541433,14,7
406,0.9104590131585679,0.699305819653903,0.06332736322816959,-0.011950096796072618,-0.4762461189750796,15,7
407,0.33002729316966656,0.5931068311044043,-0.2259459361464024,-0.028074811075990413,-0.5076704244782326,16,7
408,0.6275824082029359,0.6735309805730988,-0.3616475126446113,-0.015863617268022434,-0.5224119433337888,17,7
409,0.8691259618982735,0.46040063257245006,-0.15963304786030347,-0.04822424530063407,-0.5004667300314786,18,7
410,0.6869806885490412,-3.246611126677796,-0.059860404907275,-0.6110780564962566,-0.48962823916560305,19,7
411,0.918032583001119,0.7058472430192961,-0.6865000935271883,-0.010956880342774866,-0.5577012934646608,20,7
412,0.9180325830011163,0.37727711026195737,1.4121940116373048,-0.060845298151550264,-0.329716184362149,21,7
413,0.9104590131585693,0.40801788061875316,-2.340524967486757,-0.056177775932006124,-0.7373811431483214,22,7
414,0.33002729316966656,0.3094100166547163,-1.6657530482310563,-0.0711498924642836,-0.664079393621196,23,7
415,0.6185213319044617,0.6149813290990611,-0.8127801021523674,-0.024753498556934983,-0.5714193295867573,24,7
416,0.11631599291211,0.04030592212071685,-1.1412017493719377,-0.11200928948099098,-0.6070963941426287,9,8
417,0.8282018882529858,0.5136118790416767,0.3879289646733864,-0.04014492027585148,-0.4409840332150696,10,8
418,0.7224178994986905,0.659926914749072,-0.076461026492451,-0.017929189430749615,-0.49143159607881515,11,8
419,0.16812787767265808,0.23409864804366398,-0.8719141250471659,-0.08258478763107491,-0.5778431703114085,12,8
420,-0.5958946695449482,0.4866646093937219,0.4681481443492411,-0.04423645664198783,-0.43226967203898947,13,8
421,1.02031507208649,0.3877638990574477,1.203700681396901,-0.05925303747797228,-0.3523652090699584,14,8
422,0.9035493528958375,0.6023721605117573,-0.30241257184683745,-0.02666801058341084,-0.5159771397065099,15,8
423,-0.3338189950365352,0.4987101348951122,0.2867636514563096,-0.042407525314917316,-0.451973812485154,16,8
424,0.7287120323266602,0.6378674164364486,1.4094394804115113,-0.021278591457150164,-0.3300154142977997,17,8
425,0.7667426168757853,0.49481176854593,0.5124750352756667,-0.04299943343379464,-0.42745435805913523,18,8
426,0.6802052092198165,-3.0330016745124357,-0.16040684490511145,-0.5786446837240593,-0.5005507890676428,19,8
427,0.7635709716649011,0.5616242739596801,0.11422900473618208,-0.03285496242859254,-0.47071657740723327,20,8
428,1.0217789282239738,0.4444551814742398,0.5684529136844909,-0.05064532149481271,-0.4213733752780059,21,8
429,0.9035493528958388,0.13602631238618992,-0.036688161819693976,-0.09747559226904834,-0.4871109945821872,22,8
430,0.02010376778752445,0.2748425765634899,-0.2628023872343166,-0.0763984367533792,-0.5116742104524401,23,8
431,0.7431467156445242,0.39780689446550876,0.8150962503692475,-0.05772816013515247,-0.394580043231612,24,8
432,-0.15352305304855565,-0.06960032935961323,-0.17398871692035853,-0.12869689570871978,-0.5020262135068656,10,9
433,0.03221629839069719,0.0031988277246189057,-1.0015367327148854,-0.11764344196273646,-0.591924319288077,11,9
434,-0.2802672947781051,-0.6831354430988776,-0.3834991506839569,-0.22185294686198853,-0.524785728093659,12,9
435,-2.2650677970999644,-0.21526977404119088,-0.9649587475846176,-0.1508146032960188,-0.5879507835974049,13,9
436,-0.26383059195294917,-0.47788636994349887,-1.502541262496457,-0.1906889715167257,-0.6463493887167404,14,9
437,-0.13519251700884277,-0.06974348872240364,-1.0611883168775929,-0.12871863229823932,-0.598404383671927,15,9
438,-1.4396714491155178,-0.3162762679307297,-0.8350232764126608,-0.16615091559645045,-0.5738356476666719,16,9
439,0.3926501921502881,-0.04962976281621248,0.1731233603523088,-0.12566466645758778,-0.46431877219225537,17,9
440,0.21333410854401638,-0.39464338726336445,-0.012019093889637414,-0.1780497804108736,-0.4844311470857602,18,9
441,-0.11038245940655098,-3.1619573708356743,-0.8416861111889641,-0.5982246607688584,-0.5745594440072961,19,9
442,-0.15813408804266138,0.3690518610608749,-1.7284961034487014,-0.06209417815558871,-0.6708952903514622,20,9
443,-0.15813408804266138,0.4943547154025738,-1.619377801461079,-0.04306883005845197,-0.6590415628727837,21,9
444,-0.13519251700884014,0.6447387529594056,-0.05097736319518595,-0.020235282667987797,-0.4886632575473152,22,9
445,-0.8673022198768424,0.463513891429637,1.4205566295158603,-0.047751543910185656,-0.3288077373689767,23,9
446,-0.6838532596300912,0.4084262038158734,-0.5951046305866502,-0.056115778214538614,-0.5477728315041027,24,9
447,0.5879139073449287,0.4961563989635362,-0.5456397935794467,-0.04279527159014507,-0.5423993727260588,11,10
448,0.7640560613212282,0.22199751552111638,-1.4639220152914543,-0.08442216204541364,-0.6421541068670307,12,10
449,-0.23417334158324815,0.6210432446464962,0.42263660016005866,-0.023833088131878788,-0.4372136771428592,13,10
450,0.7821564952571083,0.4595637787241878,1.5811360810424089,-0.04835130893261008,-0.3113636879070699,14,10
451,1.179846367956476,0.630455461062338,0.4900333503510274,-0.022403985063016107,-0.4298922407278851,15,10
452,0.49578400735450723,0.5825345380663352,0.37852853424262695,-0.02968005427887621,-0.4420052197482063,16,10
453,0.9671903324160361,0.6137015697737518,0.597998372911885,-0.024947810703872753,-0.41816379617409294,17,10
454,1.069516057307762,0.4325883462919544,1.0988425786375866,-0.052447121392671825,-0.3637561430507783,18,10
455,1.0515603389382648,-3.331947743790364,-1.2153979051347612,-0.6240351344058408,-0.6151564628419919,19,10
456,1.1744587894957197,0.4997056367362726,-0.652166084888027,-0.04225637337860333,-0.5539715251833932,20,10
457,0.9905206972077508,0.3601178638998273,-0.48178637970705607,-0.06345067084508682,-0.5354628556355303,21,10
458,1.1798463679564772,0.07982394684312406,-0.6212447393359727,-0.10600907360079415,-0.5506124809463442,22,10
459,-0.008459771022257308,-0.06257514139232664,-0.939649751675817,-0.12763022689875825,-0.5852014195145956,23,10
460,0.7563068492034264,0.3880606729289492,-0.28743608710615065,-0.05920797684275281,-0.5143502158498243,24,10
461,0.25944371311300235,0.37511033152053186,2.0612899747856965,-0.06117429081513859,-0.25920366249808857,12,11
462,-1.0753401780418184,0.6573618551196811,-0.6344326771410076,-0.018318655038659815,-0.5520451115674143,13,11
463,0.04860766574522774,0.5175139337727722,1.8055000249928468,-0.03955245213182401,-0.28699060842191015,14,11
464,0.694407184782632,0.6432075703084409,0.9354338143037564,-0.020467769653922385,-0.3815075461129387,15,11
465,-1.3312629169573755,0.6561682481980369,1.0809726174486811,-0.018499886242807073,-0.36569739072536067,16,11
466,0.8687149615189649,0.6888341794006582,0.10251757187501595,-0.013540057392043447,-0.47198881250430114,17,11
467,0.253799302630105,0.6655367770849109,0.4603726305359665,-0.01707741646614258,-0.43311434080738465,18,11
468,0.32748839326083556,-2.934498106916784,0.08803074337180641,-0.5636884030218929,-0.4735625440780098,19,11
469,0.48937088550371044,0.5992839976408733,-0.5436275319302759,-0.02713690152694037,-0.5421807769380875,20,11
470,0.48937088550371044,0.28029516195042214,1.1933869559776642,-0.07557054392076379,-0.35348560856465927,21,11
471,0.6944071847826333,0.21729587400652978,-1.3557355140792284,-0.08513603537984726,-0.6304016026685424,22,11
472,-0.21930497296014503,0.31437747250768094,-0.6184113330302456,-0.07039565923267588,-0.550304682661614,23,11
473,-0.32575162422479587,0.505332969234168,0.17594766402562761,-0.041401947833445085,-0.46401196274369605,24,11
474,-0.19997571946042403,0.40084226166045794,-0.598472575362847,-0.05726728541853143,-0.5481386977136484,13,12
475,0.030877111561403443,0.6747138637096738,1.2805898922457615,-0.015684014308857575,-0.34401258870425266,14,12
476,0.9104590131585679,0.4686168000449322,0.3396293927080377,-0.04697674422007547,-0.44623090704819623,15,12
477,-0.07469887016752157,0.4446730609822801,0.40588508573510573,-0.05061223977847451,-0.43903342583058225,16,12
478,1.0593193899389857,0.47612785401277,0.42283731712745787,-0.04583630398776595,-0.4371918728791513,17,12
479,0.8691259618982722,0.291792207414219,0.5582461546877476,-0.07382489101296286,-0.4224821548079666,18,12
480,1.0093966829914214,-3.3406597699106357,0.19424416894848978,-0.6253579241414802,-0.46202437881673475,19,12
481,0.6227604881309753,0.27920748373609106,-0.2957731293878123,-0.07573569144875936,-0.5152558845175447,20,12
482,0.6227604881309753,-0.3209000215885393,0.7736366484560971,-0.1668529628348585,-0.3990838781841457,21,12
483,0.9104590131585693,-0.3792101385441438,-1.924265343875854,-0.1757064744207949,-0.6921620731226474,22,12
484,0.7347534565068481,-0.3748964085238775,-0.1326761754465607,-0.17505149959469213,-0.497538354007938,23,12
485,0.26801819287824974,0.0169141023924456,0.3482204824190279,-0.1155609844147889,-0.44529764072784506,24,12
486,-0.24652727240556085,0.5944129578399272,1.2691182005697175,-0.027876495435593784,-0.3452587802630498,14,13
487,0.024330337332715984,0.6602884737437599,0.9618066157813654,-0.017874292151930815,-0.3786426188196206,15,13
488,0.1697934741390907,0.7361811681404749,0.6356578858342002,-0.006351131434540691,-0.4140727720742904,16,13
489,-0.4242905855080213,0.696348770062806,1.233042168920056,-0.012399080166057952,-0.3491777877979707,17,13
490,-0.1383348467388034,0.665127328356893,2.041254214761584,-0.017139585078497,-0.26138018499548754,18,13
491,-0.3044768983154103,-3.059028732410478,0.14030763365794607,-0.5825964998184019,-0.4678836066349128,19,13
492,-0.4977195282800939,0.47297610773783866,-0.22886024126840407,-0.04631484911197281,-0.5079870109543477,20,13
493,-0.27327820408777886,0.1362435346106702,-1.1925665717304188,-0.09744261035130286,-0.6126762519220985,21,13
494,0.02433033733271467,0.07399195840130264,-1.9905659217045208,-0.1068945730635722,-0.6993644302611326,22,13
495,-1.0607633934121545,0.03248470354682552,-0.17517625870799863,-0.11319682352954741,-0.5021552184168011,23,13
496,0.059355964073505484,0.41740402169822033,0.7407495784272149,-0.054752632009596125,-0.4026564627881364,24,13
497,0.7790995441040052,0.6564459760011053,1.2709965716934413,-0.01845771746574776,-0.34505472925603387,15,14
498,0.3105843640885747,0.6439217745048131,1.4123182241855294,-0.020359328521277753,-0.3297026909181596,16,14
499,0.4095973561244907,0.6494605336793973,1.6583553333069212,-0.019518351499036024,-0.3029752145183007,17,14
500,0.8177878882886132,0.47922370518557783,1.5803173083388873,-0.04536624569157599,-0.3114526327340855,18,14
501,0.6756010921362658,-3.2570578030494417,0.06722685143862067,-0.6126642267034148,-0.4758225101971658,19,14
502,0.8019499114656546,0.4348356980371125,-0.052346394968659296,-0.052105894934001196,-0.48881197805759447,20,14
503,1.017035364831691,-0.11232503227584083,0.9404808254358307,-0.13518399729629693,-0.3809592797501772,21,14
504,0.7790995441040052,-0.1614138088570328,-1.6150937926881375,-0.14263738746068166,-0.6585761828990697,22,14
505,-0.2790460943450932,-0.2548444037304464,-0.563465357048029,-0.1568234137864819,-0.54433579739233,23,14
506,1.1470248675840005,0.275973390779897,0.8376314949101628,-0.07622673967422355,-0.3921319970048325,24,14
507,0.3468778913209258,0.6631032543968094,0.5471124470172992,-0.017446910173900876,-0.4236916305251358,16,15
508,1.0772945717910434,0.7421394270866519,2.0048332606466666,-0.005446459700608974,-0.26533666211002926,17,15
509,1.116495601066051,0.501107598387799,0.8279019848227764,-0.04204350665198919,-0.39318893208333117,18,15
510,1.0272948829828767,-3.3050386772584095,-0.13358046960855735,-0.6199493986065321,-0.4976365891927018,19,15
511,1.113226344013186,0.639347722164714,-0.24471866044035046,-0.02105382936439182,-0.5097097410159668,20,15
512,1.113226344013186,0.28818924084725606,-0.2352277029011915,-0.07437194713134854,-0.5086787203518653,21,15
513,1.2575127567927196,0.16200692720049586,-0.6987750364351918,-0.09353082785632494,-0.5590347437236679,22,15
514,0.3468778913209258,0.050524979710389405,-0.0594810028563248,-0.11045767975198972,-0.48958702400339016,23,15
515,0.7762342427964931,0.5177963373181587,-0.5873593536246268,-0.039509573413832544,-0.5469314474220344,24,15
516,-0.25062032968208947,0.6832155060989246,0.9080835554325012,-0.01439316816889824,-0.38447865645122037,17,16
517,0.5983729870433501,0.6855285392912404,1.1016162449598002,-0.014041968973355301,-0.36345483443342064,18,16
518,0.2774362386005047,-3.036646828219093,-0.43583524794913003,-0.579198145323167,-0.5304710973028439,19,16
519,0.41024291939140517,0.4656832561013491,0.8387812839801965,-0.04742215861209498,-0.39200709324399785,20,16
520,0.14815191852650922,0.06713045678624201,0.8234257437026676,-0.10793638857034116,-0.39367519462041356,21,16
521,0.3468778913209258,-0.012778983038624427,-0.36659059286232903,-0.1200694314838684,-0.5229489194847989,22,16
522,-1.2572037012705903,-0.06535159864051487,0.022755928228481447,-0.12805179004591172,-0.4806534706763531,23,16
523,0.6025780396250378,0.3809006235495656,1.4662569683035425,-0.06029512232360501,-0.3238432231508769,24,16
524,0.9836603407439065,0.5834636869481344,0.6874250722368008,-0.029538977038432113,-0.4084492047278705,18,17
525,1.003218487099432,-3.1194127472756024,-0.33598145931219126,-0.5917649015148136,-0.5196237914278854,19,17
526,0.8653059249999,0.5955278614348061,-0.7663852611867611,-0.027707214144287562,-0.5663793702838229,20,17
527,0.8653059249999,0.29207143324345514,-0.8150417953937849,-0.0737824947832294,-0.571665021600249,21,17
528,1.0772945717910447,0.1738148001279442,0.34797196560687704,-0.09173798048735082,-0.4453246375790739,22,17
529,0.515821061966222,0.16335451688477723,1.523757438965396,-0.0933262166926746,-0.3175968382942038,23,17
530,0.3544231917747503,0.48824597440076245,0.5112564404046516,-0.0439963502223405,-0.4275867363242366,24,17
531,1.02415260045489,-2.675485757262127,0.89214867336711,-0.5243612852197788,-0.3862096928215394,19,18
532,1.035805189119947,0.33169111771413273,2.2454058522594957,-0.06776684340390948,-0.23920280658008009,20,18
533,1.035805189119947,-0.04588356194448177,1.2561044682576887,-0.1250958623708739,-0.34667248661200634,21,18
534,1.116495601066051,-0.11418466465768035,-1.18191543168685,-0.13546635441883081,-0.611519198438733,22,18
535,0.2591017111652385,-0.012270907530250922,0.4457533343596808,-0.11999228788281302,-0.4347024625949051,23,18
536,0.8613050867729902,0.2888529787517274,1.8746993572880615,-0.07427116854378824,-0.27947335410441687,24,18
537,0.8858104148465026,-3.2869445945833626,1.211435082228985,-0.6172020851219375,-0.3515250064824512,20,19
538,0.8858104148465026,-3.2778289904864497,0.9679365938616086,-0.6158180181589734,-0.3779767077094778,21,19
539,1.0272948829828767,-3.092912852392757,-0.41033903019252715,-0.5877412922576071,-0.5277013949566867,22,19
540,0.5636208532198431,-2.8925482649783536,0.13686118660574595,-0.557318952384144,-0.4682580006951421,23,19
541,0.803205618965541,-3.164218440200293,0.04026272943816962,-0.5985679700410984,-0.4787516737570189,24,19
542,1.066301597539058,0.4966096604353969,1.6134310037879742,-0.0427264506736027,-0.3078554293821679,21,20
543,1.1132263440131847,0.4960456922716233,-0.1697134296358598,-0.04281208073117693,-0.5015617809649328,22,20
544,-0.11393908233838805,0.333413272873481,-0.06185057155790162,-0.06750536012361219,-0.4898444347321026,23,20
545,0.7512941256802359,0.6780063482000983,1.3127039536760303,-0.015184100209822526,-0.34052397748602525,24,20
546,1.1132263440131847,0.40625736949403646,-0.65432330319493,-0.05644508298700168,-0.5542058678871951,22,21
547,0.41024291939140517,0.3224200835117985,-1.1541541334287126,-0.0691745100835437,-0.6085034361146126,23,21
548,0.9782715905325258,0.396649811963358,0.9321825391299418,-0.05790384565721163,-0.38186073828296496,24,21
549,0.3468778913209258,0.5333937012822882,0.7728247243839719,-0.03714134899967769,-0.3991720790313825,23,22
550,0.7762342427964931,0.5707612246381525,-0.937552508558551,-0.0314676543092558,-0.5849735920290522,24,22
551,-0.01965291351714784,0.31205949939492317,0.18604826396228938,-0.07074760848061368,-0.4629147154731701,24,23
