,SS,LH_MMS,LH_rsFC,LH_MMS_o,LH_rsFC_o,Subject_left,Subject_right
0,0.5836771516786089,0.6091560047705785,0.7655945595889994,-15.658616102796598,-0.11317033370229357,1,2
1,-2.1249855702543843,1.6387899933118335,0.4374074799551363,-4.899768881988559,-0.14248537847878817,1,3
2,0.3085785939822891,-0.3717610228675139,-0.2475805232361898,-25.908410256930154,-0.20367137643860367,1,4
3,-0.8552999193482937,1.0049311476467582,0.2593004790382648,-11.523084114355758,-0.15839464191691688,1,5
4,0.8728833277183294,-0.6306776278974031,0.6217800280687692,-28.613880576915868,-0.12601645011775264,1,6
5,-0.0776174581683135,0.7313109894654016,0.0903710442954816,-14.382194741207982,-0.17348412669821123,1,7
6,-1.460164055821612,1.3541185415618089,0.11312866198342206,-7.874356639958077,-0.17145132095134086,1,8
7,1.3331443761717874,-1.8030316793394507,-1.963267134590842,-40.864037689571184,-0.35692369182653805,1,9
8,-2.2307927078298926,0.9544152100659928,1.2967879170631285,-12.050935040700303,-0.06572191776616587,1,10
9,-0.8552999193482937,-0.611103052082704,0.8192632344834644,-28.40934200015342,-0.1083764228348042,1,11
10,-0.0776174581683135,0.9158294936674872,1.0871200381209496,-12.454124749137472,-0.08445033104264155,1,12
11,-1.728208804346231,-0.0625944014137488,-0.20396681453748583,-22.677867672854244,-0.19977561727344129,1,13
12,-1.9839093868203743,-0.1219653573070801,0.9043186925468417,-23.298246419980355,-0.10077891301084985,1,14
13,-1.460164055821612,-1.1730710701337177,0.8019693246713325,-34.28145589351573,-0.10992118730593725,1,15
14,-0.8552999193482937,0.9643809719933698,0.7918071500313677,-11.946800842326082,-0.11082891531561234,1,16
15,-0.8552999193482937,-2.832204956122053,-0.721325192813547,-51.61807084297339,-0.24598823491084953,1,17
16,-1.728208804346231,-0.09085951561040412,1.2002525873888659,-22.973215387386613,-0.07434485781326294,1,18
17,-2.0615012877090804,0.15784316237558393,0.4558711713230598,-20.374472391685813,-0.14083612421870606,1,19
18,-2.1937602096784636,-0.4202138447548199,1.26665014967685,-26.414703283291008,-0.06841394940061651,1,20
19,-2.1937602096784636,0.8204125440560832,1.1509699672990015,-13.451155144957106,-0.07874698789178136,1,21
20,-2.2378465170015924,0.14250459434850538,0.8852155670686322,-20.53474809336803,-0.10248528420434555,1,22
21,-0.8552999193482937,-0.36854733631900355,0.36524559652826577,-25.874829816719576,-0.1489311802031429,1,23
22,-1.8922098675882677,0.2713102578739479,-1.3768654499401047,-19.188832486008963,-0.30454383683125175,1,24
23,-1.375518345761206,0.4896844951102209,0.18508873021772249,-16.906997308137488,-0.1650235462054198,2,3
24,1.0580458184754677,0.9414785311865168,-0.7524216286889264,-12.186112932220887,-0.24876589883074895,2,4
25,-0.10583269485511541,0.2516972601770534,-0.4664947389538353,-19.39377254054417,-0.22322571125011892,2,5
26,1.0439382001320667,0.048369504430346225,0.7077500940270574,-21.518384086174926,-0.11833724368519882,2,6
27,0.6718497663248651,1.3499930702767817,0.009893637070900104,-7.917464497471912,-0.1806727058431209,2,7
28,-0.7106968313284338,0.6191054965655941,-0.5598860795498478,-15.554651914222255,-0.23156781702211737,2,8
29,0.5836771516786089,-0.5264608638075465,-1.8659798827701746,-27.524899195990102,-0.34823358694341244,2,9
30,-1.4813254833367135,0.29279625615268695,0.5291723657916453,-18.9643210815292,-0.13428855445936505,2,10
31,-0.10583269485511541,0.6722614380822116,0.5309766354950338,-14.999215069654085,-0.13412738953110914,2,11
32,0.6718497663248651,0.049972443377945534,0.617410262839547,-21.501634663143605,-0.12640677585361138,2,12
33,-0.9787415798530528,1.1763844007466369,-0.3652082042008913,-9.731535490144607,-0.21417837366190218,2,13
34,-1.2344421623271962,1.1182043289356502,0.6571284935975333,-10.33947045623568,-0.1228589770968398,2,14
35,-0.7106968313284338,-0.2268707413183963,0.7107201818234188,-24.394423325345524,-0.11807194300109636,2,15
36,-0.10583269485511541,0.5437018436163329,1.1199699651996227,-16.342559453212193,-0.08151603794283324,2,16
37,-0.10583269485511541,-1.5512444736649107,0.000579436723236901,-38.233063859885874,-0.18150468923671947,2,17
38,-0.9787415798530528,-0.0596153597235327,0.7404106999807025,-22.6467390827279,-0.11541986154137185,2,18
39,-1.3120340632159013,1.1646752134627516,0.40350188395752395,-9.853887081553927,-0.14551396834878738,2,19
40,-1.444292985185286,0.19121276914730626,0.22048566058377495,-20.02578683441896,-0.1618617441022141,2,20
41,-1.444292985185286,1.2531264277456793,0.7400360397860971,-8.92964301856101,-0.11545332775946027,2,21
42,-1.4883792925084136,0.2222921095851341,0.012389887975002411,-19.701032718669726,-0.18044973025520694,2,22
43,-0.10583269485511541,0.5806317281564072,0.4520464307800898,-15.956671856191768,-0.14117776606640076,2,23
44,-1.1427426430950895,0.7076461505807328,-1.3552247476525057,-14.629473277948893,-0.3026107986468616,2,24
45,-1.100419788064886,-0.48005607158053476,-0.4830240302979059,-27.040006432697492,-0.22470217679658633,3,4
46,0.06345872526569667,1.231585405713578,-0.9174928144417057,-9.154729377017166,-0.26351074864948776,3,5
47,-1.6647245218009263,-0.7513010056822919,0.21386435351649646,-29.87429787790654,-0.16245318698708555,3,6
48,-0.7142237359142836,0.7663757918999013,0.19351400247235645,-14.015795752422576,-0.1642709655929402,3,7
49,0.6683228617390148,1.4427298088082467,-0.3708460174031916,-6.948440152199846,-0.21468196675475437,3,8
50,-2.1249855702543843,-1.953473589079028,-1.9821280578256002,-42.43603467151605,-0.35860842850102814,3,9
51,1.2273372385962797,1.1636796289550477,0.5554938841424067,-9.86429013908019,-0.13193740617559124,3,10
52,0.06345872526569667,-0.7561699354288773,0.8046658716619228,-29.9251742785065,-0.10968032043250864,3,11
53,-0.7142237359142836,1.1757556940455574,0.2588872552899994,-9.738104969609047,-0.15843155279316656,3,12
54,0.9363676102636341,-0.12163779442070337,-0.9930280498767693,-23.29482365122082,-0.2702578723066784,3,13
55,1.1920681927377772,-0.1945680556179374,-0.09024850550278173,-24.056886235330268,-0.18961782152786,3,14
56,0.6683228617390148,-1.2417487791993989,0.5316915348168003,-34.99908272745465,-0.1340635317288713,3,15
57,0.06345872526569667,1.104711327340139,0.30923214941361954,-10.480461472783118,-0.15393453594793205,3,16
58,0.06345872526569667,-2.9976573827925903,-1.2146512199460875,-53.346915656441716,-0.2900541822690904,3,17
59,0.9363676102636341,-0.037909371610702874,0.5386565125929554,-22.419928961382286,-0.13344139073659622,3,18
60,1.2696600936264828,0.03756944967795413,0.39091743657934963,-21.63123597369077,-0.14663806390669354,3,19
61,1.2643697367477074,-0.4236917339327505,0.21003649302401875,-26.4510444285258,-0.1627951075217402,3,20
62,1.2643697367477074,0.8303024175553622,0.2985373457510442,-13.347813919632358,-0.15488984061316746,3,21
63,1.2202834294245792,0.16686113536990882,-0.3532656098052892,-20.280241825516594,-0.21311161110121524,3,22
64,0.06345872526569667,-0.507265976784483,-0.5815121711545828,-27.324328061781145,-0.23349955011910783,3,23
65,1.1003686735056708,0.2611674661152589,-1.532224937291905,-19.294816503765418,-0.3184211970650924,3,24
66,0.16926586284120423,-0.710074734517907,0.12336729728130483,-29.4435164955149,-0.17053676315539568,4,5
67,0.7688396424357471,0.06758003413293225,0.5519157919768751,-21.317649498543705,-0.13225701635696707,4,6
68,0.9469483240211848,0.6466115682849122,-0.1408142924755892,-15.267235583209331,-0.19413456944773633,4,7
69,-0.43559827363211384,-0.45085530982708966,0.27908345901626136,-26.73488195357882,-0.15662754327149042,4,8
70,0.3085785939822891,0.5097668336344777,-2.058302511813988,-16.697153019367324,-0.3654126498371816,4,9
71,-1.2062269256403937,-0.6999017527780376,0.2803953459574191,-29.337217016731774,-0.15651036003422025,4,10
72,0.16926586284120423,1.659356398608096,0.166647860245329,-4.684866484703492,-0.16667076196285102,4,11
73,0.9469483240211848,-0.8770463127903282,0.5399612804989399,-31.18823522162773,-0.1333248434013704,4,12
74,-0.7036430221567334,1.5692402691692935,-0.9908838457872898,-5.626507572267288,-0.2700663430150221,4,13
75,-0.959343604630876,1.2836684794927393,0.08419235576855955,-8.610503137580414,-0.17403603304086435,4,14
76,-0.43559827363211384,0.30068825703784546,0.22720328662652126,-18.88185601847296,-0.1612616976029596,4,15
77,0.16926586284120423,-0.35882580547797716,0.12933199227831485,-25.773247636804207,-0.17000397161128444,4,16
78,0.16926586284120423,-0.5041018301899637,-0.8045349562056618,-27.291265274253217,-0.25342087955488224,4,17
79,-0.7036430221567334,-0.46973497730805497,0.32599597997940355,-26.9321592970503,-0.15243712037566215,4,18
80,-1.036935505519582,0.9495113531183106,0.23563338089801225,-12.10217640246572,-0.16050868626773418,4,19
81,-1.169194427488966,0.11750664246176382,0.3549987612390128,-20.795956588984613,-0.1498464704566682,4,20
82,-1.169194427488966,0.5166303145271254,-0.11525860538248743,-16.625435163169172,-0.19185182842007564,4,21
83,-1.2132807348120946,-0.24887699183358855,0.4855499255141001,-24.62437094734586,-0.1381850935657274,4,22
84,0.16926586284120423,0.8100868791324024,0.47288827230072306,-13.55905004023395,-0.13931608547226038,4,23
85,-0.8676440853987701,0.34170321917053986,-0.8130157040886876,-18.45328264554258,-0.25417841548288533,4,24
86,-0.39503887089483614,-0.6953704548060488,0.40258735714336713,-29.289868596676552,-0.14559565771491423,5,6
87,0.5554619149918067,0.7181213385913845,0.32958370167135104,-14.520015986649184,-0.15211665004464736,5,7
88,0.7282802396984691,1.4363294622633624,0.4673381370964218,-7.015318626884037,-0.13981184679903536,5,8
89,-0.8552999193482937,-2.22457293253827,-1.8814838252152069,-45.268804811584594,-0.3496184640308815,5,9
90,-0.04234841230981088,1.883113632967916,0.5561899751882393,-2.3467833155197395,-0.13187522840735044,5,10
91,1.3331443761717874,-1.0236031667404157,0.4148266264609068,-32.71963649466184,-0.14450239490738526,5,11
92,0.5554619149918067,1.7866300783396885,0.9407657752392937,-3.35495887607622,-0.09752330690260869,5,12
93,0.46023549117385,-0.36158193651414766,-0.19672495445902946,-25.80204698984489,-0.19912874399402425,5,13
94,0.20453490869970684,-0.3234173894960426,-0.29984898429518025,-25.403258162758025,-0.20834021434060823,5,14
95,0.7282802396984691,-1.1491851269946414,0.15576475928606015,-34.03186699511279,-0.16764288613143197,5,15
96,1.3331443761717874,1.5836200190646357,0.16822835237027065,-5.476250749047413,-0.16652958578533894,5,16
97,1.3331443761717874,-3.2520639775728752,-1.143089370310211,-56.00525999595303,-0.28366197807657645,5,17
98,0.46023549117385,0.14966573817223222,0.5360087495351183,-20.459919898899756,-0.1336779000247883,5,18
99,0.12694300781100107,-0.3342863872991653,-0.6733893987492992,-25.51683044971484,-0.24170640897499007,5,19
100,-0.005315914158383238,-0.18184460628709095,0.5773040379957624,-23.923936421128612,-0.12998923186749034,5,20
101,-0.005315914158383238,0.8338457179856168,-0.4402786874024343,-13.31078927940992,-0.2208839837026798,5,21
102,-0.049402221481511285,0.5376402529127783,0.23912848259325808,-16.405898201758177,-0.16019648914282347,5,22
103,1.3331443761717874,-0.6516552495568079,0.8050421166139011,-28.833079854524414,-0.1096467126572529,5,23
104,0.2962344279318133,0.46909550959888335,-1.6396237954398902,-17.122135650512668,-0.32801451298436946,5,24
105,0.3826435902851444,-0.04303428575707288,0.8705528368881836,-22.473480193115293,-0.10379502068838098,6,7
106,-0.9999030073681543,-0.46442036882453697,0.491004773726637,-26.87662591203298,-0.13769784367222793,6,8
107,0.8728833277183294,-0.5567067769799176,-2.6334791097929937,-27.84094466699907,-0.4167898330674217,6,9
108,-1.7705316593764344,-0.6360597822117141,1.2229077944348687,-28.670119761549355,-0.07232119981394358,6,10
109,-0.39503887089483614,0.05524023071258911,1.042971148201303,-21.44659052148174,-0.0883938948364108,6,11
110,0.3826435902851444,-0.8535004284903277,1.0802545423463845,-30.942199664641667,-0.08506358588579,6,12
111,-1.2679477558927732,-0.10542009522761457,-0.4892562897890486,-23.12536173578943,-0.22525886832218023,6,13
112,-1.5236483383669166,-0.15153255911373345,0.7421774875204659,-23.60719990298966,-0.1152620446769892,6,14
113,-0.9999030073681543,0.011191466173379096,1.155042880267084,-21.906864689989064,-0.0783831782434451,6,15
114,-0.39503887089483614,-0.5106131042277516,0.9528786167254766,-27.359302852038137,-0.09644133715860115,6,16
115,-0.39503887089483614,-1.332520392832837,-0.008609230689742257,-35.94757309775797,-0.18232545950271628,6,17
116,-1.2679477558927732,-0.8429881337523172,1.3650329909509573,-30.832354637879686,-0.05962598187792545,6,18
117,-1.6012402392556224,-0.45977661845918844,0.40238642595329704,-26.82810245489348,-0.14561360573054138,6,19
118,-1.7334991612250068,-0.19686390194576284,1.1498238085208705,-24.080875983297428,-0.0788493675952705,6,20
119,-1.7334991612250068,0.191189590109297,0.7671676402080523,-20.0260290367272,-0.11302981955153535,6,21
120,-1.7775854685481347,0.5536988803862035,0.5652591595187731,-16.23809845788295,-0.13106513087080973,6,22
121,-0.39503887089483614,1.1318943238733699,1.0060494287551272,-10.196421017670396,-0.09169189748781725,6,23
122,-1.4319488191348098,0.6793340244017445,-0.849488880843902,-14.925312229892903,-0.25743635242212426,6,24
123,-0.049402221481511285,0.8249683428291362,-0.11312244402561811,-13.403550711232588,-0.19166101753898823,7,8
124,-0.0776174581683135,-0.9044544573756008,-1.682573492435278,-31.474628292836012,-0.33185095984254964,7,9
125,-0.8200308734897911,0.7099596235071689,0.682468954852015,-14.605299346200326,-0.12059546094269713,7,10
126,0.5554619149918067,0.30084384574527007,1.0679063442675778,-18.8802302415939,-0.08616657866659383,7,11
127,1.3331443761717874,0.5495448132942145,0.6164477049084636,-16.281505118584793,-0.12649275556031148,7,12
128,-0.3174469700061308,1.0019061747399884,-0.5522249372538354,-11.554692648760424,-0.2308834916985938,7,13
129,-0.5731475524802739,0.9629927394744924,-0.15134086933720736,-11.961306755829114,-0.1950748473903836,7,14
130,-0.049402221481511285,-0.13669136102436788,0.9229446079963622,-23.45212131720652,-0.09911516821621913,7,15
131,0.5554619149918067,1.0480996043882471,0.18546048367799597,-11.07200845445282,-0.16499033962901866,7,16
132,0.5554619149918067,-1.9355347105723515,-1.4416894678259384,-42.24858781630937,-0.31033418966609083,7,17
133,-0.3174469700061308,0.3554487496845268,0.8449989379959758,-18.309652904863118,-0.10607760198644678,7,18
134,-0.6507394533689793,0.7654933541899543,-0.15360223133311446,-14.025016516896999,-0.19527684171703363,7,19
135,-0.7829983753383635,0.5221350726738437,0.5781350660633175,-16.567914867076432,-0.1299150009591984,7,20
136,-0.7829983753383635,1.7172386342466204,0.25539713975295325,-4.080043667115682,-0.15874330453353913,7,21
137,-0.8270846826614922,0.6273856771810588,-0.133654483138156,-15.468130685131234,-0.19349502528423002,7,22
138,0.5554619149918067,0.34426942570088276,0.5797316961167274,-18.426467850863826,-0.1297723832743114,7,23
139,-0.48144803324816754,1.0818020414894292,-2.223730639789217,-10.719845087881922,-0.38018938323051266,7,24
140,-1.460164055821612,-1.9223767826786915,-1.374121224347352,-42.1110980505035,-0.30429871110534534,8,9
141,0.5625157241635073,1.5253558438809764,0.38363067534317064,-6.085064527752881,-0.14728894794561587,8,10
142,0.7282802396984691,-0.7207651749461319,0.6346597874596366,-29.55522300148735,-0.12486597605376759,8,11
143,-0.049402221481511285,1.205396821667977,0.6956475165005851,-9.428379021270944,-0.11941829660932779,8,12
144,1.0650996276471683,-0.14366253259816583,-0.49961366348252223,-23.524964454425398,-0.22618403232903206,8,13
145,0.809399045173025,-0.162411257656032,-0.5344611890630239,-23.720873554870206,-0.2292967592952555,8,14
146,1.3331443761717874,-1.1631932935538165,0.22426348071876953,-34.17824107127098,-0.1615242933819162,8,15
147,0.7282802396984691,1.252405664902691,0.1774035784732612,-8.937174410683305,-0.16571001615345793,8,16
148,0.7282802396984691,-2.951918914107821,-0.9538127002358614,-52.868985438354876,-0.2667549929979267,8,17
149,1.0650996276471683,-0.12082984271035681,0.17720546773922607,-23.286381205545805,-0.16572771223413674,8,18
150,0.7318071442843195,-0.03574203901050016,-0.33683117764849524,-22.397282078527056,-0.21164361877473437,8,19
151,0.5995482223149349,-0.3409313518711819,0.3369261998367122,-25.586264986077897,-0.15146078734972035,8,20
152,0.5995482223149349,0.9888313864944931,-1.013806280666458,-11.691313672098044,-0.2721138709238562,8,21
153,0.5554619149918067,0.4235014834301259,0.5286644070468876,-17.598556560457727,-0.13433392746236017,8,22
154,0.7282802396984691,-0.33340685295711503,0.46750974202197526,-25.50764002310025,-0.13979651832820683,8,23
155,0.9010985644051315,0.46129401309988494,-0.8409880551767357,-17.203655015510815,-0.256677023062333,8,24
156,-2.2307927078298926,-2.208414554901607,-2.144248915140495,-45.09996275871562,-0.37308974262433847,9,10
157,-0.8552999193482937,0.8280560286060377,-1.745664262571833,-13.371286877764339,-0.33748649172759526,9,11
158,-0.0776174581683135,-2.38064742976777,-1.1783998767325208,-46.89965780346729,-0.28681606043108454,9,12
159,-1.728208804346231,0.09985486912505799,-1.1060268413053795,-20.980403426034943,-0.2803513977255191,9,13
160,-1.9839093868203743,-0.08109437231018549,-2.6594803418259136,-22.871177492342767,-0.41911237203555973,9,14
161,-1.460164055821612,-0.1876034190856591,-2.0775067899840787,-23.984111384040247,-0.3671280564128595,9,15
162,-0.8552999193482937,-1.8731670957781599,-1.535444825260116,-41.596896393372205,-0.3187088109469939,9,16
163,-0.8552999193482937,1.0142860591548015,-3.4279799845932484,-11.425332811660505,-0.48775797948475674,9,17
164,-1.728208804346231,-1.7233298125565308,-2.373966049748948,-40.03121727234166,-0.3936090394061853,9,18
165,-2.0615012877090804,-0.30603287792744993,-1.6263994405460849,-25.221603996271305,-0.3268332582065011,9,19
166,-2.1937602096784636,-1.000829268924797,-2.839608216720363,-32.481667575660175,-0.4352021484031019,9,20
167,-2.1937602096784636,-0.9931065698550777,-2.9107056044499346,-32.40097158043463,-0.44155286491244594,9,21
168,-2.2378465170015924,-1.466464295199252,-1.165493653642279,-37.34717916919385,-0.2856632225186111,9,22
169,-0.8552999193482937,0.10141020988948503,-1.1301271320338857,-20.96415136574265,-0.2825041366530262,9,23
170,-1.8922098675882677,-0.9416872678142344,-3.7297809029819553,-31.863681221904617,-0.5147161018033517,9,24
171,-0.04234841230981088,-1.0063257364443188,1.171740246059594,-32.53910124136545,-0.07689169958315467,10,11
172,-0.8200308734897911,1.592664600034335,1.282857404712491,-5.381742150931799,-0.06696624948627516,10,12
173,0.8305604726881266,-0.3680572895686862,-0.2936664053759571,-25.86970922223999,-0.20778796049181736,10,13
174,1.0862610551622696,-0.3331975522409548,0.5528212673834735,-25.505452998921335,-0.13217613550048102,10,14
175,0.5625157241635073,-1.1844210460702749,1.042999779769741,-34.400054015198045,-0.08839133734477611,10,15
176,-0.04234841230981088,1.4860143570592865,0.8429631151759648,-6.496151429374754,-0.10625945020908922,10,16
177,-0.04234841230981088,-3.232357733660886,-1.0210958146231766,-55.79934559345215,-0.27276500263379244,10,17
178,0.8305604726881266,0.021890896750335023,1.703860397351894,-21.79506424419162,-0.02936049854071332,10,18
179,1.1638529560509752,-0.3491540567876533,0.30901437988361075,-25.672185640332366,-0.1539539880346208,10,19
180,1.2961118780203598,-0.241295068994517,1.573419319965361,-24.54514595052821,-0.041012042009598404,10,20
181,1.2961118780203598,0.8512484933089669,1.1804846440554269,-13.128944271372417,-0.07611061332260682,10,21
182,1.3260905670000869,0.5383036095381232,0.835818025243914,-16.398966658448202,-0.10689767957364504,10,22
183,-0.04234841230981088,-0.6034334868231706,0.8971569458233697,-28.32920121051783,-0.10141863022979314,10,23
