,SS,LH_MMS,LH_rsFC,LH_MMS_o,LH_rsFC_o,Subject_left,Subject_right
184,0.9945615359301633,0.4658867163398346,-1.596268236463611,-17.155664959783213,-0.3241418128338409,10,24
185,0.5554619149918067,-1.1951082589271946,1.2048046888807797,-34.51172679564574,-0.07393824503858737,11,12
186,0.46023549117385,1.2116817611470447,-0.3928358627660113,-9.362706457622266,-0.21664619186123457,11,13
187,0.20453490869970684,0.9188126140730745,0.3443157701981268,-12.422953539715317,-0.15080071996904953,11,14
188,0.7282802396984691,0.1681061200781654,1.1399330137437163,-20.267232736444708,-0.07973285481874948,11,15
189,1.3331443761717874,-0.6942818483686252,1.0403547064898138,-29.27849353478643,-0.08862760637073741,11,16
190,1.3331443761717874,-0.20360717779918192,-1.3506372705567662,-24.151337793496104,-0.3022010259750587,11,17
191,0.46023549117385,-0.8035822889878773,1.369020705808867,-30.42059524750822,-0.05926978248169712,11,18
192,0.12694300781100107,0.6716905158031536,0.3376563902359711,-15.005180748374581,-0.15139556368438434,11,19
193,-0.005315914158383238,-0.18408994712024823,0.991046586423788,-23.947398427289468,-0.09303201421394969,11,20
194,-0.005315914158383238,0.21350494017490046,0.8691297934208987,-19.79285157298125,-0.10392213289221575,11,21
195,-0.049402221481511285,-0.4791825248102855,0.3101434538068145,-27.03087857139344,-0.1538531344219447,11,22
196,1.3331443761717874,0.8894582259126221,0.5695223709351478,-12.729683291251632,-0.13068432296788401,11,23
197,0.2962344279318133,0.08707363506725015,-1.1504207720041781,-21.11395704416692,-0.2843168495881938,11,24
198,-0.3174469700061308,-0.5120897614957743,-0.5107913988186531,-27.374732733064754,-0.22718247447442075,12,13
199,-0.5731475524802739,-0.4563656257814199,0.8329190178384306,-26.792460324291905,-0.10715663105946815,12,14
200,-0.049402221481511285,-1.210510878693477,1.1157622572028607,-34.67267178649672,-0.08189188804780723,12,15
201,0.5554619149918067,1.4857502724336165,1.1212667132774072,-6.49891090135467,-0.08140020697225847,12,16
202,0.5554619149918067,-3.4077766097007696,-0.7939989005272926,-57.632331788510484,-0.2524797549246146,12,17
203,-0.3174469700061308,0.2514911976946792,1.3726194170013082,-19.395925727783982,-0.05894833052246162,12,18
204,-0.6507394533689793,-0.4538281330258314,0.41322678532917,-26.765945565469732,-0.1446452994192401,12,19
205,-0.7829983753383635,-0.20511217753453276,1.3447489543286852,-24.167063830515275,-0.06143783700181804,12,20
206,-0.7829983753383635,0.6356015992267876,0.7172922989739411,-15.382280906421716,-0.11748489396565331,12,21
207,-0.8270846826614922,0.4588844292850784,0.9248165571965541,-17.228833228757217,-0.09894795787178945,12,22
208,0.5554619149918067,-0.8328870894557238,1.0990927882776644,-30.726806847531748,-0.08338087484304513,12,23
209,-0.48144803324816754,0.3499842080428517,-0.7109092235801499,-18.366752970817448,-0.24505783690490646,12,24
210,1.077443793697644,1.4980160619656562,-1.2265837964218786,-6.370743264032628,-0.2911200499872133,13,14
211,1.0650996276471683,0.2077573941099314,-0.5085941691156728,-19.85290880758669,-0.22698620871283448,13,15
212,0.46023549117385,-0.0030038896945361903,-0.27600063019590054,-22.055194743899072,-0.20620997944822295,13,16
213,0.46023549117385,-0.9441377244327346,-1.3039149866866877,-31.889286523082575,-0.29802759585331384,13,17
214,1.3331443761717874,-0.1493611656622461,-0.36860038667252065,-23.584510587503956,-0.2144813776106158,13,18
215,0.9998518928089385,1.1834146379144808,-0.45025943427716897,-9.658075164964355,-0.22177550582433714,13,19
216,0.8675929708395542,0.29251260489978,-0.9797821768336039,-18.96728500902963,-0.26907469543756657,13,20
217,0.8675929708395542,0.7806637354499649,-0.9143240496889664,-13.86649823168664,-0.26322770130735484,13,21
218,0.8235066635164259,-0.10350644952911696,-0.359984499812882,-23.1053656770598,-0.21371177050310475,13,22
219,0.46023549117385,0.5987098636739615,0.09994279358691584,-15.767769877202136,-0.1726291379540449,13,23
220,1.1691433129297506,0.48446398752845504,-3.448334410776558,-16.961547414400844,-0.4895761220991134,13,24
221,0.809399045173025,0.4854417145607953,0.42556939933441756,-16.951330953132402,-0.14354280543127906,14,15
222,0.20453490869970684,0.11536514934394301,0.8739496556967281,-20.81833347002725,-0.1034916026026318,14,16
223,0.20453490869970684,-1.052026934090998,-0.46625870819345894,-33.016642007075006,-0.22320462799383478,14,17
224,1.077443793697644,0.20882573712425612,1.0040073170222368,-19.84174548217353,-0.09187430746250325,14,18
225,1.2555524752830818,1.2975843582385025,0.19031124758615947,-8.465093394860991,-0.16455704907618318,14,19
226,1.1232935533136974,0.696020226257509,0.8829752364836116,-14.750954838373536,-0.10268539991727155,14,20
227,1.1232935533136974,0.7046189654676124,0.7258277047305544,-14.661104928131023,-0.11672247576741157,14,21
228,1.0792072459905693,-0.03595807463510998,0.18543717482948952,-22.39953947708353,-0.16499242167301142,14,22
229,0.20453490869970684,0.36518390714587196,0.12371894408426531,-18.20792833772299,-0.17050535258985544,14,23
230,1.2414448569396808,0.5378618770485135,-0.22005083544760565,-16.40358240775433,-0.20121230939944534,14,24
231,0.7282802396984691,-0.6994849417015657,0.6839795673321679,-29.33286167615288,-0.12046052670779361,15,16
232,0.7282802396984691,-0.8723118594902793,-0.7228816070720084,-31.138763991757546,-0.2461272603524619,15,17
233,1.0650996276471683,-0.01376694747805739,1.1950863355089578,-22.167660042840584,-0.07480632907335982,15,18
234,0.7318071442843195,-0.14027146682713643,0.5570939383116659,-23.489530543975427,-0.13179448263433247,15,19
235,0.5995482223149349,0.9080568717791883,1.2202577018439447,-12.535342397672748,-0.07255791718578974,15,20
236,0.5995482223149349,-0.22760670414997614,0.8081603676175847,-24.402113545125836,-0.1093681774147951,15,21
237,0.5554619149918067,-0.09051334637811329,0.7111161232223687,-22.969598197274195,-0.11803657585668581,15,22
238,0.7282802396984691,0.0614759453507162,0.7053195383174761,-21.381432317837728,-0.1185543511031314,15,23
239,0.9010985644051315,0.2932397066262886,-0.7877230464187588,-18.959687380671834,-0.2519191693451711,15,24
240,1.3331443761717874,-2.8874312564110736,-0.3491079398188638,-52.19514127187583,-0.21274023060094105,16,17
241,0.46023549117385,0.6063911456778748,0.8765098362364675,-15.687506657009562,-0.10326291655185216,16,18
242,0.12694300781100107,0.0448756390581043,0.5387795529558238,-21.554892169793337,-0.13343040025595077,16,19
243,-0.005315914158383238,0.30259303305901664,0.5875642258328697,-18.86195264073902,-0.12907274890845488,16,20
244,-0.005315914158383238,1.0741107354451838,0.967413643576024,-10.800213051235337,-0.0951430076709604,16,21
245,-0.049402221481511285,0.7026778430405053,0.6711799204856561,-14.681388096579761,-0.12160384478371367,16,22
246,1.3331443761717874,-0.43456062955972113,0.7471400554258669,-26.564615647823988,-0.1148187673227572,16,23
247,0.2962344279318133,0.7596525191259438,-0.5070961623304572,-14.086048546525953,-0.22685240047140987,16,24
248,0.46023549117385,-2.6261977007989206,-0.9567471702866293,-49.46546068143464,-0.26701711215578483,17,18
249,0.12694300781100107,-1.276038305220211,-0.32253176455593296,-35.357380701139945,-0.21036633529497728,17,19
250,-0.005315914158383238,-1.850027972253914,-0.9696906296971683,-41.35511115940429,-0.26817327617237563,17,20
251,-0.005315914158383238,-2.0139935235763664,-1.176049063130499,-43.068419321126015,-0.2866060759122505,17,21
252,-0.049402221481511285,-2.393295616244735,-0.5633239592557647,-47.03182118136699,-0.23187490283922996,17,22
253,1.3331443761717874,-0.8321343683860916,-0.32562417971235375,-30.71894151763959,-0.21064256277132742,17,23
254,0.2962344279318133,-1.8962537508011552,-1.3444447509053372,-41.838133373693545,-0.30164788417842403,17,24
255,0.9998518928089385,0.0062454595063371095,0.38366986579648676,-21.95854648242794,-0.14728544729015114,18,19
256,0.8675929708395542,1.053007862470852,1.616279279361474,-11.020721104366546,-0.03718361088970934,18,20
257,0.8675929708395542,0.19375768101558596,1.2178228641845854,-19.999194551835092,-0.07277540708541419,18,21
258,0.8235066635164259,0.2104332307449463,0.5603645184239304,-19.824948466470957,-0.13150234071776734,18,22
259,0.46023549117385,-0.8135960777793524,0.8037206218554955,-30.52523128799243,-0.10976475410500819,18,23
260,1.1691433129297506,0.3644293939486859,-1.245278076763425,-18.215812393906983,-0.2927899014203903,18,24
261,1.2008854542024028,0.14092690928363186,0.26854399707429033,-20.55123363363227,-0.1575689721634923,19,20
262,1.2008854542024028,0.5292608342593645,0.532875677939656,-16.493456388545496,-0.1339577591045894,19,21
263,1.1567991468792749,-0.371827074105476,0.8087808564957736,-25.909100439253084,-0.10931275274887675,19,22
264,0.12694300781100107,0.10594302075921534,-0.20719526562497462,-20.916787137122597,-0.2000639960490288,19,23
265,1.1638529560509752,0.15196661626212915,-0.9449835988912262,-20.435877573065138,-0.26596634067942915,19,24
266,1.3331443761717874,0.38997458579938354,1.0989810432539648,-17.948885680719062,-0.0833908563766782,20,21
267,1.289058068848659,0.5009892084139171,0.9365765397756503,-16.78887214457153,-0.09789750696354038,20,22
268,-0.005315914158383238,-0.18778603381425563,0.6712189970564162,-23.986019561108122,-0.12160035430071592,20,23
269,1.031594034081591,0.8102082070379685,-0.8041633029270154,-13.557782261184178,-0.2533876819271237,20,24
270,1.289058068848659,0.869669960004372,0.4195973968612331,-12.936454757657101,-0.14407624970977428,21,22
271,-0.005315914158383238,0.4878226136796467,0.07728299463605119,-16.92645247189251,-0.17465320612154267,21,23
272,1.031594034081591,1.2658801404135371,-1.401956597447971,-8.79637697682324,-0.30678508323713505,21,24
273,-0.049402221481511285,0.24556144328930327,0.530131685888966,-19.457886893027506,-0.1342028639695404,22,23
274,0.9875077267584625,1.501439196556623,-0.7340182721996804,-6.334974260201809,-0.24712203393478194,22,24
275,0.2962344279318133,0.6326943163563602,-1.559692390832118,-15.412659674584678,-0.3208747050804779,23,24
276,0.5836771516786089,0.6091560047705785,0.7655945595889994,-15.658616102796598,-0.11317033370229357,2,1
277,-2.1249855702543843,1.6387899933118335,0.4374074799551363,-4.899768881988559,-0.14248537847878817,3,1
278,0.3085785939822891,-0.3717610228675139,-0.2475805232361898,-25.908410256930154,-0.20367137643860367,4,1
279,-0.8552999193482937,1.0049311476467582,0.2593004790382648,-11.523084114355758,-0.15839464191691688,5,1
280,0.8728833277183294,-0.6306776278974031,0.6217800280687692,-28.613880576915868,-0.12601645011775264,6,1
281,-0.0776174581683135,0.7313109894654016,0.0903710442954816,-14.382194741207982,-0.17348412669821123,7,1
282,-1.460164055821612,1.3541185415618089,0.11312866198342206,-7.874356639958077,-0.17145132095134086,8,1
283,1.3331443761717874,-1.8030316793394507,-1.963267134590842,-40.864037689571184,-0.35692369182653805,9,1
284,-2.2307927078298926,0.9544152100659928,1.2967879170631285,-12.050935040700303,-0.06572191776616587,10,1
285,-0.8552999193482937,-0.611103052082704,0.8192632344834644,-28.40934200015342,-0.1083764228348042,11,1
286,-0.0776174581683135,0.9158294936674872,1.0871200381209496,-12.454124749137472,-0.08445033104264155,12,1
287,-1.728208804346231,-0.0625944014137488,-0.20396681453748583,-22.677867672854244,-0.19977561727344129,13,1
288,-1.9839093868203743,-0.1219653573070801,0.9043186925468417,-23.298246419980355,-0.10077891301084985,14,1
289,-1.460164055821612,-1.1730710701337177,0.8019693246713325,-34.28145589351573,-0.10992118730593725,15,1
290,-0.8552999193482937,0.9643809719933698,0.7918071500313677,-11.946800842326082,-0.11082891531561234,16,1
291,-0.8552999193482937,-2.832204956122053,-0.721325192813547,-51.61807084297339,-0.24598823491084953,17,1
292,-1.728208804346231,-0.09085951561040412,1.2002525873888659,-22.973215387386613,-0.07434485781326294,18,1
293,-2.0615012877090804,0.15784316237558393,0.4558711713230598,-20.374472391685813,-0.14083612421870606,19,1
294,-2.1937602096784636,-0.4202138447548199,1.26665014967685,-26.414703283291008,-0.06841394940061651,20,1
295,-2.1937602096784636,0.8204125440560832,1.1509699672990015,-13.451155144957106,-0.07874698789178136,21,1
296,-2.2378465170015924,0.14250459434850538,0.8852155670686322,-20.53474809336803,-0.10248528420434555,22,1
297,-0.8552999193482937,-0.36854733631900355,0.36524559652826577,-25.874829816719576,-0.1489311802031429,23,1
298,-1.8922098675882677,0.2713102578739479,-1.3768654499401047,-19.188832486008963,-0.30454383683125175,24,1
299,-1.375518345761206,0.4896844951102209,0.18508873021772249,-16.906997308137488,-0.1650235462054198,3,2
300,1.0580458184754677,0.9414785311865168,-0.7524216286889264,-12.186112932220887,-0.24876589883074895,4,2
301,-0.10583269485511541,0.2516972601770534,-0.4664947389538353,-19.39377254054417,-0.22322571125011892,5,2
302,1.0439382001320667,0.048369504430346225,0.7077500940270574,-21.518384086174926,-0.11833724368519882,6,2
303,0.6718497663248651,1.3499930702767817,0.009893637070900104,-7.917464497471912,-0.1806727058431209,7,2
304,-0.7106968313284338,0.6191054965655941,-0.5598860795498478,-15.554651914222255,-0.23156781702211737,8,2
305,0.5836771516786089,-0.5264608638075465,-1.8659798827701746,-27.524899195990102,-0.34823358694341244,9,2
306,-1.4813254833367135,0.29279625615268695,0.5291723657916453,-18.9643210815292,-0.13428855445936505,10,2
307,-0.10583269485511541,0.6722614380822116,0.5309766354950338,-14.999215069654085,-0.13412738953110914,11,2
308,0.6718497663248651,0.049972443377945534,0.617410262839547,-21.501634663143605,-0.12640677585361138,12,2
309,-0.9787415798530528,1.1763844007466369,-0.3652082042008913,-9.731535490144607,-0.21417837366190218,13,2
310,-1.2344421623271962,1.1182043289356502,0.6571284935975333,-10.33947045623568,-0.1228589770968398,14,2
311,-0.7106968313284338,-0.2268707413183963,0.7107201818234188,-24.394423325345524,-0.11807194300109636,15,2
312,-0.10583269485511541,0.5437018436163329,1.1199699651996227,-16.342559453212193,-0.08151603794283324,16,2
313,-0.10583269485511541,-1.5512444736649107,0.000579436723236901,-38.233063859885874,-0.18150468923671947,17,2
314,-0.9787415798530528,-0.0596153597235327,0.7404106999807025,-22.6467390827279,-0.11541986154137185,18,2
315,-1.3120340632159013,1.1646752134627516,0.40350188395752395,-9.853887081553927,-0.14551396834878738,19,2
316,-1.444292985185286,0.19121276914730626,0.22048566058377495,-20.02578683441896,-0.1618617441022141,20,2
317,-1.444292985185286,1.2531264277456793,0.7400360397860971,-8.92964301856101,-0.11545332775946027,21,2
318,-1.4883792925084136,0.2222921095851341,0.012389887975002411,-19.701032718669726,-0.18044973025520694,22,2
319,-0.10583269485511541,0.5806317281564072,0.4520464307800898,-15.956671856191768,-0.14117776606640076,23,2
320,-1.1427426430950895,0.7076461505807328,-1.3552247476525057,-14.629473277948893,-0.3026107986468616,24,2
321,-1.100419788064886,-0.48005607158053476,-0.4830240302979059,-27.040006432697492,-0.22470217679658633,4,3
322,0.06345872526569667,1.231585405713578,-0.9174928144417057,-9.154729377017166,-0.26351074864948776,5,3
323,-1.6647245218009263,-0.7513010056822919,0.21386435351649646,-29.87429787790654,-0.16245318698708555,6,3
324,-0.7142237359142836,0.7663757918999013,0.19351400247235645,-14.015795752422576,-0.1642709655929402,7,3
325,0.6683228617390148,1.4427298088082467,-0.3708460174031916,-6.948440152199846,-0.21468196675475437,8,3
326,-2.1249855702543843,-1.953473589079028,-1.9821280578256002,-42.43603467151605,-0.35860842850102814,9,3
327,1.2273372385962797,1.1636796289550477,0.5554938841424067,-9.86429013908019,-0.13193740617559124,10,3
328,0.06345872526569667,-0.7561699354288773,0.8046658716619228,-29.9251742785065,-0.10968032043250864,11,3
329,-0.7142237359142836,1.1757556940455574,0.2588872552899994,-9.738104969609047,-0.15843155279316656,12,3
330,0.9363676102636341,-0.12163779442070337,-0.9930280498767693,-23.29482365122082,-0.2702578723066784,13,3
331,1.1920681927377772,-0.1945680556179374,-0.09024850550278173,-24.056886235330268,-0.18961782152786,14,3
332,0.6683228617390148,-1.2417487791993989,0.5316915348168003,-34.99908272745465,-0.1340635317288713,15,3
333,0.06345872526569667,1.104711327340139,0.30923214941361954,-10.480461472783118,-0.15393453594793205,16,3
334,0.06345872526569667,-2.9976573827925903,-1.2146512199460875,-53.346915656441716,-0.2900541822690904,17,3
335,0.9363676102636341,-0.037909371610702874,0.5386565125929554,-22.419928961382286,-0.13344139073659622,18,3
336,1.2696600936264828,0.03756944967795413,0.39091743657934963,-21.63123597369077,-0.14663806390669354,19,3
337,1.2643697367477074,-0.4236917339327505,0.21003649302401875,-26.4510444285258,-0.1627951075217402,20,3
338,1.2643697367477074,0.8303024175553622,0.2985373457510442,-13.347813919632358,-0.15488984061316746,21,3
339,1.2202834294245792,0.16686113536990882,-0.3532656098052892,-20.280241825516594,-0.21311161110121524,22,3
340,0.06345872526569667,-0.507265976784483,-0.5815121711545828,-27.324328061781145,-0.23349955011910783,23,3
341,1.1003686735056708,0.2611674661152589,-1.532224937291905,-19.294816503765418,-0.3184211970650924,24,3
342,0.16926586284120423,-0.710074734517907,0.12336729728130483,-29.4435164955149,-0.17053676315539568,5,4
343,0.7688396424357471,0.06758003413293225,0.5519157919768751,-21.317649498543705,-0.13225701635696707,6,4
344,0.9469483240211848,0.6466115682849122,-0.1408142924755892,-15.267235583209331,-0.19413456944773633,7,4
345,-0.43559827363211384,-0.45085530982708966,0.27908345901626136,-26.73488195357882,-0.15662754327149042,8,4
346,0.3085785939822891,0.5097668336344777,-2.058302511813988,-16.697153019367324,-0.3654126498371816,9,4
347,-1.2062269256403937,-0.6999017527780376,0.2803953459574191,-29.337217016731774,-0.15651036003422025,10,4
348,0.16926586284120423,1.659356398608096,0.166647860245329,-4.684866484703492,-0.16667076196285102,11,4
349,0.9469483240211848,-0.8770463127903282,0.5399612804989399,-31.18823522162773,-0.1333248434013704,12,4
350,-0.7036430221567334,1.5692402691692935,-0.9908838457872898,-5.626507572267288,-0.2700663430150221,13,4
351,-0.959343604630876,1.2836684794927393,0.08419235576855955,-8.610503137580414,-0.17403603304086435,14,4
352,-0.43559827363211384,0.30068825703784546,0.22720328662652126,-18.88185601847296,-0.1612616976029596,15,4
353,0.16926586284120423,-0.35882580547797716,0.12933199227831485,-25.773247636804207,-0.17000397161128444,16,4
354,0.16926586284120423,-0.5041018301899637,-0.8045349562056618,-27.291265274253217,-0.25342087955488224,17,4
355,-0.7036430221567334,-0.46973497730805497,0.32599597997940355,-26.9321592970503,-0.15243712037566215,18,4
356,-1.036935505519582,0.9495113531183106,0.23563338089801225,-12.10217640246572,-0.16050868626773418,19,4
357,-1.169194427488966,0.11750664246176382,0.3549987612390128,-20.795956588984613,-0.1498464704566682,20,4
358,-1.169194427488966,0.5166303145271254,-0.11525860538248743,-16.625435163169172,-0.19185182842007564,21,4
359,-1.2132807348120946,-0.24887699183358855,0.4855499255141001,-24.62437094734586,-0.1381850935657274,22,4
360,0.16926586284120423,0.8100868791324024,0.47288827230072306,-13.55905004023395,-0.13931608547226038,23,4
361,-0.8676440853987701,0.34170321917053986,-0.8130157040886876,-18.45328264554258,-0.25417841548288533,24,4
362,-0.39503887089483614,-0.6953704548060488,0.40258735714336713,-29.289868596676552,-0.14559565771491423,6,5
363,0.5554619149918067,0.7181213385913845,0.32958370167135104,-14.520015986649184,-0.15211665004464736,7,5
364,0.7282802396984691,1.4363294622633624,0.4673381370964218,-7.015318626884037,-0.13981184679903536,8,5
365,-0.8552999193482937,-2.22457293253827,-1.8814838252152069,-45.268804811584594,-0.3496184640308815,9,5
366,-0.04234841230981088,1.883113632967916,0.5561899751882393,-2.3467833155197395,-0.13187522840735044,10,5
367,1.3331443761717874,-1.0236031667404157,0.4148266264609068,-32.71963649466184,-0.14450239490738526,11,5
