,SS,RA_MMS,RA_rsFC,RA_MMS_o,RA_rsFC_o,Subject_left,Subject_right
0,-2.0478687052070095,0.5783209085550364,0.8373077786398689,-0.13789800420921472,-0.07215796746280201,1,2
1,-0.36756617785766793,0.07296485221304042,1.3723870524723099,-0.2227379379648332,-0.03843771647153016,1,3
2,-1.942849797247676,-1.3648941834708859,-3.096073133324324,-0.46412787246041864,-0.32003636246347367,1,4
3,-1.4177552574510064,-1.2121871912996904,0.6454929610429607,-0.4384911932572385,-0.08424597779982401,1,5
4,-2.1528876131663433,0.09747439829006228,0.5592861416207429,-0.21862323855743637,-0.08967865989056545,1,6
5,-1.7853214353086753,-0.9729504126939295,-0.9221201474050484,-0.39832776354445676,-0.18303565263710397,1,7
6,-1.0501890795933382,-0.22379228992089154,-0.13134175845410226,-0.27255797269913784,-0.13320145599010458,1,8
7,-2.3104159751053444,-0.8767500702165146,1.3261623681804062,-0.3821775055617398,-0.041350757646067215,1,9
8,-0.052509453979667005,0.646575514444763,1.2148383725274383,-0.12643931845779388,-0.048366303301354274,1,10
9,-1.4177552574510064,0.8357616262555893,0.7096953571495728,-0.09467846985988682,-0.08019999617274653,1,11
10,-1.7853214353086753,-0.5912640494642417,0.29944345664537325,-0.33424968361359075,-0.10605372987385775,1,12
11,-0.8401512636746702,-1.5286834082871528,-0.3820533558286981,-0.49162505352495556,-0.14900109242405368,1,13
12,-0.577603993776336,-0.3927830779594879,0.79134979482432,-0.3009284000099005,-0.07505420139504437,1,14
13,-1.0501890795933382,-0.25255006395214086,0.885960298673334,-0.27738587099609446,-0.06909192609824699,1,15
14,-1.4177552574510064,1.159791502744301,0.4603020473211073,-0.040279847519958945,-0.09591655522151532,1,16
15,-1.4177552574510064,-1.1904350980491127,-0.4534246705990813,-0.4348394191718872,-0.15349885334534108,1,17
16,-0.8401512636746702,0.4239901879328469,1.2432265605826813,-0.16380727738349832,-0.0465773032910306,1,18
17,-0.4725850858170025,-1.0409588548794144,0.5858162021909517,-0.4097451229634852,-0.08800675752956832,1,19
18,-0.2100378159186672,0.3799550865812294,1.4096480444335144,-0.17119995633670138,-0.03608955973558259,1,20
19,-0.2100378159186672,-0.06262941857505293,-0.23761204793295906,-0.24550170779985447,-0.13989852128376856,1,21
20,0.052509453979667005,-1.2306467003875676,1.0704369753126297,-0.44159020336807586,-0.05746635930370747,1,22
21,-1.4177552574510064,0.5072922999953323,0.36475878227889197,-0.1498223936952704,-0.10193761235324417,1,23
22,-0.6826229017356694,-0.7147225279235297,-0.23416043239881065,-0.35497607840516143,-0.13968100334235545,1,24
23,-0.10501890795933373,0.4757499281984781,0.9393018581824298,-0.15511777444742902,-0.06573038536423637,2,3
24,-1.6803025273493413,-0.1894189183976208,-1.6749396427373338,-0.26678731946090295,-0.23047771136591322,2,4
25,-1.1552079875526717,-2.811344572151638,0.4253169020062134,-0.7069601362008495,-0.09812128999386938,2,5
26,-1.8903403432680086,0.12248148673467456,0.7565298233237885,-0.21442501099008726,-0.07724852705093688,2,6
27,-1.5227741654103404,-0.46295464107363854,-0.21216226804148958,-0.31270890741932167,-0.13829469731303912,2,7
28,-0.787641809695004,0.0713165071912426,-0.2685947038967411,-0.22301466460281594,-0.14185102250474113,2,8
29,-2.0478687052070095,0.3505036386298159,0.4066414590825935,-0.17614430965323513,-0.09929820088082486,2,9
30,0.21003781591866774,1.2803401124477936,0.5175890485330096,-0.020041965865573608,-0.09230637603149205,2,10
31,-1.1552079875526717,0.5453852430845549,1.2910117416714197,-0.14342729319595215,-0.043565920905697886,2,11
32,-1.5227741654103404,0.5372823757657355,1.0340885894163778,-0.14478761473149537,-0.059757004364149546,2,12
33,-0.577603993776336,-0.037590304550588385,-0.3025690332289309,-0.2412981037300591,-0.1439920564942212,2,13
34,-0.31505672387800177,0.6718318499695908,0.8511804301850616,-0.12219924691626283,-0.07128372449564713,2,14
35,-0.787641809695004,0.9179281983646582,1.0706516990243757,-0.08088422232455683,-0.0574528275939068,2,15
36,-1.1552079875526717,0.45296173823262703,1.0939536118073365,-0.15894349000550057,-0.05598436042269617,2,16
37,-1.1552079875526717,-0.45928954858893983,-0.8233805444790303,-0.3120936061882237,-0.17681316494925814,2,17
38,-0.577603993776336,1.2437397495878992,1.047363491486361,-0.026186489754219,-0.05892043107197498,2,18
39,-0.2100378159186672,0.06927445306910583,0.7008068389217509,-0.22335748771589292,-0.08076014320186975,2,19
40,0.052509453979667005,1.2345037991751877,1.003197411770814,-0.027737034981393127,-0.061703740697559795,2,20
41,0.052509453979667005,-0.04980000565571682,0.24682297902116973,-0.24334788668988572,-0.10936982862696398,2,21
42,0.31505672387800177,-0.5475325113302264,0.7246970449600462,-0.32690796730929395,-0.07925460227879377,2,22
43,-1.1552079875526717,1.0645675323735717,1.10218897411939,-0.05626619068694849,-0.05546537473637436,2,23
44,-0.4200756318373352,-0.25638737269279377,0.3398241991112232,-0.27803008415090136,-0.1035089690547557,2,24
45,2.7982658312986207e-16,0.5665509437140271,-2.488387022800679,-0.1398739635845614,-0.28174048898663273,3,4
46,0.5250945397966692,-0.996992163844719,0.41058353462022207,-0.40236392883703553,-0.09904977455774322,3,5
47,-0.2100378159186672,1.024314025048371,1.006606896800672,-0.06302400995525104,-0.06148887778550127,3,6
48,0.15752836193900102,0.9093042748699917,-0.7457888269733375,-0.08233201955349889,-0.17192339941901047,3,7
49,0.8926607176543374,1.0570706961060596,0.007501522926096821,-0.05752477081937302,-0.12445166782683104,3,8
50,-0.36756617785766793,0.7077843086460418,1.0269722357773041,-0.11616349415505023,-0.06020547105420371,3,9
51,1.8903403432680093,0.7709388419630957,1.0938552049446586,-0.10556101624715741,-0.0559905619413702,3,10
52,0.5250945397966692,0.7087651876723312,0.7484543539011107,-0.11599882271089057,-0.07775743642029942,3,11
53,0.15752836193900102,1.0879225252130396,0.6336456967326441,-0.052345319411147506,-0.08499258254727105,3,12
54,1.1026985335730055,-0.7603241314034587,-0.37047336548704496,-0.3626317440884652,-0.14827133105990986,3,13
55,1.3652458034713397,1.0664699380952873,1.0262253062614088,-0.0559468119570784,-0.06025254193132512,3,14
56,0.8926607176543374,0.8233006515280226,1.352424373334795,-0.09677043701284749,-0.03969574791452346,3,15
57,0.5250945397966692,-0.32256856064789113,0.6699133045518051,-0.28914068138529725,-0.08270702805409125,3,16
58,0.5250945397966692,1.0291354539501736,0.2748233779912558,-0.06221458122969614,-0.10760526676239301,3,17
59,1.1026985335730055,0.16463885854253324,1.4001585613582401,-0.20734756809293664,-0.036687579069771714,3,18
60,1.4702647114306737,1.0049993550381775,0.7225107442673568,-0.06626658576613143,-0.07939238113083535,3,19
61,1.7328119813290084,0.4086647909869597,1.2317304574354866,-0.1663801280406748,-0.04730177815392045,3,20
62,1.7328119813290084,1.1683029440920063,0.005226525501521399,-0.03885093396279071,-0.1245950362731768,3,21
63,1.9953592512273426,0.9345141482324039,1.108832753014674,-0.07809974814957776,-0.055046689313792196,3,22
64,0.5250945397966692,-0.16913508983668468,0.6074051918040175,-0.26338203985690123,-0.0866462373524618,3,23
65,1.2602268955120062,0.7644925610088029,0.004809349838940431,-0.10664322757572253,-0.12462132633660783,3,24
66,-1.0501890795933382,-3.2222508749080405,-3.545005542034997,-0.775943703466198,-0.3483277096341746,4,5
67,-1.7853214353086753,-0.33338070918390084,-2.340408401501487,-0.29095584112077333,-0.27241499929645707,4,6
68,-1.4177552574510064,-0.40432538292408005,-1.5989086010503222,-0.3028661395032617,-0.22568629832826914,4,7
69,-0.6826229017356694,-0.28864742822411843,-2.656006625836901,-0.2834459507263243,-0.2923037370170708,4,8
70,-1.942849797247676,1.1062311887907352,-3.1007204668937702,-0.04927163347112107,-0.3203292335613943,4,9
71,0.31505672387800177,0.19171505167684966,-3.464536424215198,-0.20280197612259887,-0.343256612728299,4,10
72,-1.0501890795933382,-0.7550071277959626,-1.883199459638881,-0.3617391175369926,-0.24360207188733307,4,11
73,-1.4177552574510064,0.7905849859030645,-1.364753114609142,-0.10226279209509082,-0.21093001424118918,4,12
74,-0.4725850858170025,0.45466476929116917,-3.067662835860435,-0.1586575825935338,-0.3182459691365981,4,13
75,-0.2100378159186672,0.929361746556868,-1.887570194391374,-0.07896474108148988,-0.24387751195776364,4,14
76,-0.6826229017356694,0.7778522169926044,-2.3986436063441325,-0.10440038846369548,-0.2760849334909874,4,15
77,-1.0501890795933382,-1.4512350765126922,-1.609944127581035,-0.4786229112635364,-0.2263817480356951,4,16
78,-1.0501890795933382,0.43924436213256296,-3.6909137973790767,-0.16124638370792166,-0.3575227265830868,4,17
79,-0.4725850858170025,-0.01856281237552471,-2.4592252672098995,-0.23810373976546562,-0.27990273939333576,4,18
80,-0.10501890795933373,0.7986693434914245,-1.7027579297973698,-0.10090557800089772,-0.23223079668931412,4,19
81,0.15752836193900102,-0.15001094320433692,-2.8552605198085073,-0.2601714493968492,-0.3048605517626459,4,20
82,0.15752836193900102,0.2953284482314907,-2.030222956868299,-0.1854072034873988,-0.25286737045268737,4,21
83,0.4200756318373352,0.4192317168348836,-3.245694282518005,-0.16460613665838553,-0.32946536289602146,4,22
84,-1.0501890795933382,-0.6657067330591929,-1.4887227347200753,-0.3467472331443161,-0.2187424766367002,4,23
85,-0.31505672387800177,0.11024609879915101,-1.188948037596425,-0.2164791062935808,-0.19985092444586083,4,24
86,-1.2602268955120062,-0.9082484815350403,-0.3687903667045295,-0.3874655061627704,-0.14816526987582035,5,6
87,-0.8926607176543374,-0.7907396381251851,-1.0314224540764547,-0.3677379450393222,-0.18992379313353247,5,7
88,-0.15752836193900102,-0.40216286340507384,-0.08779398270770057,-0.3025030924784259,-0.13045711136661964,5,8
89,-1.4177552574510064,-3.1284387618118807,0.22689113007187636,-0.760194385018995,-0.11062591717712666,5,9
90,0.8401512636746707,-2.386969700449261,0.9580409569162089,-0.6357154453518031,-0.0645494629410458,5,10
91,-0.5250945397966686,-0.8629762681360014,0.3776280480642029,-0.3798651389809722,-0.10112660192249823,5,11
92,-0.8926607176543374,-2.3532180486219967,-0.6974956318269808,-0.6300491673499226,-0.16888000241011125,5,12
93,0.052509453979667005,-4.9825263949908445,-0.5647494870782106,-1.071461401614444,-0.16051445072841042,5,13
94,0.31505672387800177,-2.536874045033722,0.2556542948767576,-0.6608816118687002,-0.10881328644378296,5,14
95,-0.15752836193900102,-2.894290054940989,0.21124573805259422,-0.7208851484310661,-0.11161187677516604,5,15
96,-0.5250945397966686,-1.6917065231965387,0.5573426685996793,-0.5189936189076705,-0.08980113594461936,5,16
97,-0.5250945397966686,-1.3603598118292395,-0.8615747315612485,-0.4633666353388429,-0.17922013086590716,5,17
98,0.052509453979667005,-3.3864048623483716,0.8911970323854013,-0.8035021214279161,-0.06876191149334443,5,18
99,0.4200756318373352,-2.3358874571043384,-0.09491059814217546,-0.6271396816163455,-0.13090559455480233,5,19
100,0.68262290173567,-2.8925509640432248,1.024280341947017,-0.7205931872391309,-0.06037511196544476,5,20
101,0.68262290173567,-0.25686384811996293,-0.18174735390872498,-0.27811007556125433,-0.13637797471025714,5,21
102,0.9451701716340047,-1.6060662212576804,0.6806989046454355,-0.5046161963911648,-0.08202732850295036,5,22
103,-0.5250945397966686,-3.2893704002640693,-0.04518250871817565,-0.7872118301927933,-0.1277717717014455,5,23
104,0.21003781591866774,-0.7578027177358989,-1.057476080839277,-0.362208445374931,-0.191565671032078,5,24
105,-1.6277930733696744,0.8911968637921176,-0.6259955932739626,-0.08537191892158513,-0.1643741294230585,6,7
106,-0.8926607176543374,0.6608354362762454,-0.49352967077998555,-0.12404534136310852,-0.15602623711488806,6,8
107,-2.1528876131663433,-0.2256314308201822,0.5154808801091488,-0.27286673043559895,-0.09243923105290841,6,9
108,0.10501890795933373,0.3194186351728327,0.2267745446380834,-0.1813629067215542,-0.11063326429423936,6,10
109,-1.2602268955120062,0.35041589677735685,0.32000046885547057,-0.17615903988720938,-0.10475824405473744,6,11
110,-1.6277930733696744,0.5837367013907877,0.7949866918869666,-0.13698879277372666,-0.0748250071657417,6,12
111,-0.6826229017356694,-2.1057732492789007,-0.572094481809301,-0.5885077627877625,-0.1609773261899995,6,13
112,-0.4200756318373352,0.5157856911335339,0.8972997275819073,-0.14839651043438407,-0.06837732471562175,6,14
113,-0.8926607176543374,0.038726187538541464,0.7422511742037862,-0.22848597641497403,-0.07814835564772449,6,15
114,-1.2602268955120062,-0.597373663294019,0.2412364983257676,-0.33527537475963676,-0.10972188399598926,6,16
115,-1.2602268955120062,0.7836730191889162,0.10031092865664516,-0.1034231834484548,-0.11860289623609122,6,17
116,-0.6826229017356694,-0.30522527557974416,0.6344005501968148,-0.2862290646393991,-0.08494501230951701,6,18
117,-0.31505672387800177,0.605353889978439,0.14503976747004074,-0.1333596666858068,-0.11578412200001764,6,19
118,-0.052509453979667005,-0.15334277282111183,0.6788952122447675,-0.2607308019571377,-0.08214099569851552,6,20
119,-0.052509453979667005,0.7047896306393978,-0.17005278543450703,-0.11666624519664681,-0.13564099272745522,6,21
120,0.21003781591866774,0.9396909544986032,0.3378955385940311,-0.07723065813833074,-0.10363051163713022,6,22
121,-1.2602268955120062,-0.4850414046973717,0.502434865307333,-0.3164168664695748,-0.09326138005973172,6,23
122,-0.5250945397966686,-0.21301724118772944,-0.17640856167459742,-0.2707490413342857,-0.13604152846214213,6,24
123,-0.5250945397966686,1.0965564327119863,-0.11219252227720646,-0.05089584605257147,-0.1319946870462223,7,8
124,-1.7853214353086753,-0.053849419656423626,-1.3038715032105355,-0.24402770839432086,-0.20709330570562934,7,9
125,0.4725850858170025,-0.3024434630846452,-1.5785762557335028,-0.28576204977959296,-0.22440497082998323,7,10
126,-0.8926607176543374,0.11931225124397873,-0.11924296588527603,-0.2149570670042822,-0.1324390001409178,7,11
127,-1.2602268955120062,0.7422465762697835,-0.3949879126014216,-0.11037791690595122,-0.14981621743854578,7,12
128,-0.31505672387800177,-2.0943504875166457,-1.6960920329059874,-0.586590092386757,-0.23181071740900594,7,13
129,-0.052509453979667005,0.4917741899826386,-0.09531957378488584,-0.15242759731154676,-0.1309313678597983,7,14
130,-0.5250945397966686,0.03601235376247759,-0.8286672546705423,-0.2289415789053283,-0.17714632903034666,7,15
131,-0.8926607176543374,-1.5111793361033308,0.10788885778734322,-0.48868644359658453,-0.11812534144229214,7,16
132,-0.8926607176543374,1.1837371094971396,-1.849210136438888,-0.03625982309331177,-0.2414600929967694,7,17
133,-0.31505672387800177,-1.1569410664536026,-0.5302457362135182,-0.4292163908414448,-0.15834005303409404,7,18
134,0.052509453979667005,0.8915603239108039,0.03328557981521817,-0.08531090069096303,-0.12282677799761543,7,19
135,0.31505672387800177,-0.44769474299902035,-0.6788349165269921,-0.3101470528110295,-0.167704019645753,7,20
136,0.31505672387800177,0.6130057060569207,0.14424349348287335,-0.13207506830994553,-0.1158343025246954,7,21
137,0.577603993776336,0.9736172504164585,-1.4658906364302415,-0.07153506062421588,-0.21730361678425958,7,22
138,-0.8926607176543374,-1.3695223030275436,-0.19848847779355114,-0.46490484812277066,-0.13743298641951107,7,23
139,-0.15752836193900102,0.36962887705434055,0.03422222207676685,-0.17293353590147265,-0.1227677515809833,7,24
140,-1.0501890795933382,0.20101904461002904,-0.288590825270116,-0.20124000781489249,-0.14311116144963565,8,9
141,1.2077174415323388,0.2944661752212717,-0.05973891155278164,-0.18555196317544087,-0.128689104106413,8,10
142,-0.15752836193900102,0.6844821269864,-0.2861114223612415,-0.12007549941066253,-0.1429549115396047,8,11
143,-0.5250945397966686,0.7808351827539708,-1.1380448464120616,-0.10389960369142726,-0.1966430476565032,8,12
144,0.4200756318373352,-1.4051377220846248,-0.4600857581730366,-0.4708840181664685,-0.1539186295464633,8,13
145,0.68262290173567,0.511688694569963,0.09252152948449574,-0.14908432037093922,-0.11909377769609397,8,14
146,0.21003781591866774,0.40641157777749437,-0.16063604543987248,-0.16675840085848181,-0.13504755760173204,8,15
147,-0.15752836193900102,-0.5195757482605371,0.3737454136069289,-0.3222145439356383,-0.1013712823181131,8,16
148,-0.15752836193900102,0.8937872413338109,-0.5195709531766742,-0.08493704244928146,-0.15766733708174252,8,17
149,0.4200756318373352,-0.4787765161812103,-0.0057789073989923355,-0.3153651075759646,-0.1252885895050464,8,18
150,0.787641809695004,0.6648425163764587,-0.24644225426872512,-0.1233726267374714,-0.14045499354593283,8,19
151,1.0501890795933382,0.2206879771658043,-0.12370312854612593,-0.19793795787577706,-0.13272007588378587,8,20
152,1.0501890795933382,0.9528244628686477,0.23954174184277455,-0.07502578502736246,-0.10982868614058794,8,21
153,1.312736349491673,0.49737095039207996,-0.14601028127241306,-0.1514880047679843,-0.13412585410323263,8,22
154,-0.15752836193900102,-0.585633267671126,-0.19132616323533935,-0.3333043795090388,-0.1369816233105431,8,23
155,0.577603993776336,1.0496175697671406,-0.418955748549041,-0.05877601286333545,-0.15132665053396865,8,24
156,-0.052509453979667005,0.5642997732786198,0.9834647935127628,-0.1402518934583914,-0.06294727389519361,9,10
157,-1.4177552574510064,-0.09122625457090872,0.13167785950435423,-0.2503025875777092,-0.11662617833140587,9,11
158,-1.7853214353086753,1.1436429551467777,-0.04001574815220023,-0.042990889944859,-0.12744616674603648,9,12
159,-0.8401512636746702,0.7842485299565779,-0.43317596975985684,-0.10332656583639432,-0.1522227970524942,9,13
160,-0.577603993776336,1.1447543390028565,0.29541901346873783,-0.04280430915386324,-0.10630734693707211,9,14
161,-1.0501890795933382,1.0924880484202995,0.49682633042560087,-0.05157885251794869,-0.09361482526524445,9,15
162,-1.4177552574510064,-0.7451773115989389,0.04178471737868357,-0.3600888732299945,-0.1222911694142429,9,16
163,-1.4177552574510064,0.5289023035242213,-0.22799872520846023,-0.14619447384580708,-0.13929269767784114,9,17
164,-0.8401512636746702,0.3737434302220915,0.8888409351291011,-0.1722427785358387,-0.06891039078366201,9,18
165,-0.4725850858170025,0.9798091585708584,0.46903768783748656,-0.0704955537833507,-0.0953660424186702,9,19
166,-0.2100378159186672,0.6054188066751999,1.1515207430820082,-0.13334876837325327,-0.052356527669007225,9,20
167,-0.2100378159186672,0.20004594158184735,-0.3315115246751121,-0.2014033738128107,-0.1458159882434139,9,21
168,0.052509453979667005,0.30129454995480914,0.968783036272588,-0.18440560536933237,-0.06387250603058492,9,22
169,-1.4177552574510064,-0.05097109421945531,0.36341728783569377,-0.24354449079687657,-0.10202215221778432,9,23
170,-0.6826229017356694,0.4066871703787751,-0.2235975528397225,-0.16671213395865392,-0.13901533945413957,9,24
171,0.8401512636746707,0.643181884603345,0.26800696218694153,-0.127009046132616,-0.10803483161945815,10,11
172,0.4725850858170025,0.737608097365892,-0.26833886000204665,-0.11115663171107604,-0.1418348994351969,10,12
173,1.417755257451007,0.03201629676148878,-0.021837177354159066,-0.2296124429565115,-0.12630056832735337,10,13
174,1.6803025273493413,0.7834454649181004,0.7840455489921485,-0.10346138560121332,-0.07551450889490074,10,14
175,1.2077174415323388,1.024769286540318,0.9805585284978521,-0.06294757997220535,-0.06313042430026916,10,15
176,0.8401512636746707,0.5418448582792635,0.47352953691421196,-0.14402165831452718,-0.0950829698242166,10,16
177,0.8401512636746707,-0.18354403371861322,-0.14856604245247226,-0.2658010349972384,-0.1342869160480321,10,17
178,1.417755257451007,1.2215838653490743,1.3663635651637769,-0.029906052877149092,-0.03881731163400337,10,18
179,1.7853214353086753,0.29327273005475524,0.012424670947780056,-0.18575232054248447,-0.12414141513143262,10,19
180,2.04786870520701,1.2039890397070598,1.08269477721809,-0.03285989863238814,-0.05669388281832066,10,20
181,2.04786870520701,0.35614376289959154,-0.49864547591062697,-0.17519743711966962,-0.15634863090112483,10,21
182,2.3104159751053444,-0.2062190209966989,1.3208947782934086,-0.2696077459180637,-0.04168271678146118,10,22
183,0.8401512636746707,1.0927898511679497,0.36428998518668326,-0.05152818541938209,-0.10196715555625413,10,23
