,SS,RA_MMS,RA_rsFC,RA_MMS_o,RA_rsFC_o,Subject_left,Subject_right
184,1.5752836193900077,0.11901440856392978,-0.7343086273947914,-0.21500706928075208,-0.1711999267857952,10,24
185,-0.8926607176543374,0.21873239487081664,1.0604613212043532,-0.19826626396863634,-0.05809501673221129,11,12
186,0.052509453979667005,-1.1574686539329315,-0.7410776824613516,-0.42930496301988186,-0.1716265070085411,11,13
187,0.31505672387800177,0.2572779200956274,0.986854741325992,-0.19179518330064216,-0.0627336422022845,11,14
188,-0.15752836193900102,0.28026803249180765,0.8840067637665563,-0.1879355687016906,-0.06921503624397352,11,15
189,-0.5250945397966686,0.6795716486146905,0.9296077384210198,-0.12089987789497281,-0.06634130073225819,11,16
190,-0.5250945397966686,-0.1772334803035221,-0.6877772930972857,-0.2647416098118097,-0.16826756078284288,11,17
191,0.052509453979667005,0.10518381638029546,0.9666091545383699,-0.21732896986932726,-0.06400950225018831,11,18
192,0.4200756318373352,-0.14538535589688822,0.47807242325732197,-0.2593948988522977,-0.094796680903666,11,19
193,0.68262290173567,0.6104024765056087,0.9611185058183793,-0.132512102396927,-0.0643555183677944,11,20
194,0.68262290173567,0.38392086654862256,0.3207357277434446,-0.17053417523939263,-0.10471190865088509,11,21
195,0.9451701716340047,-0.5197553891459861,0.29207363962646693,-0.3222447023172982,-0.10651816961538862,11,22
196,-0.5250945397966686,0.10261353844619132,0.7356109446490203,-0.21776047198932036,-0.07856681739381799,11,23
197,0.21003781591866774,0.2466286273297921,0.44583684041588406,-0.19358300256482097,-0.09682814053483013,11,24
198,-0.31505672387800177,-0.0483478041951033,-0.9971053958362329,-0.24310408892755142,-0.1877611606532007,12,13
199,-0.052509453979667005,1.2178918383546598,0.9626754409660042,-0.030525875914192313,-0.06425740160917093,12,14
200,-0.5250945397966686,1.0693744642144811,0.667429282094713,-0.05545919574975011,-0.08286356908421033,12,15
201,-0.8926607176543374,-0.7116529977913801,0.4908442215019733,-0.3544607610763112,-0.09399181279630142,12,16
202,-0.8926607176543374,1.0172350422394931,-0.8428531188725209,-0.06421244022144723,-0.17804031039873847,12,17
203,-0.31505672387800177,0.3166208464303257,0.5308624324192571,-0.18183260369777066,-0.09146989841399433,12,18
204,0.052509453979667005,1.287289808927846,0.1669762983896341,-0.018875240382441594,-0.11440170005870709,12,19
205,0.31505672387800177,0.690552143626629,0.42239276006804194,-0.1190564559002707,-0.09830556698778659,12,20
206,0.31505672387800177,0.5521610055816071,-0.2815063188340653,-0.14228976801112547,-0.14266470174383938,12,21
207,0.577603993776336,0.8897923909389854,-0.17636057560544835,-0.08560770393360972,-0.13603850441995824,12,22
208,-0.8926607176543374,0.04866827785104718,0.5450267277395127,-0.22681688336083927,-0.09057727629859713,12,23
209,-0.15752836193900102,0.5462616316430611,0.4735237134700758,-0.14328016376846286,-0.09508333681282466,12,24
210,0.8926607176543374,0.1542673767491364,-0.12499589838062644,-0.20908874803380573,-0.13280154516399378,13,14
211,0.4200756318373352,0.5585345956535784,-0.06075990000808084,-0.14121976013706217,-0.1287534459500529,13,15
212,0.052509453979667005,-1.0409390370269427,-0.1000313338948913,-0.4097417959126469,-0.1312282990647431,13,16
213,0.052509453979667005,-1.2978512550444488,-1.6184896278108365,-0.4528726049414076,-0.2269202783557559,13,17
214,0.6301134477560032,0.3375608274720969,0.14298512146784145,-0.1783171682297815,-0.11591360408291751,13,18
215,0.9976796256136715,-0.4330606821019165,-0.600136363250665,-0.30769026468807137,-0.16274450224542336,13,19
216,1.2602268955120062,0.26644869327165993,-0.6123917100382545,-0.1902555801258543,-0.16351682401132306,13,20
217,1.2602268955120062,-1.278369321250443,-1.9808586549563074,-0.4496019486352798,-0.24975647318589744,13,21
218,1.5227741654103404,-1.5984184097783172,-0.126006366052895,-0.5033322703134183,-0.1328652239966337,13,22
219,0.052509453979667005,-0.10815133998735985,0.004023427015193969,-0.2531439963379678,-0.12467085453957238,13,23
220,0.787641809695004,-0.6753494691390504,-0.740440535793473,-0.34836607016026033,-0.1715863545552322,13,24
221,0.68262290173567,1.1733950244748461,1.109301730044721,-0.037996067860095684,-0.055017134771249254,14,15
222,0.31505672387800177,-0.611952255401688,0.9326912144083599,-0.3377228506989135,-0.06614698263902696,14,16
223,0.31505672387800177,0.811842265872508,0.19305034147408978,-0.09869408800655854,-0.1127585355405456,14,17
224,0.8926607176543374,0.4407362027297709,0.9915546399124333,-0.1609959312678001,-0.06243745850069349,14,18
225,1.2602268955120062,1.179030263594382,0.1384092662349431,-0.03705001545288966,-0.11620197067549343,14,19
226,1.5227741654103404,0.6160234352524037,0.6784034425732971,-0.13156844740014506,-0.08217198661437197,14,20
227,1.5227741654103404,0.571257041205961,-0.009043145084358868,-0.13908389686931666,-0.12549429905020848,14,21
228,1.7853214353086753,0.7313267362363728,0.4809646296376583,-0.11221115605175769,-0.09461441646205349,14,22
229,0.31505672387800177,-0.04394095545098667,0.7864498804749217,-0.24236426054154536,-0.07536298992373103,14,23
230,1.0501890795933382,0.27631994599455023,0.1338536168111331,-0.18859837939265833,-0.11648906391477898,14,24
231,-0.15752836193900102,-0.38173928235095383,0.732924631724643,-0.2990743510159679,-0.07873610660100838,15,16
232,-0.15752836193900102,0.3471085460345987,0.36034359978226704,-0.17671428289736202,-0.10221585348355766,15,17
233,0.4200756318373352,0.7801031403968105,1.2882931263751458,-0.10402250006183456,-0.04373724578151017,15,18
234,0.787641809695004,0.8744664536794122,0.42931330555705277,-0.08818064529945935,-0.09786943996456154,15,19
235,1.0501890795933382,0.9378420301783064,0.9777048878149373,-0.07754105833020453,-0.0633102583636923,15,20
236,1.0501890795933382,0.3424660779357619,-0.28622737327023023,-0.17749366741452577,-0.14296221866949177,15,21
237,1.312736349491673,0.1501888117261558,0.9311164427696472,-0.20977346365564342,-0.06624622343849018,15,22
238,-0.15752836193900102,0.406902335437959,0.721441173786415,-0.16667601172535207,-0.07945978457334191,15,23
239,0.577603993776336,0.4248839463144715,0.11264219070722654,-0.16365723188401538,-0.11782579035343099,15,24
240,-0.5250945397966686,-1.6335478696654346,-0.3617315578803836,-0.5092298568017788,-0.14772042961216225,16,17
241,0.052509453979667005,0.4427070561960872,0.7611653272255039,-0.1606650614277617,-0.07695640144884186,16,18
242,0.4200756318373352,-1.3193894708919853,0.38644217083562876,-0.45648847296710426,-0.10057114323318739,16,19
243,0.68262290173567,0.5341513914964264,0.6311596057407189,-0.14531324907319265,-0.0851492539347356,16,20
244,0.68262290173567,-0.47184579965475015,0.39957411820774913,-0.3142015684759485,-0.09974357882722473,16,21
245,0.9451701716340047,-1.7653260537057076,0.48166519835866733,-0.5313529762620242,-0.09457026720368311,16,22
246,-0.5250945397966686,0.6840754435038834,0.6967903112210265,-0.12014377404452359,-0.08101326143837284,16,23
247,0.21003781591866774,-0.7575929541601749,0.25648739188134556,-0.36217322995078516,-0.1087607853631607,16,24
248,0.052509453979667005,-0.8694961030170061,-0.4174853133170035,-0.38095969865322765,-0.15123398492811257,17,18
249,0.4200756318373352,1.206309055601123,-0.9821682028069046,-0.03247041087955693,-0.18681983116673706,17,19
250,0.68262290173567,-0.4143130845585997,-0.582374620055901,-0.30454288985464184,-0.1616251719557633,17,20
251,0.68262290173567,0.7684197657986418,-1.0391727248473928,-0.10598392253715938,-0.19041220875422082,17,21
252,0.9451701716340047,1.2496363002179445,-0.464025242492599,-0.025196567978153173,-0.15416689257313665,17,22
253,-0.5250945397966686,-1.2695344257446888,-0.9752151994876012,-0.448118733108248,-0.18638165867803125,17,23
254,0.21003781591866774,0.5223910050888743,-1.560603215511018,-0.14728760040674427,-0.22327232477730097,17,24
255,0.9976796256136715,-0.2343125145186253,0.7487002965189734,-0.2743241238054025,-0.07774193732098955,18,19
256,1.2602268955120062,1.1243575344279795,1.3862588724076672,-0.046228555340769084,-0.03756352591173573,18,20
257,1.2602268955120062,-0.3280368656410801,0.005261500942036966,-0.2900587086406463,-0.12459283214999284,18,21
258,1.5227741654103404,-0.8679115992930203,1.366554500589633,-0.3806936897882077,-0.03880527904220277,18,22
259,0.052509453979667005,1.2131327484694874,0.8632619502497936,-0.03132483907200556,-0.07052235714530863,18,23
260,0.787641809695004,-0.5087537521602654,0.1483935551057979,-0.32039773097628343,-0.11557276909143055,18,24
261,1.6277930733696744,0.14428049532784726,0.8238833393686447,-0.21076536068655682,-0.07300396446507895,19,20
262,1.6277930733696744,0.5256025324509737,0.13369149862360263,-0.14674844436965806,-0.11649928046817792,19,21
263,1.8903403432680093,1.1342480075590051,0.27258188601652583,-0.04456812785658737,-0.10774652372314475,19,22
264,0.4200756318373352,-0.6142398900408519,0.7004375431888824,-0.3381069022380374,-0.08078341591193594,19,23
265,1.1552079875526722,0.34374316567274055,0.006684526661511286,-0.17727926800712646,-0.12450315425220393,19,24
266,1.8903403432680093,-0.19005275818080053,0.35232893824786077,-0.26689372943569556,-0.10272093079035483,20,21
267,2.1528876131663433,-0.6560360993610023,1.2862708405212238,-0.3451237126343054,-0.04386468855476866,20,22
268,0.68262290173567,1.1312788794997282,0.6757296288250436,-0.045066589534645374,-0.0823404881338744,20,23
269,1.417755257451007,0.03260176616235011,-0.14833739078911856,-0.22951415347415216,-0.13427250661030032,20,24
270,2.1528876131663433,0.6486236845359832,-0.258824868088595,-0.12609546858664133,-0.1412353355744016,21,22
271,0.68262290173567,-0.7271122266544975,-0.10400795043034199,-0.35705607963676045,-0.13147890213279134,21,23
272,1.417755257451007,0.9010989177937208,-0.4496453101785432,-0.08370954722345703,-0.15326068119366298,21,24
273,0.9451701716340047,-1.2551271936884894,0.712766012419949,-0.4457000253517853,-0.0800064860304397,22,23
274,1.6803025273493413,-0.01347184641652599,-0.3721791752350776,-0.23724906075391883,-0.14837882977208205,22,24
275,0.21003781591866774,-0.7576704040259791,0.46760549992351413,-0.3621862323505818,-0.09545629771033926,23,24
276,-2.0478687052070095,0.5783209085550364,0.8373077786398689,-0.13789800420921472,-0.07215796746280201,2,1
277,-0.36756617785766793,0.07296485221304042,1.3723870524723099,-0.2227379379648332,-0.03843771647153016,3,1
278,-1.942849797247676,-1.3648941834708859,-3.096073133324324,-0.46412787246041864,-0.32003636246347367,4,1
279,-1.4177552574510064,-1.2121871912996904,0.6454929610429607,-0.4384911932572385,-0.08424597779982401,5,1
280,-2.1528876131663433,0.09747439829006228,0.5592861416207429,-0.21862323855743637,-0.08967865989056545,6,1
281,-1.7853214353086753,-0.9729504126939295,-0.9221201474050484,-0.39832776354445676,-0.18303565263710397,7,1
282,-1.0501890795933382,-0.22379228992089154,-0.13134175845410226,-0.27255797269913784,-0.13320145599010458,8,1
283,-2.3104159751053444,-0.8767500702165146,1.3261623681804062,-0.3821775055617398,-0.041350757646067215,9,1
284,-0.052509453979667005,0.646575514444763,1.2148383725274383,-0.12643931845779388,-0.048366303301354274,10,1
285,-1.4177552574510064,0.8357616262555893,0.7096953571495728,-0.09467846985988682,-0.08019999617274653,11,1
286,-1.7853214353086753,-0.5912640494642417,0.29944345664537325,-0.33424968361359075,-0.10605372987385775,12,1
287,-0.8401512636746702,-1.5286834082871528,-0.3820533558286981,-0.49162505352495556,-0.14900109242405368,13,1
288,-0.577603993776336,-0.3927830779594879,0.79134979482432,-0.3009284000099005,-0.07505420139504437,14,1
289,-1.0501890795933382,-0.25255006395214086,0.885960298673334,-0.27738587099609446,-0.06909192609824699,15,1
290,-1.4177552574510064,1.159791502744301,0.4603020473211073,-0.040279847519958945,-0.09591655522151532,16,1
291,-1.4177552574510064,-1.1904350980491127,-0.4534246705990813,-0.4348394191718872,-0.15349885334534108,17,1
292,-0.8401512636746702,0.4239901879328469,1.2432265605826813,-0.16380727738349832,-0.0465773032910306,18,1
293,-0.4725850858170025,-1.0409588548794144,0.5858162021909517,-0.4097451229634852,-0.08800675752956832,19,1
294,-0.2100378159186672,0.3799550865812294,1.4096480444335144,-0.17119995633670138,-0.03608955973558259,20,1
295,-0.2100378159186672,-0.06262941857505293,-0.23761204793295906,-0.24550170779985447,-0.13989852128376856,21,1
296,0.052509453979667005,-1.2306467003875676,1.0704369753126297,-0.44159020336807586,-0.05746635930370747,22,1
297,-1.4177552574510064,0.5072922999953323,0.36475878227889197,-0.1498223936952704,-0.10193761235324417,23,1
298,-0.6826229017356694,-0.7147225279235297,-0.23416043239881065,-0.35497607840516143,-0.13968100334235545,24,1
299,-0.10501890795933373,0.4757499281984781,0.9393018581824298,-0.15511777444742902,-0.06573038536423637,3,2
300,-1.6803025273493413,-0.1894189183976208,-1.6749396427373338,-0.26678731946090295,-0.23047771136591322,4,2
301,-1.1552079875526717,-2.811344572151638,0.4253169020062134,-0.7069601362008495,-0.09812128999386938,5,2
302,-1.8903403432680086,0.12248148673467456,0.7565298233237885,-0.21442501099008726,-0.07724852705093688,6,2
303,-1.5227741654103404,-0.46295464107363854,-0.21216226804148958,-0.31270890741932167,-0.13829469731303912,7,2
304,-0.787641809695004,0.0713165071912426,-0.2685947038967411,-0.22301466460281594,-0.14185102250474113,8,2
305,-2.0478687052070095,0.3505036386298159,0.4066414590825935,-0.17614430965323513,-0.09929820088082486,9,2
306,0.21003781591866774,1.2803401124477936,0.5175890485330096,-0.020041965865573608,-0.09230637603149205,10,2
307,-1.1552079875526717,0.5453852430845549,1.2910117416714197,-0.14342729319595215,-0.043565920905697886,11,2
308,-1.5227741654103404,0.5372823757657355,1.0340885894163778,-0.14478761473149537,-0.059757004364149546,12,2
309,-0.577603993776336,-0.037590304550588385,-0.3025690332289309,-0.2412981037300591,-0.1439920564942212,13,2
310,-0.31505672387800177,0.6718318499695908,0.8511804301850616,-0.12219924691626283,-0.07128372449564713,14,2
311,-0.787641809695004,0.9179281983646582,1.0706516990243757,-0.08088422232455683,-0.0574528275939068,15,2
312,-1.1552079875526717,0.45296173823262703,1.0939536118073365,-0.15894349000550057,-0.05598436042269617,16,2
313,-1.1552079875526717,-0.45928954858893983,-0.8233805444790303,-0.3120936061882237,-0.17681316494925814,17,2
314,-0.577603993776336,1.2437397495878992,1.047363491486361,-0.026186489754219,-0.05892043107197498,18,2
315,-0.2100378159186672,0.06927445306910583,0.7008068389217509,-0.22335748771589292,-0.08076014320186975,19,2
316,0.052509453979667005,1.2345037991751877,1.003197411770814,-0.027737034981393127,-0.061703740697559795,20,2
317,0.052509453979667005,-0.04980000565571682,0.24682297902116973,-0.24334788668988572,-0.10936982862696398,21,2
318,0.31505672387800177,-0.5475325113302264,0.7246970449600462,-0.32690796730929395,-0.07925460227879377,22,2
319,-1.1552079875526717,1.0645675323735717,1.10218897411939,-0.05626619068694849,-0.05546537473637436,23,2
320,-0.4200756318373352,-0.25638737269279377,0.3398241991112232,-0.27803008415090136,-0.1035089690547557,24,2
321,2.7982658312986207e-16,0.5665509437140271,-2.488387022800679,-0.1398739635845614,-0.28174048898663273,4,3
322,0.5250945397966692,-0.996992163844719,0.41058353462022207,-0.40236392883703553,-0.09904977455774322,5,3
323,-0.2100378159186672,1.024314025048371,1.006606896800672,-0.06302400995525104,-0.06148887778550127,6,3
324,0.15752836193900102,0.9093042748699917,-0.7457888269733375,-0.08233201955349889,-0.17192339941901047,7,3
325,0.8926607176543374,1.0570706961060596,0.007501522926096821,-0.05752477081937302,-0.12445166782683104,8,3
326,-0.36756617785766793,0.7077843086460418,1.0269722357773041,-0.11616349415505023,-0.06020547105420371,9,3
327,1.8903403432680093,0.7709388419630957,1.0938552049446586,-0.10556101624715741,-0.0559905619413702,10,3
328,0.5250945397966692,0.7087651876723312,0.7484543539011107,-0.11599882271089057,-0.07775743642029942,11,3
329,0.15752836193900102,1.0879225252130396,0.6336456967326441,-0.052345319411147506,-0.08499258254727105,12,3
330,1.1026985335730055,-0.7603241314034587,-0.37047336548704496,-0.3626317440884652,-0.14827133105990986,13,3
331,1.3652458034713397,1.0664699380952873,1.0262253062614088,-0.0559468119570784,-0.06025254193132512,14,3
332,0.8926607176543374,0.8233006515280226,1.352424373334795,-0.09677043701284749,-0.03969574791452346,15,3
333,0.5250945397966692,-0.32256856064789113,0.6699133045518051,-0.28914068138529725,-0.08270702805409125,16,3
334,0.5250945397966692,1.0291354539501736,0.2748233779912558,-0.06221458122969614,-0.10760526676239301,17,3
335,1.1026985335730055,0.16463885854253324,1.4001585613582401,-0.20734756809293664,-0.036687579069771714,18,3
336,1.4702647114306737,1.0049993550381775,0.7225107442673568,-0.06626658576613143,-0.07939238113083535,19,3
337,1.7328119813290084,0.4086647909869597,1.2317304574354866,-0.1663801280406748,-0.04730177815392045,20,3
338,1.7328119813290084,1.1683029440920063,0.005226525501521399,-0.03885093396279071,-0.1245950362731768,21,3
339,1.9953592512273426,0.9345141482324039,1.108832753014674,-0.07809974814957776,-0.055046689313792196,22,3
340,0.5250945397966692,-0.16913508983668468,0.6074051918040175,-0.26338203985690123,-0.0866462373524618,23,3
341,1.2602268955120062,0.7644925610088029,0.004809349838940431,-0.10664322757572253,-0.12462132633660783,24,3
342,-1.0501890795933382,-3.2222508749080405,-3.545005542034997,-0.775943703466198,-0.3483277096341746,5,4
343,-1.7853214353086753,-0.33338070918390084,-2.340408401501487,-0.29095584112077333,-0.27241499929645707,6,4
344,-1.4177552574510064,-0.40432538292408005,-1.5989086010503222,-0.3028661395032617,-0.22568629832826914,7,4
345,-0.6826229017356694,-0.28864742822411843,-2.656006625836901,-0.2834459507263243,-0.2923037370170708,8,4
346,-1.942849797247676,1.1062311887907352,-3.1007204668937702,-0.04927163347112107,-0.3203292335613943,9,4
347,0.31505672387800177,0.19171505167684966,-3.464536424215198,-0.20280197612259887,-0.343256612728299,10,4
348,-1.0501890795933382,-0.7550071277959626,-1.883199459638881,-0.3617391175369926,-0.24360207188733307,11,4
349,-1.4177552574510064,0.7905849859030645,-1.364753114609142,-0.10226279209509082,-0.21093001424118918,12,4
350,-0.4725850858170025,0.45466476929116917,-3.067662835860435,-0.1586575825935338,-0.3182459691365981,13,4
351,-0.2100378159186672,0.929361746556868,-1.887570194391374,-0.07896474108148988,-0.24387751195776364,14,4
352,-0.6826229017356694,0.7778522169926044,-2.3986436063441325,-0.10440038846369548,-0.2760849334909874,15,4
353,-1.0501890795933382,-1.4512350765126922,-1.609944127581035,-0.4786229112635364,-0.2263817480356951,16,4
354,-1.0501890795933382,0.43924436213256296,-3.6909137973790767,-0.16124638370792166,-0.3575227265830868,17,4
355,-0.4725850858170025,-0.01856281237552471,-2.4592252672098995,-0.23810373976546562,-0.27990273939333576,18,4
356,-0.10501890795933373,0.7986693434914245,-1.7027579297973698,-0.10090557800089772,-0.23223079668931412,19,4
357,0.15752836193900102,-0.15001094320433692,-2.8552605198085073,-0.2601714493968492,-0.3048605517626459,20,4
358,0.15752836193900102,0.2953284482314907,-2.030222956868299,-0.1854072034873988,-0.25286737045268737,21,4
359,0.4200756318373352,0.4192317168348836,-3.245694282518005,-0.16460613665838553,-0.32946536289602146,22,4
360,-1.0501890795933382,-0.6657067330591929,-1.4887227347200753,-0.3467472331443161,-0.2187424766367002,23,4
361,-0.31505672387800177,0.11024609879915101,-1.188948037596425,-0.2164791062935808,-0.19985092444586083,24,4
362,-1.2602268955120062,-0.9082484815350403,-0.3687903667045295,-0.3874655061627704,-0.14816526987582035,6,5
363,-0.8926607176543374,-0.7907396381251851,-1.0314224540764547,-0.3677379450393222,-0.18992379313353247,7,5
364,-0.15752836193900102,-0.40216286340507384,-0.08779398270770057,-0.3025030924784259,-0.13045711136661964,8,5
365,-1.4177552574510064,-3.1284387618118807,0.22689113007187636,-0.760194385018995,-0.11062591717712666,9,5
366,0.8401512636746707,-2.386969700449261,0.9580409569162089,-0.6357154453518031,-0.0645494629410458,10,5
367,-0.5250945397966686,-0.8629762681360014,0.3776280480642029,-0.3798651389809722,-0.10112660192249823,11,5
