,SS,RH_MMS,RH_rsFC,RH_MMS_o,RH_rsFC_o,Subject_left,Subject_right
0,2.2777829206829634,0.35828314689228785,0.8971923991691138,-2.043603477335856,-1.0188367832550345,1,2
1,-0.6097409425970621,-0.6109742740444867,0.3506078641294593,-3.046766743815996,-1.7370111216087047,1,3
2,2.0973126792279615,0.37662304210548886,1.0038271459640604,-2.0246220294856068,-0.8787260889057771,1,4
3,1.1949614719529538,0.29195194543283504,0.6952787894836366,-2.1122550277787773,-1.2841373246067,1,5
4,2.458253162137965,0.18372704904577825,0.8873708357733764,-2.224265767370728,-1.0317416393955774,1,6
5,1.8266073170454595,0.4205891441415408,0.7278418070139883,-1.9791179378168962,-1.2413517679901693,1,7
6,0.5633156268604483,-0.4539491616368884,0.8139726279555591,-2.8842486951742075,-1.1281818164526942,1,8
7,2.7289585243204675,0.04042377061781307,0.6187736813903271,-2.372581974995088,-1.3846597540998844,1,9
8,-1.151151666962067,-0.09998439474355743,-1.1776026956251757,-2.5179017948508537,-3.7449742769095633,1,10
9,1.1949614719529538,0.2545620339212011,-0.4829991808338918,-2.1509528854945974,-2.8323132196091163,1,11
10,1.8266073170454595,0.07394031746229845,0.029300535331164314,-2.3378929771216925,-2.1591867659510013,1,12
11,0.202375143950445,0.09128466497280038,-0.732243229138304,-2.3199419024868595,-3.1598026892235924,1,13
12,-0.2488004596870588,0.12811387158160842,1.107286289778051,-2.2818243638376776,-0.7427879176037672,1,14
13,0.5633156268604483,0.16115002826148633,0.4311796022883834,-2.247632560781988,-1.6311454210028644,1,15
14,1.1949614719529538,-0.08142871940318418,0.9534932562744658,-2.498697018612769,-0.9448613444924884,1,16
15,1.1949614719529538,0.023261646558218853,1.092425766428067,-2.3903444517731565,-0.7623136191929819,1,17
16,0.202375143950445,-0.22225187758688136,0.8215344982989842,-2.6444463482625467,-1.1182460409551098,1,18
17,-0.42927070114206023,-0.5193286825273171,-0.17228000005809707,-2.9519152740629826,-2.4240496706756263,1,19
18,-0.8804463047795645,-0.06658083967567731,-1.2045112873268,-2.483329741348743,-3.7803303084151767,1,20
19,-0.8804463047795645,-0.7783413536630343,-0.10747530464402642,-3.219988534709394,-2.33890077555031,1,21
20,-1.3316219084170684,-3.0160430146480475,0.5747212307287934,-5.535967818594795,-1.4425416325258984,1,22
21,1.1949614719529538,0.1866635731710489,0.6338203438935671,-2.22122651993246,-1.364889478515868,1,23
22,-0.06833021823205736,0.19563186776472355,-0.11959220290459767,-2.2119445030966727,-2.3548215432144612,1,24
23,-0.6097409425970621,-0.3529796115960736,0.879948738239367,-2.779747103083141,-1.041493763072653,2,3
24,2.0973126792279615,0.894138341427989,0.8935445839243472,-1.4890033930865654,-1.0236297606115135,2,4
25,1.1949614719529538,1.144443898511238,1.0482085037707387,-1.229941832310398,-0.8204120492014955,2,5
26,2.2777829206829634,0.5393981398514297,0.8384579481363382,-1.8561528537751701,-1.0960097964028896,2,6
27,1.8266073170454595,1.0883778632173244,1.1449683234618413,-1.2879691281444343,-0.6932763272205642,2,7
28,0.5633156268604483,-0.10036055219156208,0.421355072450356,-2.5182911107602295,-1.644054174843749,2,8
29,2.2777829206829634,0.7941217859512396,0.1920546353501452,-1.5925186536632423,-1.9453391164067297,2,9
30,-1.151151666962067,0.6465149174803759,-0.6634047302252013,-1.7452889963313694,-3.0693536548274936,2,10
31,1.1949614719529538,1.0036243965509142,0.09346707531214887,-1.3756873778375032,-2.0748763630012643,2,11
32,1.8266073170454595,0.9010291504243264,0.5596995638904483,-1.4818715349112876,-1.462279065532149,2,12
33,0.202375143950445,0.9235371100294285,-1.2141781639702016,-1.4585762185262607,-3.793031916843995,2,13
34,-0.2488004596870588,0.4864589316318689,1.2015099795988482,-1.9109439421849757,-0.6189844951571678,2,14
35,0.5633156268604483,0.24451389110254854,1.033717431498251,-2.161352525006541,-0.839452317584819,2,15
36,1.1949614719529538,0.9771708686663005,0.5407246971454079,-1.4030662834506318,-1.4872107302543858,2,16
37,1.1949614719529538,0.5217799515791848,1.078244705204757,-1.874387348466545,-0.7809465544633966,2,17
38,0.202375143950445,0.3002824554910958,1.0943254843644512,-2.1036331059848603,-0.7598175209967123,2,18
39,-0.42927070114206023,0.013270474335812035,-0.6518917608668972,-2.4006851277856325,-3.0542264080407064,2,19
40,-0.8804463047795645,0.7744566043480022,-0.6780430538268654,-1.6128717480908945,-3.088587401289913,2,20
41,-0.8804463047795645,-0.8065100912871338,0.4390397485975454,-3.2491426502593197,-1.6208177314817258,2,21
42,-1.3316219084170684,-2.939768932396452,0.07108671589235067,-5.457025572864724,-2.1042826099549305,2,22
43,1.1949614719529538,0.9714361509494192,1.1785674903569152,-1.4090016088171873,-0.6491293418830563,2,23
44,-0.06833021823205736,0.8745397405623918,-0.577563382767581,-1.509287577698504,-2.956564051460301,2,24
45,-0.6097409425970621,-0.4709057970533339,0.41767776801823264,-2.901798495057539,-1.648885898956239,3,4
46,-0.6097409425970621,-0.42066903141717443,1.054527766768862,-2.8498043840769283,-0.8121089739558142,3,5
47,-0.6097409425970621,-0.24599899756250626,0.2337878769107447,-2.669024172408809,-1.8905045186020863,3,6
48,-0.6097409425970621,-0.221858288884316,0.8172714246896847,-2.6440389913313678,-1.123847425320091,3,7
49,-0.6097409425970621,-0.6276250561602581,-0.16476741117882765,-3.063999991264917,-2.414178647619145,3,8
50,-0.6097409425970621,-0.06478001057141708,-0.432266443584261,-2.4814659169739386,-2.765653905868231,3,9
51,-1.151151666962067,-0.6974897967156146,0.03396735546188318,-3.136308688452463,-2.153054886534853,3,10
52,-0.6097409425970621,-0.06202705848222621,0.712583406016483,-2.4786166631528155,-1.2614002533354844,3,11
53,-0.6097409425970621,-0.052161669020014324,1.179742488434018,-2.4684061699399327,-0.6475854755412673,3,12
54,-0.6097409425970621,-0.4280267155052532,-1.868308527832521,-2.857419449222772,-4.652514048422754,3,13
55,-0.6097409425970621,-0.13749536896422604,0.7069756468631277,-2.5567249502017715,-1.2687684616572135,3,14
56,-0.6097409425970621,-0.37143578769519786,1.204787413901711,-2.79884889947118,-0.6146781727842063,3,15
57,-0.6097409425970621,-0.25966356742745317,-0.046446127831189905,-2.6831667461406847,-2.2587126511741817,3,16
58,-0.6097409425970621,-0.4321136322070897,0.5693316939968256,-2.8616493314190663,-1.4496231116537939,3,17
59,-0.6097409425970621,-0.4290651107287624,0.6881872136841627,-2.8584941688192504,-1.2934551655465332,3,18
60,-0.6097409425970621,-0.7898531542723438,-1.2953148130962253,-3.2319030326052594,-3.899639871454508,3,19
61,-0.8804463047795645,-0.35147201562585034,0.015477951345921752,-2.7781867695067834,-2.17734868688281,3,20
62,-0.8804463047795645,-0.8843168270518504,0.9408279844832634,-3.329671163653061,-0.9615026371116735,3,21
63,-1.3316219084170684,-2.698362592987626,-0.5251602715638227,-5.207174535607442,-2.8877099816800382,3,22
64,-0.6097409425970621,-0.44596704149076133,1.2445586259769765,-2.875987350410412,-0.5624215462486507,3,23
65,-0.6097409425970621,-0.5452528577891759,-1.188616262154715,-2.978746309631795,-3.7594453428622288,3,24
66,1.1949614719529538,1.0806833328437235,0.7647153296509125,-1.295932822883188,-1.192902505296301,4,5
67,2.0973126792279615,0.2535265035561355,1.0982572105155248,-2.152024640016275,-0.7546515043128884,4,6
68,1.8266073170454595,1.0309169050689875,0.9864195724310164,-1.347440142991505,-0.901598438566255,4,7
69,0.5633156268604483,-0.4414023225382127,0.7678557723527528,-2.8712629518387955,-1.1887761804280568,4,8
70,2.0973126792279615,0.5052539069341078,0.6335229140720047,-1.8914914949709167,-1.3652802807644018,4,9
71,-1.151151666962067,0.5993532983781311,-1.1406417422890416,-1.794100388278593,-3.696410136313867,4,10
72,1.1949614719529538,0.5271964553355727,-0.4220796922399627,-1.8687813685856702,-2.7522692179788564,4,11
73,1.8266073170454595,0.4050637664768541,0.05291950764032019,-1.9951864127493784,-2.1281530671847326,4,12
74,0.202375143950445,0.8732706735961088,-0.721968165804727,-1.510601038225892,-3.146301965478091,4,13
75,-0.2488004596870588,0.020061775853342644,1.164852085532471,-2.3936562579861183,-0.6671504367981062,4,14
76,0.5633156268604483,-0.024865940743691164,0.4961585377805375,-2.4401556027044853,-1.5457675864459135,4,15
77,1.1949614719529538,0.2520666471172185,0.9350640890368983,-2.1535355640723846,-0.9690759977414848,4,16
78,1.1949614719529538,0.1794810533816786,1.0533630620290089,-2.2286602933117745,-0.8136393155631938,4,17
79,0.202375143950445,-0.14744534367575818,1.073741204825108,-2.5670229875625465,-0.7868638430035771,4,18
80,-0.42927070114206023,-0.4602720494200216,-0.1463882944320047,-2.8907927655368413,-2.39002975725909,4,19
81,-0.8804463047795645,0.4854524943786973,-1.1597020523635138,-1.911985585881057,-3.7214540676712677,4,20
82,-0.8804463047795645,-1.1198611905123437,0.05453151358360269,-3.573455165659095,-2.126035002681398,4,21
83,-1.3316219084170684,-3.136778306493809,0.5727390841717915,-5.660926583037753,-1.44514603623811,4,22
84,1.1949614719529538,0.7758368546205562,0.7153854280023301,-1.611443214925126,-1.2577185899207077,4,23
85,-0.06833021823205736,0.8757323331279856,-0.07582113973361554,-1.5080532667426747,-2.297309388521727,4,24
86,1.1949614719529538,0.3566049178762166,0.5746501357351979,-2.045340412916949,-1.4426350464385003,5,6
87,1.1949614719529538,1.0695475173653475,0.9267846239067953,-1.307458183214617,-0.9799546432401224,5,7
88,0.5633156268604483,-0.25747091553292917,0.22354619880238363,-2.6808973925208397,-1.9039613764668444,5,8
89,1.1949614719529538,0.8850361603603725,-0.040547272073067075,-1.4984239799138077,-2.25096196201349,5,9
90,-1.151151666962067,0.869764955067601,-0.3986823901565409,-1.514229391204628,-2.721526778583268,5,10
91,1.1949614719529538,0.840213497692211,0.21219483561834304,-1.5448145957845356,-1.9188762838992677,5,11
92,1.1949614719529538,0.6925184670443966,0.7476112815271516,-1.6976761846536197,-1.2153760435268697,5,12
93,0.202375143950445,1.108181673969291,-1.4579365737479275,-1.2674725551458015,-4.113313636207973,5,13
94,-0.2488004596870588,0.11015195423168757,0.9070772761118892,-2.300414611682856,-1.005848737485371,5,14
95,0.5633156268604483,0.11279410481684508,0.9372733106688198,-2.297680035341952,-0.966173233059958,5,15
96,1.1949614719529538,0.4773221323487802,0.37254397199683664,-1.9204003582164755,-1.7081885905201413,5,16
97,1.1949614719529538,0.4571825931312274,0.8638578938323073,-1.941244403885333,-1.0626360215793882,5,17
98,0.202375143950445,0.09004473142668902,1.018902546345679,-2.3212252104703395,-0.8589180537338706,5,18
99,-0.42927070114206023,-0.3718013885399632,-0.9043836828972581,-2.7992272894940373,-3.3859833594711843,5,19
100,-0.8804463047795645,0.7169751209507651,-0.4253567575075482,-1.6723640061859273,-2.756575055464945,5,20
101,-0.8804463047795645,-1.166674462501821,0.5669445677433504,-3.621906024872739,-1.452759630724045,5,21
102,-1.3316219084170684,-2.9549202516901873,-0.1339734882855997,-5.4727069043932435,-2.373717559202962,5,22
103,1.1949614719529538,1.0174077920606024,1.170262313951561,-1.36142182179015,-0.660041770222056,5,23
104,-0.06833021823205736,0.894526469496376,-0.8607205529075089,-1.488601687809427,-3.3286130215259964,5,24
105,1.8266073170454595,0.7208847572885483,0.9782059949042137,-1.6683176058441382,-0.9123905123035776,6,7
106,0.5633156268604483,0.04956537179542771,0.9177950557516243,-2.363120589092743,-0.99176631508235,6,8
107,2.458253162137965,0.5996859139175851,0.8972055638533978,-1.7937561374285782,-1.0188194857688833,6,9
108,-1.151151666962067,0.1609255602539483,-1.3554794030723354,-2.2478648809631885,-3.978691988425359,6,10
109,1.1949614719529538,0.9958747723326489,-0.6270410606875529,-1.3837080936730084,-3.0215743039016254,6,11
110,1.8266073170454595,0.4448001320598732,-0.14111375323934552,-1.9540600190429631,-2.3830993743296087,6,12
111,0.202375143950445,0.41671209113960894,-0.4932821373806817,-1.983130615016701,-2.845824314491767,6,13
112,-0.2488004596870588,0.3678937944339032,0.9440302321065621,-2.0336566372368465,-0.9572951048441526,6,14
113,0.5633156268604483,0.9950501656843445,0.38598159024671447,-1.384561546100615,-1.6905324879834036,6,15
114,1.1949614719529538,0.5341303114495408,1.0791284783537907,-1.8616049574503613,-0.7797853375685281,6,16
115,1.1949614719529538,0.8801827586876859,0.9269202807198503,-1.503447159690762,-0.979776399554629,6,17
116,0.202375143950445,0.6903381580007524,1.106360057005039,-1.699932763654113,-0.7440049235127824,6,18
117,-0.42927070114206023,0.016399540627614062,0.05356365030773501,-2.3974466028133055,-2.1273067081966532,6,19
118,-0.8804463047795645,1.0701210926858418,-1.379386963254772,-1.3068645435068875,-4.01010487173064,6,20
119,-0.8804463047795645,-0.7010846269913961,-0.17630195854198227,-3.140029270419645,-2.429334246414383,6,21
120,-1.3316219084170684,-2.541052755489412,0.6845566129752776,-5.044361801832704,-1.2982255241914968,6,22
121,1.1949614719529538,0.4956708470166898,0.5440804333579574,-1.9014097823958824,-1.4828015245787032,6,23
122,-0.06833021823205736,0.4835447171649536,-0.04639911559489812,-1.9139600995449357,-2.2586508803418055,6,24
123,0.5633156268604483,-0.38418403793668116,0.4524176857247381,-2.8120430995648897,-1.6032400458193212,7,8
124,1.8266073170454595,0.9316690374596472,0.2863068588780662,-1.4501598260308664,-1.8214982026391713,7,9
125,-1.151151666962067,0.8020880435446048,-0.7659574460767467,-1.5842737263442863,-3.2041008423740864,7,10
126,1.1949614719529538,0.9587450396348978,-0.003758441212187641,-1.4221366711922927,-2.202623978465528,7,11
127,1.8266073170454595,0.7414655785243148,0.4270329954290962,-1.6470168415561937,-1.6365937761001512,7,12
128,0.202375143950445,1.1719641661460711,-1.1273202024853175,-1.2014588710468312,-3.6789065528403655,7,13
129,-0.2488004596870588,0.21944079759293666,1.0999086562710063,-2.187302706911318,-0.7524816186195734,7,14
130,0.5633156268604483,0.1937624212398815,0.9342040546574717,-2.2138793452158674,-0.9702060235322094,7,15
131,1.1949614719529538,0.5967055921909731,0.5642139767026392,-1.7968407145634535,-1.4563474388090927,7,16
132,1.1949614719529538,0.5509214575884408,0.9042728400271584,-1.8442264358679683,-1.0095335728593917,7,17
133,0.202375143950445,0.126982869419805,1.214461939865752,-2.2829949298798073,-0.6019665136762395,7,18
134,-0.42927070114206023,-0.43092482674987254,-0.556048890251602,-2.8604189400494353,-2.928295493831686,7,19
135,-0.8804463047795645,0.8362272746840705,-0.7782755226059189,-1.548940261894886,-3.2202859443921783,7,20
136,-0.8804463047795645,-1.0707595246394943,0.4101233818995861,-3.5226358616613833,-1.6588118406992367,7,21
137,-1.3316219084170684,-3.085659126939275,0.14891269259593062,-5.608019190188339,-2.0020246503114754,7,22
138,1.1949614719529538,1.0848404428738876,1.050861385174739,-1.2916302919075198,-0.8169263462133741,7,23
139,-0.06833021823205736,1.0349204385825184,-0.5219610972361489,-1.3432965608324798,-2.883506487510763,7,24
140,0.5633156268604483,-0.23973183677740245,0.9757442323109782,-2.662537778444794,-0.9156250983707676,8,9
141,-1.151151666962067,-0.3867901084596684,-1.7381780873943982,-2.814740333717599,-4.481531634962153,8,10
142,0.5633156268604483,0.018016283179844633,-1.0472085655232926,-2.3957733045700116,-3.5736453934380825,8,11
143,0.5633156268604483,-0.3088450606128683,-0.5284699314323328,-2.734068669910913,-2.8920586462211424,8,12
144,0.202375143950445,-0.41447512318743923,-0.19215299378314715,-2.843393805134944,-2.450161412235528,8,13
145,-0.2488004596870588,-0.24508242357247384,0.5912822546676837,-2.6680755355060106,-1.420781590579397,8,14
146,0.5633156268604483,0.16623434051533223,0.011031124341558863,-2.2423703928808707,-2.18319151052106,8,15
147,0.5633156268604483,0.07734748399772336,1.1582883585420747,-2.334366623608902,-0.675774720849831,8,16
148,0.5633156268604483,0.2351688974474747,0.6951880271459318,-2.171024418311417,-1.2842565800514665,8,17
149,0.202375143950445,0.3504832079891213,0.6108611311304493,-2.051676267927321,-1.3950562987938642,8,18
150,-0.42927070114206023,0.5304434923762433,0.318616792358999,-1.8654207460990733,-1.7790451809885741,8,19
151,-0.8804463047795645,-0.019510324728827768,-1.772877017151049,-2.434612640495033,-4.527123632763106,8,20
152,-0.8804463047795645,-0.8161085305159366,-0.6652553282134372,-3.2590768549833555,-3.071785212803541,8,21
153,-1.3316219084170684,-1.0059946972146492,1.0413979854683082,-3.4556054789899378,-0.829360599996733,8,22
154,0.5633156268604483,-0.3641710075112695,0.1792592874543472,-2.7913299881250837,-1.9621513200458303,8,23
155,-0.06833021823205736,-0.3742256464123303,0.33844556662378333,-2.801736350960581,-1.7529915407461867,8,24
156,-1.151151666962067,0.8532935978649052,-2.0339876150906107,-1.5312769372309951,-4.870204929234056,9,10
157,1.1949614719529538,1.3458420115252328,-1.3009004194638532,-1.0214985596049995,-3.906978972545402,9,11
158,1.8266073170454595,0.6120538024124746,-0.7881855194315759,-1.7809556046144943,-3.233306995953465,9,12
159,0.202375143950445,1.1505735272178472,0.18757889539656913,-1.2235977814702306,-1.9512199296638582,9,13
160,-0.2488004596870588,0.08088715798887056,0.4041297032218003,-2.3307031273626704,-1.666687120629012,9,14
161,0.5633156268604483,0.2845844387876082,-0.27993461287618276,-2.1198802590871915,-2.5655003985593563,9,15
162,1.1949614719529538,0.34560827639474706,1.1386100565183837,-2.0567217307697443,-0.701630650957262,9,16
163,1.1949614719529538,0.8266687714341235,0.4083718240539868,-1.558833133629219,-1.6611132667664052,9,17
164,0.202375143950445,0.40690000817818905,0.41241149250351683,-1.9932859370002447,-1.6558054213556328,9,18
165,-0.42927070114206023,-0.38390151064570227,0.7134576489876558,-2.811750689113377,-1.260251558436283,9,19
166,-0.8804463047795645,0.9297066985366275,-2.060833118154202,-1.452190810041342,-4.905478066625452,9,20
167,-0.8804463047795645,-1.0861946282360657,-0.8620108391620913,-3.5386109046251306,-3.3303083685725503,9,21
168,-1.3316219084170684,-2.9073154313685854,1.2110474487513936,-5.423436807489716,-0.6064529192359778,9,22
169,1.1949614719529538,1.0683124051692041,-0.1108253298590567,-1.3087365011912337,-2.3433024773695865,9,23
170,-0.06833021823205736,0.8731796549663785,0.48915097078527586,-1.5106952408019452,-1.5549750456176699,9,24
171,-1.151151666962067,0.73219544559206,0.7092636110368147,-1.6566112554158658,-1.2657622347128392,10,11
172,-1.151151666962067,0.5525156263928879,0.36130599160748283,-1.8425765010305912,-1.722954520789226,10,12
173,-1.151151666962067,0.9904538168654459,-3.4732934554599764,-1.3893186809911502,-6.761353421975165,10,13
174,-1.151151666962067,-0.21885260911895332,-0.8579148160239942,-2.640928169101603,-3.3249264769921916,10,14
175,-1.151151666962067,-0.09558465227965043,-0.2474142843007363,-2.51334814385327,-2.5227709322819747,10,15
176,-1.151151666962067,0.08424654157884261,-1.6446187326971908,-2.327226228302956,-4.3586011029967935,10,16
177,-1.151151666962067,0.42278718648239316,-0.9468951634302619,-1.9768430051861199,-3.4418405095495523,10,17
178,-1.151151666962067,0.06262106698992322,-0.8577519512754032,-2.349608189234281,-3.3247124839580637,10,18
179,-1.151151666962067,-0.7766221427192993,-2.8951336101390495,-3.218209183601183,-6.001691306130828,10,19
180,-1.151151666962067,0.4952410273112142,1.4252240470947386,-1.901854637736093,-0.3250396575253947,10,20
181,-1.151151666962067,-1.423834571944411,0.26416152354451644,-3.8880619188843535,-1.8505956441715015,10,21
182,-1.3316219084170684,-2.9482725919454267,-2.121890985765997,-5.465826701136654,-4.985703888730363,10,22
183,-1.151151666962067,0.9287442249827579,-0.31408867275695834,-1.4531869521325396,-2.610376474965704,10,23
184,-1.151151666962067,0.4884034376217581,-2.7737765250312183,-1.9089314149260952,-5.842236475789674,10,24
